==============================================================================
pg_resp benchmark raw output — arm P-opt — workload d1024-p1-c8
==============================================================================
arm            : P-opt  (pg_resp with documented tuning only (max_memory sized))
workload       : data-size=1024 pipeline=1 clients=2 threads=4 => 8 total connections
protocol       : 3 run(s) x 60s, ratio 1:10 SET:GET, key-pattern G:G, key-maximum 1000000 (bible §10)
started (UTC)  : 2026-08-05T23:35:55.248155+00:00
server note    : (none given)
client pinning : docker --cpuset-cpus 4-7 (memtier runs containerised; see bench/harness/box/memtier_benchmark)
warm-up        : v2 fixed key-count — 200000 requested, 200000 actual (25000 per connection x 8 connections), SET-only, G:G over 1M keys, 1024 B values
server CPU     : 91 samples over ~91s — min 6.5%  median 103.2%  peak 104.4%  (100% = one logical CPU fully busy)
saturated      : YES (threshold 90% peak; recorded only, not enforced for this cell)
env class      : dedicated — publishable — dedicated-vCPU Linux box per Phase 4 environment amendment
publishable    : YES

credential note: any --authenticate value below is recorded verbatim on
purpose — iron rule 7 requires a command line that actually reruns. Per the
Phase 4 standing rule the benchmark box uses a freshly generated throwaway
password and is destroyed after the sweep; never reuse it anywhere.

memtier invocation (verbatim — this line is the contract, iron rule 7):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6379 --protocol=redis --ratio=1:10 --data-size=1024 --key-pattern=G:G --key-maximum=1000000 --pipeline=1 --clients=2 --threads=4 --test-time=60 --run-count=3 --print-percentiles=50,99,99.9 --hide-histogram --print-all-runs --authenticate=2007c50d0d90210f7fa4cacdd4de1753

warm-up invocation (verbatim):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6379 --protocol=redis --ratio=1:0 --data-size=1024 --key-pattern=G:G --key-maximum=1000000 --pipeline=1 --clients=2 --threads=4 --run-count=1 --hide-histogram --requests=25000 --authenticate=2007c50d0d90210f7fa4cacdd4de1753

regenerate this exact file with:
  bench/harness/sweep.py --arm P-opt --port 6379 --data-size 1024 --pipeline 1 --clients 2 --threads 4 --test-time 60 --run-count 3 --warmup-keys 200000 --env-class dedicated --client-cpus 4-7 --client-pin-mechanism docker-cpuset --memtier bench/harness/box/memtier_benchmark --require-exclusive --rerun-on-spread --out-dir bench/results/grid --auth-from-pg --psql bench/harness/box/psql --pg-host 127.0.0.1 --pg-port 28818

pre-run and post-run checks:
  - SHOW pg_resp.password -> set (read from the live instance, not assumed)
  - exclusivity: no other arm port answers
  - SET/GET probe OK over the measurement path (b'probe-ok' read back)
  - warm-up: v2 fixed key-count — 200000 requested, 200000 actual (25000 per connection x 8 connections), SET-only, G:G over 1M keys, 1024 B values
  - NOAUTH occurrences in output: 0 (must be 0)
  - per-run ops/sec: #1 100,102, #2 99,089, #3 99,272
  - median run: #3 (99,272.04 ops/s) — median, NOT memtier's AGGREGATED AVERAGE (a mean)
  - spread (max-min)/median: 1.02% (threshold 8.0%) -> OK
  - GET hit rate: 17.04% (must be > 0)

live server configuration, read from the RUNNING server (ENV.md §21.3):
  SHOW pg_resp.max_memory = 256MB
  SHOW pg_resp.eviction = clock_lru
  SHOW pg_resp.bind_address = 127.0.0.1
  SHOW shared_preload_libraries = pg_resp.so
  SHOW shared_buffers = 1GB
  SHOW synchronous_commit = on

server CPU samples, ~1s apart (total, then per container):
      95.3%  pg_resp_bench_pg=95.3%
[RUN #2 22%,  13 secs]  4 threads  2 conns:     1299282 ops,  103258 (avg:   99934) ops/sec, 25.96MB/sec (avg: 37.02MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 23%,  14 secs]  4 threads  2 conns:     1399408 ops,  100115 (avg:   99947) ops/sec, 25.27MB/sec (avg: 36.18MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 25%,  15 secs]  4 threads  2 conns:     1498821 ops,   99401 (avg:   99910) ops/sec, 25.22MB/sec (avg: 35.45MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 27%,  16 secs]  4 threads  2 conns:     1598838 ops,  100006 (avg:   99916) ops/sec, 25.25MB/sec (avg: 34.81MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 28%,  17 secs]  4 threads  2 conns:     1696843 ops,   97995 (avg:   99803) ops/sec, 24.38MB/sec (avg: 34.20MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 30%,  18 secs]  4 threads  2 conns:     1796172 ops,   99319 (avg:   99776) ops/sec, 25.48MB/sec (avg: 33.72MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 32%,  19 secs]  4 threads  2 conns:     1899158 ops,  102975 (avg:   99945) ops/sec, 25.83MB/sec (avg: 33.30MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 33%,  20 secs]  4 threads  2 conns:     2001778 ops,  102610 (avg:  100078) ops/sec, 26.26MB/sec (avg: 32.95MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 35%,  21 secs]  4 threads  2 conns:     2104157 ops,  102368 (avg:  100187) ops/sec, 25.38MB/sec (avg: 32.59MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 37%,  22 secs]  4 threads  2 conns:     2202912 ops,   98744 (avg:  100121) ops/sec, 25.33MB/sec (avg: 32.26MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 38%,  23 secs]  4 threads  2 conns:     2302059 ops,   99136 (avg:  100079) ops/sec, 25.13MB/sec (avg: 31.95MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 40%,  24 secs]  4 threads  2 conns:     2400178 ops,   98109 (avg:   99997) ops/sec, 24.94MB/sec (avg: 31.66MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 42%,  25 secs]  4 threads  2 conns:     2499137 ops,   98947 (avg:   99955) ops/sec, 25.02MB/sec (avg: 31.39MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 43%,  26 secs]  4 threads  2 conns:     2599273 ops,  100125 (avg:   99961) ops/sec, 25.39MB/sec (avg: 31.16MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 45%,  27 secs]  4 threads  2 conns:     2697989 ops,   98705 (avg:   99915) ops/sec, 25.19MB/sec (avg: 30.94MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 47%,  28 secs]  4 threads  2 conns:     2795628 ops,   97628 (avg:   99833) ops/sec, 25.09MB/sec (avg: 30.73MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 48%,  29 secs]  4 threads  2 conns:     2896471 ops,  100832 (avg:   99867) ops/sec, 25.68MB/sec (avg: 30.56MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 50%,  30 secs]  4 threads  2 conns:     2995746 ops,   99264 (avg:   99847) ops/sec, 25.49MB/sec (avg: 30.39MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 52%,  31 secs]  4 threads  2 conns:     3093974 ops,   98217 (avg:   99795) ops/sec, 24.94MB/sec (avg: 30.21MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 53%,  32 secs]  4 threads  2 conns:     3192217 ops,   98232 (avg:   99746) ops/sec, 25.12MB/sec (avg: 30.05MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 55%,  33 secs]  4 threads  2 conns:     3292950 ops,  100721 (avg:   99775) ops/sec, 25.23MB/sec (avg: 29.91MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 57%,  34 secs]  4 threads  2 conns:     3392130 ops,   99174 (avg:   99758) ops/sec, 24.56MB/sec (avg: 29.75MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 58%,  35 secs]  4 threads  2 conns:     3491778 ops,   99637 (avg:   99754) ops/sec, 24.94MB/sec (avg: 29.61MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 60%,  36 secs]  4 threads  2 conns:     3591672 ops,   99884 (avg:   99758) ops/sec, 25.09MB/sec (avg: 29.49MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 62%,  37 secs]  4 threads  2 conns:     3689291 ops,   97609 (avg:   99700) ops/sec, 24.58MB/sec (avg: 29.35MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 63%,  38 secs]  4 threads  2 conns:     3785690 ops,   96388 (avg:   99613) ops/sec, 24.15MB/sec (avg: 29.22MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 65%,  39 secs]  4 threads  2 conns:     3883990 ops,   98289 (avg:   99579) ops/sec, 24.46MB/sec (avg: 29.10MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 67%,  40 secs]  4 threads  2 conns:     3982226 ops,   98224 (avg:   99545) ops/sec, 24.70MB/sec (avg: 28.99MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 68%,  41 secs]  4 threads  2 conns:     4078773 ops,   96536 (avg:   99472) ops/sec, 24.87MB/sec (avg: 28.88MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 70%,  42 secs]  4 threads  2 conns:     4174749 ops,   95966 (avg:   99388) ops/sec, 24.38MB/sec (avg: 28.78MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 72%,  43 secs]  4 threads  2 conns:     4272144 ops,   97384 (avg:   99341) ops/sec, 24.71MB/sec (avg: 28.68MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 73%,  44 secs]  4 threads  2 conns:     4370236 ops,   98081 (avg:   99313) ops/sec, 24.89MB/sec (avg: 28.60MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 75%,  45 secs]  4 threads  2 conns:     4471183 ops,  100933 (avg:   99349) ops/sec, 25.76MB/sec (avg: 28.53MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 77%,  46 secs]  4 threads  2 conns:     4571443 ops,  100249 (avg:   99368) ops/sec, 24.98MB/sec (avg: 28.46MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 78%,  47 secs]  4 threads  2 conns:     4670609 ops,   99155 (avg:   99364) ops/sec, 25.22MB/sec (avg: 28.39MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 80%,  48 secs]  4 threads  2 conns:     4768632 ops,   98010 (avg:   99336) ops/sec, 24.56MB/sec (avg: 28.31MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 82%,  49 secs]  4 threads  2 conns:     4868211 ops,   99568 (avg:   99340) ops/sec, 25.36MB/sec (avg: 28.25MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 83%,  50 secs]  4 threads  2 conns:     4968196 ops,   99974 (avg:   99353) ops/sec, 24.78MB/sec (avg: 28.18MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 85%,  51 secs]  4 threads  2 conns:     5064624 ops,   96417 (avg:   99295) ops/sec, 24.08MB/sec (avg: 28.10MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 87%,  52 secs]  4 threads  2 conns:     5160752 ops,   96118 (avg:   99234) ops/sec, 24.48MB/sec (avg: 28.03MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 88%,  53 secs]  4 threads  2 conns:     5258150 ops,   97390 (avg:   99200) ops/sec, 24.70MB/sec (avg: 27.97MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 90%,  54 secs]  4 threads  2 conns:     5356835 ops,   98674 (avg:   99190) ops/sec, 24.99MB/sec (avg: 27.91MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 92%,  55 secs]  4 threads  2 conns:     5454305 ops,   97459 (avg:   99158) ops/sec, 24.96MB/sec (avg: 27.86MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 93%,  56 secs]  4 threads  2 conns:     5552784 ops,   98468 (avg:   99146) ops/sec, 24.99MB/sec (avg: 27.81MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 95%,  57 secs]  4 threads  2 conns:     5651829 ops,   99034 (avg:   99144) ops/sec, 24.56MB/sec (avg: 27.75MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 97%,  58 secs]  4 threads  2 conns:     5748193 ops,   96353 (avg:   99096) ops/sec, 24.37MB/sec (avg: 27.69MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 98%,  59 secs]  4 threads  2 conns:     5847758 ops,   99553 (avg:   99104) ops/sec, 25.12MB/sec (avg: 27.65MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 100%,  60 secs]  0 threads  2 conns:     5945341 ops,   99553 (avg:   99088) ops/sec, 25.12MB/sec (avg: 27.61MB/sec),  0.08 (avg:  0.08) msec latency

[RUN #3] Preparing benchmark client...
[RUN #3] Launching threads now...
[RUN #3 2%,   1 secs]  4 threads  2 conns:       94374 ops,   94369 (avg:   94369) ops/sec, 96.07MB/sec (avg: 96.07MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 3%,   2 secs]  4 threads  2 conns:      189222 ops,   94835 (avg:   94602) ops/sec, 96.54MB/sec (avg: 96.31MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 5%,   3 secs]  4 threads  2 conns:      284311 ops,   95079 (avg:   94761) ops/sec, 32.00MB/sec (avg: 74.87MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 7%,   4 secs]  4 threads  2 conns:      380087 ops,   95765 (avg:   95012) ops/sec, 24.08MB/sec (avg: 62.17MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 8%,   5 secs]  4 threads  2 conns:      480455 ops,  100353 (avg:   96080) ops/sec, 25.47MB/sec (avg: 54.83MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 10%,   6 secs]  4 threads  2 conns:      578343 ops,   97877 (avg:   96380) ops/sec, 24.99MB/sec (avg: 49.86MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 12%,   7 secs]  4 threads  2 conns:      674774 ops,   96420 (avg:   96385) ops/sec, 23.95MB/sec (avg: 46.16MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 13%,   8 secs]  4 threads  2 conns:      771526 ops,   96741 (avg:   96430) ops/sec, 24.69MB/sec (avg: 43.47MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 15%,   9 secs]  4 threads  2 conns:      869735 ops,   98198 (avg:   96626) ops/sec, 24.98MB/sec (avg: 41.42MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 17%,  10 secs]  4 threads  2 conns:      967380 ops,   97634 (avg:   96727) ops/sec, 24.49MB/sec (avg: 39.73MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 18%,  11 secs]  4 threads  2 conns:     1064437 ops,   97046 (avg:   96756) ops/sec, 24.45MB/sec (avg: 38.34MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 20%,  12 secs]  4 threads  2 conns:     1161892 ops,   97445 (avg:   96814) ops/sec, 24.85MB/sec (avg: 37.21MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 22%,  13 secs]  4 threads  2 conns:     1256948 ops,   95046 (avg:   96678) ops/sec, 23.99MB/sec (avg: 36.20MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 23%,  14 secs]  4 threads  2 conns:     1352225 ops,   95266 (avg:   96577) ops/sec, 23.84MB/sec (avg: 35.31MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 25%,  15 secs]  4 threads  2 conns:     1452210 ops,   99974 (avg:   96803) ops/sec, 25.60MB/sec (avg: 34.67MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 27%,  16 secs]  4 threads  2 conns:     1551649 ops,   99428 (avg:   96967) ops/sec, 25.19MB/sec (avg: 34.07MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 28%,  17 secs]  4 threads  2 conns:     1651901 ops,  100241 (avg:   97160) ops/sec, 25.11MB/sec (avg: 33.55MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 30%,  18 secs]  4 threads  2 conns:     1754300 ops,  102387 (avg:   97450) ops/sec, 25.73MB/sec (avg: 33.11MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 32%,  19 secs]  4 threads  2 conns:     1858570 ops,  104259 (avg:   97809) ops/sec, 26.52MB/sec (avg: 32.76MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 33%,  20 secs]  4 threads  2 conns:     1957564 ops,   98983 (avg:   97867) ops/sec, 25.10MB/sec (avg: 32.38MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 35%,  21 secs]  4 threads  2 conns:     2058603 ops,  101028 (avg:   98018) ops/sec, 25.62MB/sec (avg: 32.06MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 37%,  22 secs]  4 threads  2 conns:     2161838 ops,  103223 (avg:   98254) ops/sec, 25.84MB/sec (avg: 31.78MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 38%,  23 secs]  4 threads  2 conns:     2263274 ops,  101424 (avg:   98392) ops/sec, 26.10MB/sec (avg: 31.53MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 40%,  24 secs]  4 threads  2 conns:     2365897 ops,  102610 (avg:   98568) ops/sec, 26.02MB/sec (avg: 31.30MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 42%,  25 secs]  4 threads  2 conns:     2465820 ops,   99912 (avg:   98622) ops/sec, 25.14MB/sec (avg: 31.05MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 43%,  26 secs]  4 threads  2 conns:     2565063 ops,   99233 (avg:   98645) ops/sec, 25.13MB/sec (avg: 30.83MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 45%,  27 secs]  4 threads  2 conns:     2665805 ops,  100733 (avg:   98722) ops/sec, 25.71MB/sec (avg: 30.64MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 47%,  28 secs]  4 threads  2 conns:     2768743 ops,  102926 (avg:   98873) ops/sec, 26.32MB/sec (avg: 30.48MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 48%,  29 secs]  4 threads  2 conns:     2868381 ops,   99627 (avg:   98899) ops/sec, 25.72MB/sec (avg: 30.32MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 50%,  30 secs]  4 threads  2 conns:     2969016 ops,  100624 (avg:   98956) ops/sec, 25.45MB/sec (avg: 30.16MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 52%,  31 secs]  4 threads  2 conns:     3067813 ops,   98786 (avg:   98951) ops/sec, 25.15MB/sec (avg: 29.99MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 53%,  32 secs]  4 threads  2 conns:     3167529 ops,   99705 (avg:   98974) ops/sec, 25.61MB/sec (avg: 29.86MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 55%,  33 secs]  4 threads  2 conns:     3266053 ops,   98514 (avg:   98960) ops/sec, 24.70MB/sec (avg: 29.70MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 57%,  34 secs]  4 threads  2 conns:     3364637 ops,   98572 (avg:   98949) ops/sec, 24.29MB/sec (avg: 29.54MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 58%,  35 secs]  4 threads  2 conns:     3464189 ops,   99542 (avg:   98966) ops/sec, 25.12MB/sec (avg: 29.42MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 60%,  36 secs]  4 threads  2 conns:     3563161 ops,   98960 (avg:   98966) ops/sec, 24.78MB/sec (avg: 29.29MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 62%,  37 secs]  4 threads  2 conns:     3660918 ops,   97746 (avg:   98933) ops/sec, 24.77MB/sec (avg: 29.16MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 63%,  38 secs]  4 threads  2 conns:     3758368 ops,   97440 (avg:   98893) ops/sec, 24.30MB/sec (avg: 29.04MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 65%,  39 secs]  4 threads  2 conns:     3857856 ops,   99477 (avg:   98908) ops/sec, 25.07MB/sec (avg: 28.93MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 67%,  40 secs]  4 threads  2 conns:     3954649 ops,   96783 (avg:   98855) ops/sec, 24.18MB/sec (avg: 28.82MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 68%,  41 secs]  4 threads  2 conns:     4053171 ops,   98509 (avg:   98847) ops/sec, 24.78MB/sec (avg: 28.72MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 70%,  42 secs]  4 threads  2 conns:     4150088 ops,   96906 (avg:   98801) ops/sec, 25.09MB/sec (avg: 28.63MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 72%,  43 secs]  4 threads  2 conns:     4245972 ops,   95874 (avg:   98733) ops/sec, 24.09MB/sec (avg: 28.53MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 73%,  44 secs]  4 threads  2 conns:     4345048 ops,   99065 (avg:   98740) ops/sec, 25.58MB/sec (avg: 28.46MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 75%,  45 secs]  4 threads  2 conns:     4444967 ops,   99909 (avg:   98766) ops/sec, 25.20MB/sec (avg: 28.39MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 77%,  46 secs]  4 threads  2 conns:     4542763 ops,   97787 (avg:   98745) ops/sec, 24.79MB/sec (avg: 28.31MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 78%,  47 secs]  4 threads  2 conns:     4639993 ops,   97219 (avg:   98712) ops/sec, 24.29MB/sec (avg: 28.22MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 80%,  48 secs]  4 threads  2 conns:     4738072 ops,   98068 (avg:   98699) ops/sec, 24.75MB/sec (avg: 28.15MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 82%,  49 secs]  4 threads  2 conns:     4837051 ops,   98967 (avg:   98704) ops/sec, 24.96MB/sec (avg: 28.09MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 83%,  50 secs]  4 threads  2 conns:     4934802 ops,   97741 (avg:   98685) ops/sec, 24.42MB/sec (avg: 28.01MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 85%,  51 secs]  4 threads  2 conns:     5037679 ops,  102867 (avg:   98767) ops/sec, 25.57MB/sec (avg: 27.96MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 87%,  52 secs]  4 threads  2 conns:     5136656 ops,   98967 (avg:   98771) ops/sec, 25.24MB/sec (avg: 27.91MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 88%,  53 secs]  4 threads  2 conns:     5239320 ops,  102653 (avg:   98844) ops/sec, 25.90MB/sec (avg: 27.87MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 90%,  54 secs]  4 threads  2 conns:     5342564 ops,  103233 (avg:   98925) ops/sec, 26.18MB/sec (avg: 27.84MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 92%,  55 secs]  4 threads  2 conns:     5445964 ops,  103388 (avg:   99007) ops/sec, 26.48MB/sec (avg: 27.82MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 93%,  56 secs]  4 threads  2 conns:     5548955 ops,  102981 (avg:   99078) ops/sec, 26.12MB/sec (avg: 27.79MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 95%,  57 secs]  4 threads  2 conns:     5650165 ops,  101199 (avg:   99115) ops/sec, 25.16MB/sec (avg: 27.74MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 97%,  58 secs]  4 threads  2 conns:     5754521 ops,  104344 (avg:   99205) ops/sec, 26.37MB/sec (avg: 27.72MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 98%,  59 secs]  4 threads  2 conns:     5856313 ops,  101782 (avg:   99249) ops/sec, 25.69MB/sec (avg: 27.68MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 100%,  60 secs]  0 threads  2 conns:     5956332 ops,  101782 (avg:   99272) ops/sec, 25.69MB/sec (avg: 27.66MB/sec),  0.08 (avg:  0.08) msec latency

warning: GET miss rate 87.73% above target 1.00% (4789932 misses / 5460106 ops)

CPU Utilization Summary
  Total CPU time:   103.390s  (user 25.692s, sys 77.698s)
  Wall time:        60.000s
  Cores used:       1.723   (avg 43.1% across 4 worker threads)
  Peak utilization: 183.7%
warning: GET miss rate 82.96% above target 1.00% (4483823 misses / 5404853 ops)

CPU Utilization Summary
  Total CPU time:   103.104s  (user 26.631s, sys 76.473s)
  Wall time:        60.000s
  Cores used:       1.718   (avg 43.0% across 4 worker threads)
  Peak utilization: 179.1%
warning: GET miss rate 82.96% above target 1.00% (4492210 misses / 5414844 ops)

CPU Utilization Summary
  Total CPU time:   102.691s  (user 26.000s, sys 76.691s)
  Wall time:        60.000s
  Cores used:       1.712   (avg 42.8% across 4 worker threads)
  Peak utilization: 179.0%
warning: GET miss rate 87.73% above target 1.00% (4789932 misses / 5460106 ops)

CPU Utilization Summary
  Total CPU time:   103.390s  (user 25.692s, sys 77.698s)
  Wall time:        60.000s
  Cores used:       1.723   (avg 43.1% across 4 worker threads)
  Peak utilization: 183.7%
warning: GET miss rate 87.73% above target 1.00% (4789932 misses / 5460106 ops)

CPU Utilization Summary
  Total CPU time:   103.390s  (user 25.692s, sys 77.698s)
  Wall time:        60.000s
  Cores used:       1.723   (avg 43.1% across 4 worker threads)
  Peak utilization: 183.7%

CPU Utilization Summary
  Total CPU time:   309.185s  (user 78.323s, sys 230.862s)
  Wall time:        180.001s
  Cores used:       1.718   (avg 42.9% across 4 worker threads)
  Peak utilization: 183.7%
