==============================================================================
pg_resp benchmark raw output — arm P-def — workload d1024-p1-c64
==============================================================================
arm            : P-def  (pg_resp on stock postgresql.conf)
workload       : data-size=1024 pipeline=1 clients=16 threads=4 => 64 total connections
protocol       : 3 run(s) x 60s, ratio 1:10 SET:GET, key-pattern G:G, key-maximum 1000000 (bible §10)
started (UTC)  : 2026-08-05T22:58:01.406115+00:00
server note    : (none given)
client pinning : docker --cpuset-cpus 4-7 (memtier runs containerised; see bench/harness/box/memtier_benchmark)
warm-up        : v2 fixed key-count — 200000 requested, 200000 actual (3125 per connection x 64 connections), SET-only, G:G over 1M keys, 1024 B values
server CPU     : 91 samples over ~91s — min 0.6%  median 102.4%  peak 103.9%  (100% = one logical CPU fully busy)
saturated      : YES (threshold 90% peak; recorded only, not enforced for this cell)
env class      : dedicated — publishable — dedicated-vCPU Linux box per Phase 4 environment amendment
publishable    : YES

credential note: any --authenticate value below is recorded verbatim on
purpose — iron rule 7 requires a command line that actually reruns. Per the
Phase 4 standing rule the benchmark box uses a freshly generated throwaway
password and is destroyed after the sweep; never reuse it anywhere.

memtier invocation (verbatim — this line is the contract, iron rule 7):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6379 --protocol=redis --ratio=1:10 --data-size=1024 --key-pattern=G:G --key-maximum=1000000 --pipeline=1 --clients=16 --threads=4 --test-time=60 --run-count=3 --print-percentiles=50,99,99.9 --hide-histogram --print-all-runs --authenticate=2007c50d0d90210f7fa4cacdd4de1753

warm-up invocation (verbatim):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6379 --protocol=redis --ratio=1:0 --data-size=1024 --key-pattern=G:G --key-maximum=1000000 --pipeline=1 --clients=16 --threads=4 --run-count=1 --hide-histogram --requests=3125 --authenticate=2007c50d0d90210f7fa4cacdd4de1753

regenerate this exact file with:
  bench/harness/sweep.py --arm P-def --port 6379 --data-size 1024 --pipeline 1 --clients 16 --threads 4 --test-time 60 --run-count 3 --warmup-keys 200000 --env-class dedicated --client-cpus 4-7 --client-pin-mechanism docker-cpuset --memtier bench/harness/box/memtier_benchmark --require-exclusive --rerun-on-spread --out-dir bench/results/grid --auth-from-pg --psql bench/harness/box/psql --pg-host 127.0.0.1 --pg-port 28818

pre-run and post-run checks:
  - SHOW pg_resp.password -> set (read from the live instance, not assumed)
  - exclusivity: no other arm port answers
  - SET/GET probe OK over the measurement path (b'probe-ok' read back)
  - warm-up: v2 fixed key-count — 200000 requested, 200000 actual (3125 per connection x 64 connections), SET-only, G:G over 1M keys, 1024 B values
  - NOAUTH occurrences in output: 0 (must be 0)
  - per-run ops/sec: #1 102,582, #2 102,102, #3 98,255
  - median run: #2 (102,101.98 ops/s) — median, NOT memtier's AGGREGATED AVERAGE (a mean)
  - spread (max-min)/median: 4.24% (threshold 8.0%) -> OK
  - GET hit rate: 5.14% (must be > 0)

live server configuration, read from the RUNNING server (ENV.md §21.3):
  SHOW pg_resp.max_memory = 256MB
  SHOW pg_resp.eviction = clock_lru
  SHOW pg_resp.bind_address = 127.0.0.1
  SHOW shared_preload_libraries = pg_resp.so
  SHOW shared_buffers = 128MB
  SHOW synchronous_commit = on

server CPU samples, ~1s apart (total, then per container):
      92.4%  pg_resp_bench_pg=92.4%
[RUN #2 22%,  13 secs]  4 threads 16 conns:     1337330 ops,  100603 (avg:  102859) ops/sec, 14.80MB/sec (avg: 28.28MB/sec),  0.64 (avg:  0.62) msec latency
[RUN #2 23%,  14 secs]  4 threads 16 conns:     1438627 ops,  101286 (avg:  102746) ops/sec, 14.37MB/sec (avg: 27.29MB/sec),  0.63 (avg:  0.62) msec latency
[RUN #2 25%,  15 secs]  4 threads 16 conns:     1540661 ops,  102023 (avg:  102698) ops/sec, 14.50MB/sec (avg: 26.44MB/sec),  0.63 (avg:  0.62) msec latency
[RUN #2 27%,  16 secs]  4 threads 16 conns:     1639930 ops,   99258 (avg:  102483) ops/sec, 14.60MB/sec (avg: 25.70MB/sec),  0.64 (avg:  0.62) msec latency
[RUN #2 28%,  17 secs]  4 threads 16 conns:     1740908 ops,  100965 (avg:  102394) ops/sec, 14.68MB/sec (avg: 25.05MB/sec),  0.63 (avg:  0.62) msec latency
[RUN #2 30%,  18 secs]  4 threads 16 conns:     1841911 ops,  100992 (avg:  102316) ops/sec, 14.55MB/sec (avg: 24.46MB/sec),  0.63 (avg:  0.63) msec latency
[RUN #2 32%,  19 secs]  4 threads 16 conns:     1942887 ops,  100964 (avg:  102245) ops/sec, 14.31MB/sec (avg: 23.93MB/sec),  0.63 (avg:  0.63) msec latency
[RUN #2 33%,  20 secs]  4 threads 16 conns:     2043716 ops,  100817 (avg:  102173) ops/sec, 15.04MB/sec (avg: 23.49MB/sec),  0.63 (avg:  0.63) msec latency
[RUN #2 35%,  21 secs]  4 threads 16 conns:     2144502 ops,  100775 (avg:  102107) ops/sec, 14.67MB/sec (avg: 23.07MB/sec),  0.63 (avg:  0.63) msec latency
[RUN #2 37%,  22 secs]  4 threads 16 conns:     2244422 ops,   99907 (avg:  102007) ops/sec, 15.03MB/sec (avg: 22.70MB/sec),  0.64 (avg:  0.63) msec latency
[RUN #2 38%,  23 secs]  4 threads 16 conns:     2344432 ops,   99998 (avg:  101919) ops/sec, 14.47MB/sec (avg: 22.34MB/sec),  0.64 (avg:  0.63) msec latency
[RUN #2 40%,  24 secs]  4 threads 16 conns:     2446764 ops,  102320 (avg:  101936) ops/sec, 14.83MB/sec (avg: 22.03MB/sec),  0.63 (avg:  0.63) msec latency
[RUN #2 42%,  25 secs]  4 threads 16 conns:     2550001 ops,  103225 (avg:  101988) ops/sec, 15.08MB/sec (avg: 21.75MB/sec),  0.62 (avg:  0.63) msec latency
[RUN #2 43%,  26 secs]  4 threads 16 conns:     2652287 ops,  102274 (avg:  101999) ops/sec, 14.67MB/sec (avg: 21.48MB/sec),  0.63 (avg:  0.63) msec latency
[RUN #2 45%,  27 secs]  4 threads 16 conns:     2756231 ops,  103932 (avg:  102070) ops/sec, 15.09MB/sec (avg: 21.24MB/sec),  0.62 (avg:  0.63) msec latency
[RUN #2 47%,  28 secs]  4 threads 16 conns:     2859787 ops,  103544 (avg:  102123) ops/sec, 14.36MB/sec (avg: 21.00MB/sec),  0.62 (avg:  0.63) msec latency
[RUN #2 48%,  29 secs]  4 threads 16 conns:     2961915 ops,  102117 (avg:  102123) ops/sec, 14.10MB/sec (avg: 20.76MB/sec),  0.63 (avg:  0.63) msec latency
[RUN #2 50%,  30 secs]  4 threads 16 conns:     3063621 ops,  101695 (avg:  102108) ops/sec, 15.19MB/sec (avg: 20.57MB/sec),  0.63 (avg:  0.63) msec latency
[RUN #2 52%,  31 secs]  4 threads 16 conns:     3164620 ops,  100988 (avg:  102072) ops/sec, 14.36MB/sec (avg: 20.37MB/sec),  0.63 (avg:  0.63) msec latency
[RUN #2 53%,  32 secs]  4 threads 16 conns:     3265018 ops,  100387 (avg:  102020) ops/sec, 14.30MB/sec (avg: 20.18MB/sec),  0.64 (avg:  0.63) msec latency
[RUN #2 55%,  33 secs]  4 threads 16 conns:     3364140 ops,   99111 (avg:  101932) ops/sec, 14.10MB/sec (avg: 20.00MB/sec),  0.65 (avg:  0.63) msec latency
[RUN #2 57%,  34 secs]  4 threads 16 conns:     3465435 ops,  101283 (avg:  101912) ops/sec, 14.36MB/sec (avg: 19.83MB/sec),  0.63 (avg:  0.63) msec latency
[RUN #2 58%,  35 secs]  4 threads 16 conns:     3566051 ops,  100605 (avg:  101875) ops/sec, 14.26MB/sec (avg: 19.67MB/sec),  0.64 (avg:  0.63) msec latency
[RUN #2 60%,  36 secs]  4 threads 16 conns:     3666003 ops,   99941 (avg:  101821) ops/sec, 14.02MB/sec (avg: 19.52MB/sec),  0.64 (avg:  0.63) msec latency
[RUN #2 62%,  37 secs]  4 threads 16 conns:     3766657 ops,  100643 (avg:  101789) ops/sec, 14.23MB/sec (avg: 19.37MB/sec),  0.64 (avg:  0.63) msec latency
[RUN #2 63%,  38 secs]  4 threads 16 conns:     3867805 ops,  101137 (avg:  101772) ops/sec, 14.44MB/sec (avg: 19.24MB/sec),  0.63 (avg:  0.63) msec latency
[RUN #2 65%,  39 secs]  4 threads 16 conns:     3969128 ops,  101312 (avg:  101761) ops/sec, 14.44MB/sec (avg: 19.12MB/sec),  0.63 (avg:  0.63) msec latency
[RUN #2 67%,  40 secs]  4 threads 16 conns:     4073858 ops,  104717 (avg:  101834) ops/sec, 15.21MB/sec (avg: 19.02MB/sec),  0.61 (avg:  0.63) msec latency
[RUN #2 68%,  41 secs]  4 threads 16 conns:     4174276 ops,  100407 (avg:  101800) ops/sec, 14.93MB/sec (avg: 18.92MB/sec),  0.64 (avg:  0.63) msec latency
[RUN #2 70%,  42 secs]  4 threads 16 conns:     4277306 ops,  103020 (avg:  101829) ops/sec, 14.94MB/sec (avg: 18.83MB/sec),  0.62 (avg:  0.63) msec latency
[RUN #2 72%,  43 secs]  4 threads 16 conns:     4379019 ops,  101700 (avg:  101826) ops/sec, 14.87MB/sec (avg: 18.74MB/sec),  0.63 (avg:  0.63) msec latency
[RUN #2 73%,  44 secs]  4 threads 16 conns:     4482967 ops,  103936 (avg:  101874) ops/sec, 14.72MB/sec (avg: 18.64MB/sec),  0.62 (avg:  0.63) msec latency
[RUN #2 75%,  45 secs]  4 threads 16 conns:     4588694 ops,  105716 (avg:  101959) ops/sec, 15.00MB/sec (avg: 18.56MB/sec),  0.61 (avg:  0.63) msec latency
[RUN #2 77%,  46 secs]  4 threads 16 conns:     4691261 ops,  102555 (avg:  101972) ops/sec, 14.64MB/sec (avg: 18.48MB/sec),  0.62 (avg:  0.63) msec latency
[RUN #2 78%,  47 secs]  4 threads 16 conns:     4797049 ops,  105776 (avg:  102053) ops/sec, 15.10MB/sec (avg: 18.41MB/sec),  0.60 (avg:  0.63) msec latency
[RUN #2 80%,  48 secs]  4 threads 16 conns:     4897564 ops,  100504 (avg:  102021) ops/sec, 14.45MB/sec (avg: 18.32MB/sec),  0.64 (avg:  0.63) msec latency
[RUN #2 82%,  49 secs]  4 threads 16 conns:     4998622 ops,  101047 (avg:  102001) ops/sec, 14.45MB/sec (avg: 18.25MB/sec),  0.63 (avg:  0.63) msec latency
[RUN #2 83%,  50 secs]  4 threads 16 conns:     5100742 ops,  102107 (avg:  102003) ops/sec, 14.33MB/sec (avg: 18.17MB/sec),  0.63 (avg:  0.63) msec latency
[RUN #2 85%,  51 secs]  4 threads 16 conns:     5204020 ops,  103268 (avg:  102028) ops/sec, 14.97MB/sec (avg: 18.10MB/sec),  0.62 (avg:  0.63) msec latency
[RUN #2 87%,  52 secs]  4 threads 16 conns:     5304115 ops,  100084 (avg:  101990) ops/sec, 14.30MB/sec (avg: 18.03MB/sec),  0.64 (avg:  0.63) msec latency
[RUN #2 88%,  53 secs]  4 threads 16 conns:     5405512 ops,  101385 (avg:  101979) ops/sec, 14.53MB/sec (avg: 17.97MB/sec),  0.63 (avg:  0.63) msec latency
[RUN #2 90%,  54 secs]  4 threads 16 conns:     5508267 ops,  102743 (avg:  101993) ops/sec, 14.91MB/sec (avg: 17.91MB/sec),  0.62 (avg:  0.63) msec latency
[RUN #2 92%,  55 secs]  4 threads 16 conns:     5613387 ops,  105109 (avg:  102050) ops/sec, 15.60MB/sec (avg: 17.87MB/sec),  0.61 (avg:  0.63) msec latency
[RUN #2 93%,  56 secs]  4 threads 16 conns:     5717560 ops,  104158 (avg:  102087) ops/sec, 15.02MB/sec (avg: 17.82MB/sec),  0.61 (avg:  0.63) msec latency
[RUN #2 95%,  57 secs]  4 threads 16 conns:     5821930 ops,  104358 (avg:  102127) ops/sec, 15.18MB/sec (avg: 17.77MB/sec),  0.61 (avg:  0.63) msec latency
[RUN #2 97%,  58 secs]  4 threads 16 conns:     5922384 ops,  100445 (avg:  102098) ops/sec, 14.91MB/sec (avg: 17.72MB/sec),  0.64 (avg:  0.63) msec latency
[RUN #2 98%,  59 secs]  4 threads 16 conns:     6024819 ops,  102422 (avg:  102104) ops/sec, 14.50MB/sec (avg: 17.67MB/sec),  0.62 (avg:  0.63) msec latency
[RUN #2 100%,  60 secs]  0 threads 16 conns:     6126214 ops,  102422 (avg:  102102) ops/sec, 14.50MB/sec (avg: 17.62MB/sec),  0.62 (avg:  0.63) msec latency

[RUN #3] Preparing benchmark client...
[RUN #3] Launching threads now...
[RUN #3 2%,   0 secs]  4 threads 16 conns:      100043 ops,  100075 (avg:  100075) ops/sec, 101.88MB/sec (avg: 101.88MB/sec),  0.64 (avg:  0.64) msec latency
[RUN #3 3%,   1 secs]  4 threads 16 conns:      198188 ops,   98133 (avg:   99104) ops/sec, 99.90MB/sec (avg: 100.89MB/sec),  0.65 (avg:  0.65) msec latency
[RUN #3 5%,   2 secs]  4 threads 16 conns:      297609 ops,   99408 (avg:   99205) ops/sec, 15.86MB/sec (avg: 72.54MB/sec),  0.64 (avg:  0.64) msec latency
[RUN #3 7%,   4 secs]  4 threads 16 conns:      397958 ops,  100337 (avg:   99488) ops/sec, 14.56MB/sec (avg: 58.04MB/sec),  0.64 (avg:  0.64) msec latency
[RUN #3 8%,   5 secs]  4 threads 16 conns:      496277 ops,   98208 (avg:   99232) ops/sec, 13.83MB/sec (avg: 49.19MB/sec),  0.65 (avg:  0.64) msec latency
[RUN #3 10%,   6 secs]  4 threads 16 conns:      592990 ops,   96700 (avg:   98810) ops/sec, 13.91MB/sec (avg: 43.31MB/sec),  0.66 (avg:  0.65) msec latency
[RUN #3 12%,   7 secs]  4 threads 16 conns:      689451 ops,   96451 (avg:   98473) ops/sec, 13.84MB/sec (avg: 39.10MB/sec),  0.66 (avg:  0.65) msec latency
[RUN #3 13%,   8 secs]  4 threads 16 conns:      788335 ops,   98874 (avg:   98523) ops/sec, 14.48MB/sec (avg: 36.03MB/sec),  0.65 (avg:  0.65) msec latency
[RUN #3 15%,   9 secs]  4 threads 16 conns:      887302 ops,   98955 (avg:   98571) ops/sec, 14.66MB/sec (avg: 33.65MB/sec),  0.65 (avg:  0.65) msec latency
[RUN #3 17%,  10 secs]  4 threads 16 conns:      985881 ops,   98568 (avg:   98571) ops/sec, 14.38MB/sec (avg: 31.72MB/sec),  0.65 (avg:  0.65) msec latency
[RUN #3 18%,  11 secs]  4 threads 16 conns:     1084350 ops,   98458 (avg:   98561) ops/sec, 13.47MB/sec (avg: 30.07MB/sec),  0.65 (avg:  0.65) msec latency
[RUN #3 20%,  12 secs]  4 threads 16 conns:     1182856 ops,   98493 (avg:   98555) ops/sec, 14.63MB/sec (avg: 28.78MB/sec),  0.65 (avg:  0.65) msec latency
[RUN #3 22%,  13 secs]  4 threads 16 conns:     1282668 ops,   99801 (avg:   98651) ops/sec, 14.31MB/sec (avg: 27.67MB/sec),  0.64 (avg:  0.65) msec latency
[RUN #3 23%,  14 secs]  4 threads 16 conns:     1381270 ops,   98591 (avg:   98647) ops/sec, 14.13MB/sec (avg: 26.70MB/sec),  0.65 (avg:  0.65) msec latency
[RUN #3 25%,  15 secs]  4 threads 16 conns:     1478349 ops,   97068 (avg:   98541) ops/sec, 13.95MB/sec (avg: 25.85MB/sec),  0.66 (avg:  0.65) msec latency
[RUN #3 27%,  16 secs]  4 threads 16 conns:     1576711 ops,   98350 (avg:   98529) ops/sec, 14.36MB/sec (avg: 25.13MB/sec),  0.65 (avg:  0.65) msec latency
[RUN #3 28%,  17 secs]  4 threads 16 conns:     1675598 ops,   98876 (avg:   98550) ops/sec, 14.27MB/sec (avg: 24.49MB/sec),  0.65 (avg:  0.65) msec latency
[RUN #3 30%,  18 secs]  4 threads 16 conns:     1775864 ops,  100255 (avg:   98645) ops/sec, 14.60MB/sec (avg: 23.94MB/sec),  0.64 (avg:  0.65) msec latency
[RUN #3 32%,  19 secs]  4 threads 16 conns:     1875353 ops,   99477 (avg:   98688) ops/sec, 14.10MB/sec (avg: 23.43MB/sec),  0.64 (avg:  0.65) msec latency
[RUN #3 33%,  20 secs]  4 threads 16 conns:     1974724 ops,   99360 (avg:   98722) ops/sec, 14.37MB/sec (avg: 22.97MB/sec),  0.64 (avg:  0.65) msec latency
[RUN #3 35%,  21 secs]  4 threads 16 conns:     2072865 ops,   98134 (avg:   98694) ops/sec, 14.36MB/sec (avg: 22.56MB/sec),  0.65 (avg:  0.65) msec latency
[RUN #3 37%,  22 secs]  4 threads 16 conns:     2175741 ops,  102865 (avg:   98884) ops/sec, 15.37MB/sec (avg: 22.24MB/sec),  0.62 (avg:  0.65) msec latency
[RUN #3 38%,  23 secs]  4 threads 16 conns:     2278306 ops,  102553 (avg:   99043) ops/sec, 14.94MB/sec (avg: 21.92MB/sec),  0.62 (avg:  0.65) msec latency
[RUN #3 40%,  24 secs]  4 threads 16 conns:     2374698 ops,   96380 (avg:   98932) ops/sec, 14.33MB/sec (avg: 21.60MB/sec),  0.66 (avg:  0.65) msec latency
[RUN #3 42%,  25 secs]  4 threads 16 conns:     2472566 ops,   97857 (avg:   98889) ops/sec, 13.82MB/sec (avg: 21.29MB/sec),  0.65 (avg:  0.65) msec latency
[RUN #3 43%,  26 secs]  4 threads 16 conns:     2572324 ops,   99747 (avg:   98922) ops/sec, 14.82MB/sec (avg: 21.04MB/sec),  0.64 (avg:  0.65) msec latency
[RUN #3 45%,  27 secs]  4 threads 16 conns:     2671316 ops,   98981 (avg:   98924) ops/sec, 14.36MB/sec (avg: 20.79MB/sec),  0.65 (avg:  0.65) msec latency
[RUN #3 47%,  28 secs]  4 threads 16 conns:     2769631 ops,   98303 (avg:   98902) ops/sec, 13.95MB/sec (avg: 20.55MB/sec),  0.65 (avg:  0.65) msec latency
[RUN #3 48%,  29 secs]  4 threads 16 conns:     2868863 ops,   99220 (avg:   98913) ops/sec, 13.79MB/sec (avg: 20.32MB/sec),  0.64 (avg:  0.65) msec latency
[RUN #3 50%,  30 secs]  4 threads 16 conns:     2968661 ops,   99787 (avg:   98942) ops/sec, 13.76MB/sec (avg: 20.10MB/sec),  0.64 (avg:  0.65) msec latency
[RUN #3 52%,  31 secs]  4 threads 16 conns:     3069025 ops,  100353 (avg:   98988) ops/sec, 14.98MB/sec (avg: 19.93MB/sec),  0.64 (avg:  0.65) msec latency
[RUN #3 53%,  32 secs]  4 threads 16 conns:     3168940 ops,   99903 (avg:   99016) ops/sec, 14.18MB/sec (avg: 19.75MB/sec),  0.64 (avg:  0.65) msec latency
[RUN #3 55%,  33 secs]  4 threads 16 conns:     3268021 ops,   99069 (avg:   99018) ops/sec, 14.15MB/sec (avg: 19.58MB/sec),  0.65 (avg:  0.65) msec latency
[RUN #3 57%,  34 secs]  4 threads 16 conns:     3369227 ops,  101196 (avg:   99082) ops/sec, 14.35MB/sec (avg: 19.43MB/sec),  0.63 (avg:  0.65) msec latency
[RUN #3 58%,  35 secs]  4 threads 16 conns:     3468776 ops,   99537 (avg:   99095) ops/sec, 14.17MB/sec (avg: 19.28MB/sec),  0.64 (avg:  0.65) msec latency
[RUN #3 60%,  36 secs]  4 threads 16 conns:     3568197 ops,   99409 (avg:   99104) ops/sec, 14.06MB/sec (avg: 19.14MB/sec),  0.64 (avg:  0.65) msec latency
[RUN #3 62%,  37 secs]  4 threads 16 conns:     3663690 ops,   95483 (avg:   99006) ops/sec, 13.28MB/sec (avg: 18.98MB/sec),  0.67 (avg:  0.65) msec latency
[RUN #3 63%,  38 secs]  4 threads 16 conns:     3762711 ops,   99010 (avg:   99006) ops/sec, 14.06MB/sec (avg: 18.85MB/sec),  0.65 (avg:  0.65) msec latency
[RUN #3 65%,  39 secs]  4 threads 16 conns:     3861656 ops,   98933 (avg:   99004) ops/sec, 14.16MB/sec (avg: 18.73MB/sec),  0.65 (avg:  0.65) msec latency
[RUN #3 67%,  40 secs]  4 threads 16 conns:     3958555 ops,   96887 (avg:   98951) ops/sec, 13.81MB/sec (avg: 18.60MB/sec),  0.66 (avg:  0.65) msec latency
[RUN #3 68%,  41 secs]  4 threads 16 conns:     4056936 ops,   98371 (avg:   98937) ops/sec, 14.28MB/sec (avg: 18.50MB/sec),  0.65 (avg:  0.65) msec latency
[RUN #3 70%,  42 secs]  4 threads 16 conns:     4153924 ops,   96978 (avg:   98890) ops/sec, 14.31MB/sec (avg: 18.40MB/sec),  0.66 (avg:  0.65) msec latency
[RUN #3 72%,  43 secs]  4 threads 16 conns:     4252817 ops,   98881 (avg:   98890) ops/sec, 14.44MB/sec (avg: 18.31MB/sec),  0.65 (avg:  0.65) msec latency
[RUN #3 73%,  44 secs]  4 threads 16 conns:     4350553 ops,   97726 (avg:   98864) ops/sec, 14.25MB/sec (avg: 18.21MB/sec),  0.65 (avg:  0.65) msec latency
[RUN #3 75%,  45 secs]  4 threads 16 conns:     4447968 ops,   97404 (avg:   98831) ops/sec, 14.03MB/sec (avg: 18.12MB/sec),  0.66 (avg:  0.65) msec latency
[RUN #3 77%,  46 secs]  4 threads 16 conns:     4545944 ops,   97964 (avg:   98812) ops/sec, 13.80MB/sec (avg: 18.03MB/sec),  0.65 (avg:  0.65) msec latency
[RUN #3 78%,  47 secs]  4 threads 16 conns:     4641564 ops,   95609 (avg:   98744) ops/sec, 13.54MB/sec (avg: 17.93MB/sec),  0.67 (avg:  0.65) msec latency
[RUN #3 80%,  48 secs]  4 threads 16 conns:     4738776 ops,   97202 (avg:   98712) ops/sec, 13.95MB/sec (avg: 17.85MB/sec),  0.66 (avg:  0.65) msec latency
[RUN #3 82%,  49 secs]  4 threads 16 conns:     4835614 ops,   96827 (avg:   98674) ops/sec, 14.16MB/sec (avg: 17.77MB/sec),  0.66 (avg:  0.65) msec latency
[RUN #3 83%,  50 secs]  4 threads 16 conns:     4934068 ops,   98443 (avg:   98669) ops/sec, 13.52MB/sec (avg: 17.69MB/sec),  0.65 (avg:  0.65) msec latency
[RUN #3 85%,  51 secs]  4 threads 16 conns:     5028912 ops,   94832 (avg:   98594) ops/sec, 13.68MB/sec (avg: 17.61MB/sec),  0.67 (avg:  0.65) msec latency
[RUN #3 87%,  52 secs]  4 threads 16 conns:     5125268 ops,   96346 (avg:   98551) ops/sec, 13.70MB/sec (avg: 17.54MB/sec),  0.66 (avg:  0.65) msec latency
[RUN #3 88%,  53 secs]  4 threads 16 conns:     5221542 ops,   96263 (avg:   98507) ops/sec, 13.96MB/sec (avg: 17.47MB/sec),  0.66 (avg:  0.65) msec latency
[RUN #3 90%,  54 secs]  4 threads 16 conns:     5316716 ops,   95164 (avg:   98445) ops/sec, 13.80MB/sec (avg: 17.40MB/sec),  0.67 (avg:  0.65) msec latency
[RUN #3 92%,  55 secs]  4 threads 16 conns:     5412699 ops,   95973 (avg:   98401) ops/sec, 13.46MB/sec (avg: 17.33MB/sec),  0.67 (avg:  0.65) msec latency
[RUN #3 93%,  56 secs]  4 threads 16 conns:     5509667 ops,   96956 (avg:   98375) ops/sec, 14.18MB/sec (avg: 17.27MB/sec),  0.66 (avg:  0.65) msec latency
[RUN #3 95%,  57 secs]  4 threads 16 conns:     5606145 ops,   96467 (avg:   98341) ops/sec, 14.28MB/sec (avg: 17.22MB/sec),  0.66 (avg:  0.65) msec latency
[RUN #3 97%,  58 secs]  4 threads 16 conns:     5703470 ops,   97315 (avg:   98324) ops/sec, 14.00MB/sec (avg: 17.16MB/sec),  0.66 (avg:  0.65) msec latency
[RUN #3 98%,  59 secs]  4 threads 16 conns:     5799426 ops,   95945 (avg:   98283) ops/sec, 14.01MB/sec (avg: 17.11MB/sec),  0.67 (avg:  0.65) msec latency
[RUN #3 100%,  60 secs]  0 threads 16 conns:     5895375 ops,   95945 (avg:   98254) ops/sec, 14.01MB/sec (avg: 17.07MB/sec),  0.67 (avg:  0.65) msec latency

warning: GET miss rate 95.53% above target 1.00% (5345296 misses / 5595426 ops)

CPU Utilization Summary
  Total CPU time:   102.885s  (user 23.784s, sys 79.101s)
  Wall time:        60.002s
  Cores used:       1.715   (avg 42.9% across 4 worker threads)
  Peak utilization: 182.2%
warning: GET miss rate 94.86% above target 1.00% (5283070 misses / 5569262 ops)

CPU Utilization Summary
  Total CPU time:   100.926s  (user 22.303s, sys 78.624s)
  Wall time:        60.003s
  Cores used:       1.682   (avg 42.0% across 4 worker threads)
  Peak utilization: 174.4%
warning: GET miss rate 94.73% above target 1.00% (5077055 misses / 5359407 ops)

CPU Utilization Summary
  Total CPU time:   102.222s  (user 23.854s, sys 78.368s)
  Wall time:        60.003s
  Cores used:       1.704   (avg 42.6% across 4 worker threads)
  Peak utilization: 181.8%
warning: GET miss rate 95.53% above target 1.00% (5345296 misses / 5595426 ops)

CPU Utilization Summary
  Total CPU time:   102.885s  (user 23.784s, sys 79.101s)
  Wall time:        60.002s
  Cores used:       1.715   (avg 42.9% across 4 worker threads)
  Peak utilization: 182.2%
warning: GET miss rate 95.53% above target 1.00% (5345296 misses / 5595426 ops)

CPU Utilization Summary
  Total CPU time:   102.885s  (user 23.784s, sys 79.101s)
  Wall time:        60.002s
  Cores used:       1.715   (avg 42.9% across 4 worker threads)
  Peak utilization: 182.2%

CPU Utilization Summary
  Total CPU time:   306.034s  (user 69.941s, sys 236.093s)
  Wall time:        180.007s
  Cores used:       1.700   (avg 42.5% across 4 worker threads)
  Peak utilization: 182.2%
