==============================================================================
pg_resp benchmark raw output — arm V-opt — workload d64-p16-c64
==============================================================================
arm            : V-opt  (Valkey, same tuning as R-opt (the license-clean incumbent))
workload       : data-size=64 pipeline=16 clients=16 threads=4 => 64 total connections
protocol       : 3 run(s) x 60s, ratio 1:10 SET:GET, key-pattern G:G, key-maximum 1000000 (bible §10)
started (UTC)  : 2026-08-06T01:31:08.841224+00:00
server note    : (none given)
client pinning : docker --cpuset-cpus 4-7 (memtier runs containerised; see bench/harness/box/memtier_benchmark)
warm-up        : v2 fixed key-count — 200000 requested, 200000 actual (3125 per connection x 64 connections), SET-only, G:G over 1M keys, 64 B values
server CPU     : 91 samples over ~91s — min 2.5%  median 101.0%  peak 101.8%  (100% = one logical CPU fully busy)
saturated      : YES (threshold 90% peak; recorded only, not enforced for this cell)
env class      : dedicated — publishable — dedicated-vCPU Linux box per Phase 4 environment amendment
publishable    : YES

credential note: any --authenticate value below is recorded verbatim on
purpose — iron rule 7 requires a command line that actually reruns. Per the
Phase 4 standing rule the benchmark box uses a freshly generated throwaway
password and is destroyed after the sweep; never reuse it anywhere.

memtier invocation (verbatim — this line is the contract, iron rule 7):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6382 --protocol=redis --ratio=1:10 --data-size=64 --key-pattern=G:G --key-maximum=1000000 --pipeline=16 --clients=16 --threads=4 --test-time=60 --run-count=3 --print-percentiles=50,99,99.9 --hide-histogram --print-all-runs

warm-up invocation (verbatim):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6382 --protocol=redis --ratio=1:0 --data-size=64 --key-pattern=G:G --key-maximum=1000000 --pipeline=16 --clients=16 --threads=4 --run-count=1 --hide-histogram --requests=3125

regenerate this exact file with:
  bench/harness/sweep.py --arm V-opt --port 6382 --data-size 64 --pipeline 16 --clients 16 --threads 4 --test-time 60 --run-count 3 --warmup-keys 200000 --env-class dedicated --client-cpus 4-7 --client-pin-mechanism docker-cpuset --memtier bench/harness/box/memtier_benchmark --require-exclusive --rerun-on-spread --out-dir bench/results/grid

pre-run and post-run checks:
  - exclusivity: no other arm port answers
  - SET/GET probe OK over the measurement path (b'probe-ok' read back)
  - warm-up: v2 fixed key-count — 200000 requested, 200000 actual (3125 per connection x 64 connections), SET-only, G:G over 1M keys, 64 B values
  - NOAUTH occurrences in output: 0 (must be 0)
  - per-run ops/sec: #1 1,110,058, #2 1,112,940, #3 1,124,174
  - median run: #2 (1,112,940.46 ops/s) — median, NOT memtier's AGGREGATED AVERAGE (a mean)
  - spread (max-min)/median: 1.27% (threshold 8.0%) -> OK
  - GET hit rate: 15.36% (must be > 0)

live server configuration, read from the RUNNING server (ENV.md §21.3):
  CONFIG GET save -> *2 $4 save $0
  CONFIG GET appendonly -> *2 $10 appendonly $2 no
  CONFIG GET io-threads -> *2 $10 io-threads $1 1
  CONFIG GET maxmemory -> *2 $9 maxmemory $9 268435456
  CONFIG GET maxmemory-policy -> *2 $16 maxmemory-policy $11 allkeys-lru

server CPU samples, ~1s apart (total, then per container):
      91.9%  pg_resp_bench_V_opt=91.9%
[RUN #2 18%,  11 secs]  4 threads 16 conns:    12314800 ops, 1111931 (avg: 1119268) ops/sec, 57.58MB/sec (avg: 59.07MB/sec),  0.92 (avg:  0.91) msec latency
[RUN #2 20%,  12 secs]  4 threads 16 conns:    13400352 ops, 1085435 (avg: 1116449) ops/sec, 56.06MB/sec (avg: 58.82MB/sec),  0.94 (avg:  0.91) msec latency
[RUN #2 22%,  13 secs]  4 threads 16 conns:    14457872 ops, 1057406 (avg: 1111908) ops/sec, 54.88MB/sec (avg: 58.52MB/sec),  0.96 (avg:  0.92) msec latency
[RUN #2 23%,  14 secs]  4 threads 16 conns:    15548912 ops, 1090881 (avg: 1110406) ops/sec, 56.66MB/sec (avg: 58.39MB/sec),  0.94 (avg:  0.92) msec latency
[RUN #2 25%,  15 secs]  4 threads 16 conns:    16659154 ops, 1110125 (avg: 1110387) ops/sec, 57.78MB/sec (avg: 58.35MB/sec),  0.92 (avg:  0.92) msec latency
[RUN #2 27%,  16 secs]  4 threads 16 conns:    17726192 ops, 1066920 (avg: 1107671) ops/sec, 55.59MB/sec (avg: 58.17MB/sec),  0.96 (avg:  0.92) msec latency
[RUN #2 28%,  17 secs]  4 threads 16 conns:    18808224 ops, 1081900 (avg: 1106155) ops/sec, 56.56MB/sec (avg: 58.08MB/sec),  0.94 (avg:  0.92) msec latency
[RUN #2 30%,  18 secs]  4 threads 16 conns:    19938048 ops, 1129704 (avg: 1107463) ops/sec, 58.62MB/sec (avg: 58.11MB/sec),  0.90 (avg:  0.92) msec latency
[RUN #2 32%,  19 secs]  4 threads 16 conns:    21053216 ops, 1115056 (avg: 1107863) ops/sec, 57.89MB/sec (avg: 58.10MB/sec),  0.91 (avg:  0.92) msec latency
[RUN #2 33%,  20 secs]  4 threads 16 conns:    22165760 ops, 1112428 (avg: 1108091) ops/sec, 57.91MB/sec (avg: 58.09MB/sec),  0.92 (avg:  0.92) msec latency
[RUN #2 35%,  21 secs]  4 threads 16 conns:    23291936 ops, 1125901 (avg: 1108939) ops/sec, 58.62MB/sec (avg: 58.11MB/sec),  0.91 (avg:  0.92) msec latency
[RUN #2 37%,  22 secs]  4 threads 16 conns:    24411792 ops, 1119739 (avg: 1109430) ops/sec, 58.30MB/sec (avg: 58.12MB/sec),  0.91 (avg:  0.92) msec latency
[RUN #2 38%,  23 secs]  4 threads 16 conns:    25523216 ops, 1111312 (avg: 1109512) ops/sec, 58.14MB/sec (avg: 58.12MB/sec),  0.92 (avg:  0.92) msec latency
[RUN #2 40%,  24 secs]  4 threads 16 conns:    26633696 ops, 1110364 (avg: 1109547) ops/sec, 57.53MB/sec (avg: 58.10MB/sec),  0.92 (avg:  0.92) msec latency
[RUN #2 42%,  25 secs]  4 threads 16 conns:    27711328 ops, 1077509 (avg: 1108266) ops/sec, 55.82MB/sec (avg: 58.01MB/sec),  0.95 (avg:  0.92) msec latency
[RUN #2 43%,  26 secs]  4 threads 16 conns:    28772656 ops, 1061219 (avg: 1106456) ops/sec, 55.17MB/sec (avg: 57.90MB/sec),  0.96 (avg:  0.92) msec latency
[RUN #2 45%,  27 secs]  4 threads 16 conns:    29891936 ops, 1118904 (avg: 1106918) ops/sec, 58.06MB/sec (avg: 57.90MB/sec),  0.91 (avg:  0.92) msec latency
[RUN #2 47%,  28 secs]  4 threads 16 conns:    31013715 ops, 1121633 (avg: 1107443) ops/sec, 58.23MB/sec (avg: 57.91MB/sec),  0.91 (avg:  0.92) msec latency
[RUN #2 48%,  29 secs]  4 threads 16 conns:    32122192 ops, 1108350 (avg: 1107474) ops/sec, 57.51MB/sec (avg: 57.90MB/sec),  0.92 (avg:  0.92) msec latency
[RUN #2 50%,  30 secs]  4 threads 16 conns:    33217136 ops, 1094832 (avg: 1107053) ops/sec, 56.98MB/sec (avg: 57.87MB/sec),  0.93 (avg:  0.92) msec latency
[RUN #2 52%,  31 secs]  4 threads 16 conns:    34341936 ops, 1124678 (avg: 1107621) ops/sec, 58.68MB/sec (avg: 57.90MB/sec),  0.91 (avg:  0.92) msec latency
[RUN #2 53%,  32 secs]  4 threads 16 conns:    35459358 ops, 1117294 (avg: 1107924) ops/sec, 58.09MB/sec (avg: 57.90MB/sec),  0.91 (avg:  0.92) msec latency
[RUN #2 55%,  33 secs]  4 threads 16 conns:    36553402 ops, 1093917 (avg: 1107499) ops/sec, 56.86MB/sec (avg: 57.87MB/sec),  0.93 (avg:  0.92) msec latency
[RUN #2 57%,  34 secs]  4 threads 16 conns:    37670928 ops, 1117396 (avg: 1107790) ops/sec, 58.06MB/sec (avg: 57.88MB/sec),  0.91 (avg:  0.92) msec latency
[RUN #2 58%,  35 secs]  4 threads 16 conns:    38791696 ops, 1120646 (avg: 1108158) ops/sec, 58.36MB/sec (avg: 57.89MB/sec),  0.91 (avg:  0.92) msec latency
[RUN #2 60%,  36 secs]  4 threads 16 conns:    39895904 ops, 1104097 (avg: 1108045) ops/sec, 57.08MB/sec (avg: 57.87MB/sec),  0.92 (avg:  0.92) msec latency
[RUN #2 62%,  37 secs]  4 threads 16 conns:    41011372 ops, 1115347 (avg: 1108242) ops/sec, 57.93MB/sec (avg: 57.87MB/sec),  0.91 (avg:  0.92) msec latency
[RUN #2 63%,  38 secs]  4 threads 16 conns:    42130848 ops, 1119279 (avg: 1108533) ops/sec, 58.13MB/sec (avg: 57.88MB/sec),  0.91 (avg:  0.92) msec latency
[RUN #2 65%,  39 secs]  4 threads 16 conns:    43244096 ops, 1113034 (avg: 1108648) ops/sec, 58.00MB/sec (avg: 57.88MB/sec),  0.92 (avg:  0.92) msec latency
[RUN #2 67%,  40 secs]  4 threads 16 conns:    44351184 ops, 1106977 (avg: 1108606) ops/sec, 57.53MB/sec (avg: 57.87MB/sec),  0.92 (avg:  0.92) msec latency
[RUN #2 68%,  41 secs]  4 threads 16 conns:    45471189 ops, 1119879 (avg: 1108881) ops/sec, 58.06MB/sec (avg: 57.87MB/sec),  0.91 (avg:  0.92) msec latency
[RUN #2 70%,  42 secs]  4 threads 16 conns:    46584288 ops, 1112978 (avg: 1108979) ops/sec, 57.90MB/sec (avg: 57.88MB/sec),  0.92 (avg:  0.92) msec latency
[RUN #2 72%,  43 secs]  4 threads 16 conns:    47670928 ops, 1086527 (avg: 1108457) ops/sec, 56.71MB/sec (avg: 57.85MB/sec),  0.94 (avg:  0.92) msec latency
[RUN #2 73%,  44 secs]  4 threads 16 conns:    48800934 ops, 1129879 (avg: 1108943) ops/sec, 58.49MB/sec (avg: 57.86MB/sec),  0.90 (avg:  0.92) msec latency
[RUN #2 75%,  45 secs]  4 threads 16 conns:    49933328 ops, 1132276 (avg: 1109462) ops/sec, 58.73MB/sec (avg: 57.88MB/sec),  0.90 (avg:  0.92) msec latency
[RUN #2 77%,  46 secs]  4 threads 16 conns:    51031120 ops, 1097642 (avg: 1109205) ops/sec, 56.96MB/sec (avg: 57.86MB/sec),  0.93 (avg:  0.92) msec latency
[RUN #2 78%,  47 secs]  4 threads 16 conns:    52154120 ops, 1122883 (avg: 1109496) ops/sec, 58.42MB/sec (avg: 57.87MB/sec),  0.91 (avg:  0.92) msec latency
[RUN #2 80%,  48 secs]  4 threads 16 conns:    53286672 ops, 1132438 (avg: 1109974) ops/sec, 59.05MB/sec (avg: 57.90MB/sec),  0.90 (avg:  0.92) msec latency
[RUN #2 82%,  49 secs]  4 threads 16 conns:    54403376 ops, 1116587 (avg: 1110109) ops/sec, 58.05MB/sec (avg: 57.90MB/sec),  0.91 (avg:  0.92) msec latency
[RUN #2 83%,  50 secs]  4 threads 16 conns:    55534336 ops, 1130842 (avg: 1110524) ops/sec, 58.86MB/sec (avg: 57.92MB/sec),  0.90 (avg:  0.92) msec latency
[RUN #2 85%,  51 secs]  4 threads 16 conns:    56668576 ops, 1134117 (avg: 1110986) ops/sec, 58.67MB/sec (avg: 57.94MB/sec),  0.90 (avg:  0.92) msec latency
[RUN #2 87%,  52 secs]  4 threads 16 conns:    57795568 ops, 1126883 (avg: 1111292) ops/sec, 58.61MB/sec (avg: 57.95MB/sec),  0.91 (avg:  0.92) msec latency
[RUN #2 88%,  53 secs]  4 threads 16 conns:    58915424 ops, 1119739 (avg: 1111451) ops/sec, 58.00MB/sec (avg: 57.95MB/sec),  0.91 (avg:  0.92) msec latency
[RUN #2 90%,  54 secs]  4 threads 16 conns:    60049984 ops, 1134451 (avg: 1111877) ops/sec, 59.14MB/sec (avg: 57.97MB/sec),  0.90 (avg:  0.92) msec latency
[RUN #2 92%,  55 secs]  4 threads 16 conns:    61182064 ops, 1131971 (avg: 1112242) ops/sec, 59.05MB/sec (avg: 57.99MB/sec),  0.90 (avg:  0.92) msec latency
[RUN #2 93%,  56 secs]  4 threads 16 conns:    62291888 ops, 1109717 (avg: 1112197) ops/sec, 57.88MB/sec (avg: 57.99MB/sec),  0.92 (avg:  0.92) msec latency
[RUN #2 95%,  57 secs]  4 threads 16 conns:    63422224 ops, 1130209 (avg: 1112513) ops/sec, 58.97MB/sec (avg: 58.01MB/sec),  0.90 (avg:  0.92) msec latency
[RUN #2 97%,  58 secs]  4 threads 16 conns:    64555472 ops, 1133139 (avg: 1112869) ops/sec, 59.08MB/sec (avg: 58.02MB/sec),  0.90 (avg:  0.92) msec latency
[RUN #2 98%,  59 secs]  4 threads 16 conns:    65670214 ops, 1114626 (avg: 1112899) ops/sec, 57.73MB/sec (avg: 58.02MB/sec),  0.92 (avg:  0.92) msec latency
[RUN #2 100%,  60 secs]  0 threads 16 conns:    66777584 ops, 1114626 (avg: 1112941) ops/sec, 57.73MB/sec (avg: 58.02MB/sec),  0.92 (avg:  0.92) msec latency

[RUN #3] Preparing benchmark client...
[RUN #3] Launching threads now...
[RUN #3 2%,   0 secs]  4 threads 16 conns:     1112976 ops, 1113563 (avg: 1113563) ops/sec, 67.75MB/sec (avg: 67.75MB/sec),  0.92 (avg:  0.92) msec latency
[RUN #3 3%,   1 secs]  4 threads 16 conns:     2213184 ops, 1100092 (avg: 1106826) ops/sec, 56.92MB/sec (avg: 62.33MB/sec),  0.93 (avg:  0.92) msec latency
[RUN #3 5%,   2 secs]  4 threads 16 conns:     3304416 ops, 1090965 (avg: 1101537) ops/sec, 57.06MB/sec (avg: 60.57MB/sec),  0.94 (avg:  0.93) msec latency
[RUN #3 7%,   3 secs]  4 threads 16 conns:     4437360 ops, 1132825 (avg: 1109360) ops/sec, 58.95MB/sec (avg: 60.17MB/sec),  0.90 (avg:  0.92) msec latency
[RUN #3 8%,   5 secs]  4 threads 16 conns:     5563360 ops, 1124168 (avg: 1112326) ops/sec, 58.45MB/sec (avg: 59.83MB/sec),  0.91 (avg:  0.92) msec latency
[RUN #3 10%,   6 secs]  4 threads 16 conns:     6692336 ops, 1128847 (avg: 1115079) ops/sec, 58.79MB/sec (avg: 59.65MB/sec),  0.90 (avg:  0.91) msec latency
[RUN #3 12%,   7 secs]  4 threads 16 conns:     7826128 ops, 1133662 (avg: 1117733) ops/sec, 58.92MB/sec (avg: 59.55MB/sec),  0.90 (avg:  0.91) msec latency
[RUN #3 13%,   8 secs]  4 threads 16 conns:     8957488 ops, 1131236 (avg: 1119421) ops/sec, 58.89MB/sec (avg: 59.47MB/sec),  0.90 (avg:  0.91) msec latency
[RUN #3 15%,   9 secs]  4 threads 16 conns:    10087738 ops, 1130134 (avg: 1120611) ops/sec, 58.75MB/sec (avg: 59.39MB/sec),  0.90 (avg:  0.91) msec latency
[RUN #3 17%,  10 secs]  4 threads 16 conns:    11219504 ops, 1131647 (avg: 1121714) ops/sec, 58.82MB/sec (avg: 59.33MB/sec),  0.90 (avg:  0.91) msec latency
[RUN #3 18%,  11 secs]  4 threads 16 conns:    12342384 ops, 1122767 (avg: 1121810) ops/sec, 58.17MB/sec (avg: 59.22MB/sec),  0.91 (avg:  0.91) msec latency
[RUN #3 20%,  12 secs]  4 threads 16 conns:    13461024 ops, 1118527 (avg: 1121537) ops/sec, 57.77MB/sec (avg: 59.10MB/sec),  0.91 (avg:  0.91) msec latency
[RUN #3 22%,  13 secs]  4 threads 16 conns:    14548608 ops, 1087474 (avg: 1118917) ops/sec, 56.42MB/sec (avg: 58.90MB/sec),  0.94 (avg:  0.91) msec latency
[RUN #3 23%,  14 secs]  4 threads 16 conns:    15642640 ops, 1093918 (avg: 1117131) ops/sec, 56.91MB/sec (avg: 58.75MB/sec),  0.93 (avg:  0.91) msec latency
[RUN #3 25%,  15 secs]  4 threads 16 conns:    16738880 ops, 1096102 (avg: 1115729) ops/sec, 56.98MB/sec (avg: 58.64MB/sec),  0.93 (avg:  0.91) msec latency
[RUN #3 27%,  16 secs]  4 threads 16 conns:    17874891 ops, 1135879 (avg: 1116988) ops/sec, 59.29MB/sec (avg: 58.68MB/sec),  0.90 (avg:  0.91) msec latency
[RUN #3 28%,  17 secs]  4 threads 16 conns:    18999619 ops, 1124599 (avg: 1117436) ops/sec, 58.75MB/sec (avg: 58.68MB/sec),  0.91 (avg:  0.91) msec latency
[RUN #3 30%,  18 secs]  4 threads 16 conns:    20120720 ops, 1120988 (avg: 1117633) ops/sec, 58.15MB/sec (avg: 58.65MB/sec),  0.91 (avg:  0.91) msec latency
[RUN #3 32%,  19 secs]  4 threads 16 conns:    21214048 ops, 1093214 (avg: 1116348) ops/sec, 56.80MB/sec (avg: 58.55MB/sec),  0.93 (avg:  0.91) msec latency
[RUN #3 33%,  20 secs]  4 threads 16 conns:    22334704 ops, 1120532 (avg: 1116558) ops/sec, 58.43MB/sec (avg: 58.55MB/sec),  0.91 (avg:  0.91) msec latency
[RUN #3 35%,  21 secs]  4 threads 16 conns:    23452048 ops, 1117218 (avg: 1116589) ops/sec, 58.10MB/sec (avg: 58.53MB/sec),  0.91 (avg:  0.91) msec latency
[RUN #3 37%,  22 secs]  4 threads 16 conns:    24563296 ops, 1111108 (avg: 1116340) ops/sec, 57.90MB/sec (avg: 58.50MB/sec),  0.92 (avg:  0.91) msec latency
[RUN #3 38%,  23 secs]  4 threads 16 conns:    25700096 ops, 1136681 (avg: 1117224) ops/sec, 59.39MB/sec (avg: 58.54MB/sec),  0.90 (avg:  0.91) msec latency
[RUN #3 40%,  24 secs]  4 threads 16 conns:    26829824 ops, 1129610 (avg: 1117740) ops/sec, 58.54MB/sec (avg: 58.54MB/sec),  0.90 (avg:  0.91) msec latency
[RUN #3 42%,  25 secs]  4 threads 16 conns:    27941088 ops, 1110972 (avg: 1117469) ops/sec, 57.53MB/sec (avg: 58.50MB/sec),  0.92 (avg:  0.91) msec latency
[RUN #3 43%,  26 secs]  4 threads 16 conns:    29062000 ops, 1120799 (avg: 1117598) ops/sec, 58.44MB/sec (avg: 58.50MB/sec),  0.91 (avg:  0.91) msec latency
[RUN #3 45%,  27 secs]  4 threads 16 conns:    30194048 ops, 1131914 (avg: 1118128) ops/sec, 58.69MB/sec (avg: 58.50MB/sec),  0.90 (avg:  0.91) msec latency
[RUN #3 47%,  28 secs]  4 threads 16 conns:    31315584 ops, 1121419 (avg: 1118245) ops/sec, 58.18MB/sec (avg: 58.49MB/sec),  0.91 (avg:  0.91) msec latency
[RUN #3 48%,  29 secs]  4 threads 16 conns:    32431168 ops, 1115461 (avg: 1118149) ops/sec, 57.89MB/sec (avg: 58.47MB/sec),  0.92 (avg:  0.91) msec latency
[RUN #3 50%,  30 secs]  4 threads 16 conns:    33554064 ops, 1122776 (avg: 1118304) ops/sec, 58.39MB/sec (avg: 58.47MB/sec),  0.91 (avg:  0.91) msec latency
[RUN #3 52%,  31 secs]  4 threads 16 conns:    34665200 ops, 1111004 (avg: 1118068) ops/sec, 58.17MB/sec (avg: 58.46MB/sec),  0.92 (avg:  0.91) msec latency
[RUN #3 53%,  32 secs]  4 threads 16 conns:    35775040 ops, 1109711 (avg: 1117807) ops/sec, 57.63MB/sec (avg: 58.43MB/sec),  0.92 (avg:  0.91) msec latency
[RUN #3 55%,  33 secs]  4 threads 16 conns:    36913984 ops, 1138823 (avg: 1118444) ops/sec, 59.29MB/sec (avg: 58.46MB/sec),  0.90 (avg:  0.91) msec latency
[RUN #3 57%,  34 secs]  4 threads 16 conns:    38056704 ops, 1142578 (avg: 1119154) ops/sec, 59.27MB/sec (avg: 58.48MB/sec),  0.89 (avg:  0.91) msec latency
[RUN #3 58%,  35 secs]  4 threads 16 conns:    39178592 ops, 1121766 (avg: 1119228) ops/sec, 58.39MB/sec (avg: 58.48MB/sec),  0.91 (avg:  0.91) msec latency
[RUN #3 60%,  36 secs]  4 threads 16 conns:    40316288 ops, 1137582 (avg: 1119738) ops/sec, 58.85MB/sec (avg: 58.49MB/sec),  0.90 (avg:  0.91) msec latency
[RUN #3 62%,  37 secs]  4 threads 16 conns:    41455336 ops, 1138924 (avg: 1120257) ops/sec, 59.25MB/sec (avg: 58.51MB/sec),  0.90 (avg:  0.91) msec latency
[RUN #3 63%,  38 secs]  4 threads 16 conns:    42588352 ops, 1132898 (avg: 1120589) ops/sec, 58.84MB/sec (avg: 58.52MB/sec),  0.90 (avg:  0.91) msec latency
[RUN #3 65%,  39 secs]  4 threads 16 conns:    43720767 ops, 1132288 (avg: 1120889) ops/sec, 59.20MB/sec (avg: 58.54MB/sec),  0.90 (avg:  0.91) msec latency
[RUN #3 67%,  40 secs]  4 threads 16 conns:    44864880 ops, 1143902 (avg: 1121464) ops/sec, 59.15MB/sec (avg: 58.55MB/sec),  0.89 (avg:  0.91) msec latency
[RUN #3 68%,  41 secs]  4 threads 16 conns:    46006400 ops, 1141392 (avg: 1121951) ops/sec, 59.40MB/sec (avg: 58.57MB/sec),  0.89 (avg:  0.91) msec latency
[RUN #3 70%,  42 secs]  4 threads 16 conns:    47132544 ops, 1126031 (avg: 1122048) ops/sec, 58.67MB/sec (avg: 58.57MB/sec),  0.91 (avg:  0.91) msec latency
[RUN #3 72%,  43 secs]  4 threads 16 conns:    48278720 ops, 1146056 (avg: 1122606) ops/sec, 59.53MB/sec (avg: 58.60MB/sec),  0.89 (avg:  0.91) msec latency
[RUN #3 73%,  44 secs]  4 threads 16 conns:    49410928 ops, 1132099 (avg: 1122822) ops/sec, 58.73MB/sec (avg: 58.60MB/sec),  0.90 (avg:  0.91) msec latency
[RUN #3 75%,  45 secs]  4 threads 16 conns:    50520800 ops, 1109752 (avg: 1122531) ops/sec, 57.57MB/sec (avg: 58.58MB/sec),  0.92 (avg:  0.91) msec latency
[RUN #3 77%,  46 secs]  4 threads 16 conns:    51659216 ops, 1138306 (avg: 1122874) ops/sec, 59.24MB/sec (avg: 58.59MB/sec),  0.90 (avg:  0.91) msec latency
[RUN #3 78%,  47 secs]  4 threads 16 conns:    52792800 ops, 1133470 (avg: 1123100) ops/sec, 59.26MB/sec (avg: 58.61MB/sec),  0.90 (avg:  0.91) msec latency
[RUN #3 80%,  48 secs]  4 threads 16 conns:    53920624 ops, 1127711 (avg: 1123196) ops/sec, 58.42MB/sec (avg: 58.60MB/sec),  0.90 (avg:  0.91) msec latency
[RUN #3 82%,  49 secs]  4 threads 16 conns:    55037216 ops, 1116471 (avg: 1123058) ops/sec, 58.13MB/sec (avg: 58.59MB/sec),  0.91 (avg:  0.91) msec latency
[RUN #3 83%,  50 secs]  4 threads 16 conns:    56129248 ops, 1091918 (avg: 1122436) ops/sec, 56.79MB/sec (avg: 58.56MB/sec),  0.93 (avg:  0.91) msec latency
[RUN #3 85%,  51 secs]  4 threads 16 conns:    57267840 ops, 1138478 (avg: 1122750) ops/sec, 59.12MB/sec (avg: 58.57MB/sec),  0.90 (avg:  0.91) msec latency
[RUN #3 87%,  52 secs]  4 threads 16 conns:    58398875 ops, 1130917 (avg: 1122907) ops/sec, 58.74MB/sec (avg: 58.57MB/sec),  0.90 (avg:  0.91) msec latency
[RUN #3 88%,  53 secs]  4 threads 16 conns:    59536402 ops, 1137381 (avg: 1123180) ops/sec, 59.19MB/sec (avg: 58.58MB/sec),  0.90 (avg:  0.91) msec latency
[RUN #3 90%,  54 secs]  4 threads 16 conns:    60669532 ops, 1133007 (avg: 1123362) ops/sec, 58.90MB/sec (avg: 58.59MB/sec),  0.90 (avg:  0.91) msec latency
[RUN #3 92%,  55 secs]  4 threads 16 conns:    61801248 ops, 1131544 (avg: 1123511) ops/sec, 59.00MB/sec (avg: 58.60MB/sec),  0.90 (avg:  0.91) msec latency
[RUN #3 93%,  56 secs]  4 threads 16 conns:    62926032 ops, 1124671 (avg: 1123532) ops/sec, 58.67MB/sec (avg: 58.60MB/sec),  0.91 (avg:  0.91) msec latency
[RUN #3 95%,  57 secs]  4 threads 16 conns:    64066960 ops, 1140809 (avg: 1123835) ops/sec, 59.66MB/sec (avg: 58.62MB/sec),  0.89 (avg:  0.91) msec latency
[RUN #3 97%,  58 secs]  4 threads 16 conns:    65196096 ops, 1129018 (avg: 1123924) ops/sec, 58.61MB/sec (avg: 58.62MB/sec),  0.90 (avg:  0.91) msec latency
[RUN #3 98%,  59 secs]  4 threads 16 conns:    66325712 ops, 1129353 (avg: 1124016) ops/sec, 58.44MB/sec (avg: 58.61MB/sec),  0.90 (avg:  0.91) msec latency
[RUN #3 100%,  60 secs]  0 threads 16 conns:    67451296 ops, 1129353 (avg: 1124174) ops/sec, 58.44MB/sec (avg: 58.62MB/sec),  0.90 (avg:  0.91) msec latency

warning: GET miss rate 91.68% above target 1.00% (55512959 misses / 60549619 ops)

CPU Utilization Summary
  Total CPU time:   102.733s  (user 48.890s, sys 53.843s)
  Wall time:        60.002s
  Cores used:       1.712   (avg 42.8% across 4 worker threads)
  Peak utilization: 176.2%
warning: GET miss rate 84.64% above target 1.00% (51384600 misses / 60706865 ops)

CPU Utilization Summary
  Total CPU time:   101.937s  (user 48.706s, sys 53.231s)
  Wall time:        60.003s
  Cores used:       1.699   (avg 42.5% across 4 worker threads)
  Peak utilization: 173.0%
warning: GET miss rate 84.62% above target 1.00% (51888955 misses / 61319328 ops)

CPU Utilization Summary
  Total CPU time:   102.796s  (user 49.010s, sys 53.785s)
  Wall time:        60.002s
  Cores used:       1.713   (avg 42.8% across 4 worker threads)
  Peak utilization: 174.0%
warning: GET miss rate 91.68% above target 1.00% (55512959 misses / 60549619 ops)

CPU Utilization Summary
  Total CPU time:   102.733s  (user 48.890s, sys 53.843s)
  Wall time:        60.002s
  Cores used:       1.712   (avg 42.8% across 4 worker threads)
  Peak utilization: 176.2%
warning: GET miss rate 91.68% above target 1.00% (55512959 misses / 60549619 ops)

CPU Utilization Summary
  Total CPU time:   102.733s  (user 48.890s, sys 53.843s)
  Wall time:        60.002s
  Cores used:       1.712   (avg 42.8% across 4 worker threads)
  Peak utilization: 176.2%

CPU Utilization Summary
  Total CPU time:   307.465s  (user 146.606s, sys 160.859s)
  Wall time:        180.007s
  Cores used:       1.708   (avg 42.7% across 4 worker threads)
  Peak utilization: 176.2%
