==============================================================================
pg_resp benchmark raw output — arm P-def — workload d64-p1-c8
==============================================================================
arm            : P-def  (pg_resp on stock postgresql.conf)
workload       : data-size=64 pipeline=1 clients=2 threads=4 => 8 total connections
protocol       : 3 run(s) x 60s, ratio 1:10 SET:GET, key-pattern G:G, key-maximum 1000000 (bible §10)
started (UTC)  : 2026-08-05T22:35:49.510145+00:00
server note    : (none given)
client pinning : docker --cpuset-cpus 4-7 (memtier runs containerised; see bench/harness/box/memtier_benchmark)
warm-up        : v2 fixed key-count — 200000 requested, 200000 actual (25000 per connection x 8 connections), SET-only, G:G over 1M keys, 64 B values
server CPU     : 91 samples over ~91s — min 1.7%  median 103.1%  peak 104.4%  (100% = one logical CPU fully busy)
saturated      : YES (threshold 90% peak; recorded only, not enforced for this cell)
env class      : dedicated — publishable — dedicated-vCPU Linux box per Phase 4 environment amendment
publishable    : YES

credential note: any --authenticate value below is recorded verbatim on
purpose — iron rule 7 requires a command line that actually reruns. Per the
Phase 4 standing rule the benchmark box uses a freshly generated throwaway
password and is destroyed after the sweep; never reuse it anywhere.

memtier invocation (verbatim — this line is the contract, iron rule 7):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6379 --protocol=redis --ratio=1:10 --data-size=64 --key-pattern=G:G --key-maximum=1000000 --pipeline=1 --clients=2 --threads=4 --test-time=60 --run-count=3 --print-percentiles=50,99,99.9 --hide-histogram --print-all-runs --authenticate=2007c50d0d90210f7fa4cacdd4de1753

warm-up invocation (verbatim):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6379 --protocol=redis --ratio=1:0 --data-size=64 --key-pattern=G:G --key-maximum=1000000 --pipeline=1 --clients=2 --threads=4 --run-count=1 --hide-histogram --requests=25000 --authenticate=2007c50d0d90210f7fa4cacdd4de1753

regenerate this exact file with:
  bench/harness/sweep.py --arm P-def --port 6379 --data-size 64 --pipeline 1 --clients 2 --threads 4 --test-time 60 --run-count 3 --warmup-keys 200000 --env-class dedicated --client-cpus 4-7 --client-pin-mechanism docker-cpuset --memtier bench/harness/box/memtier_benchmark --require-exclusive --rerun-on-spread --out-dir bench/results/grid --auth-from-pg --psql bench/harness/box/psql --pg-host 127.0.0.1 --pg-port 28818

pre-run and post-run checks:
  - SHOW pg_resp.password -> set (read from the live instance, not assumed)
  - exclusivity: no other arm port answers
  - SET/GET probe OK over the measurement path (b'probe-ok' read back)
  - warm-up: v2 fixed key-count — 200000 requested, 200000 actual (25000 per connection x 8 connections), SET-only, G:G over 1M keys, 64 B values
  - NOAUTH occurrences in output: 0 (must be 0)
  - per-run ops/sec: #1 97,891, #2 99,009, #3 99,985
  - median run: #2 (99,008.81 ops/s) — median, NOT memtier's AGGREGATED AVERAGE (a mean)
  - spread (max-min)/median: 2.12% (threshold 8.0%) -> OK
  - GET hit rate: 16.84% (must be > 0)

live server configuration, read from the RUNNING server (ENV.md §21.3):
  SHOW pg_resp.max_memory = 256MB
  SHOW pg_resp.eviction = clock_lru
  SHOW pg_resp.bind_address = 127.0.0.1
  SHOW shared_preload_libraries = pg_resp.so
  SHOW shared_buffers = 128MB
  SHOW synchronous_commit = on

server CPU samples, ~1s apart (total, then per container):
      93.6%  pg_resp_bench_pg=93.6%
[RUN #2 23%,  14 secs]  4 threads  2 conns:     1360516 ops,   96186 (avg:   97158) ops/sec, 4.93MB/sec (avg: 5.69MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 25%,  15 secs]  4 threads  2 conns:     1455470 ops,   94944 (avg:   97010) ops/sec, 4.89MB/sec (avg: 5.63MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 27%,  16 secs]  4 threads  2 conns:     1550231 ops,   94752 (avg:   96869) ops/sec, 4.86MB/sec (avg: 5.59MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 28%,  17 secs]  4 threads  2 conns:     1646539 ops,   96297 (avg:   96835) ops/sec, 4.93MB/sec (avg: 5.55MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 30%,  18 secs]  4 threads  2 conns:     1743296 ops,   96747 (avg:   96830) ops/sec, 4.94MB/sec (avg: 5.51MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 32%,  19 secs]  4 threads  2 conns:     1840388 ops,   97081 (avg:   96844) ops/sec, 5.00MB/sec (avg: 5.49MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 33%,  20 secs]  4 threads  2 conns:     1939532 ops,   99133 (avg:   96958) ops/sec, 5.09MB/sec (avg: 5.47MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 35%,  21 secs]  4 threads  2 conns:     2040158 ops,  100615 (avg:   97132) ops/sec, 5.18MB/sec (avg: 5.45MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 37%,  22 secs]  4 threads  2 conns:     2142201 ops,  102033 (avg:   97355) ops/sec, 5.21MB/sec (avg: 5.44MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 38%,  23 secs]  4 threads  2 conns:     2243829 ops,  101617 (avg:   97540) ops/sec, 5.24MB/sec (avg: 5.43MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 40%,  24 secs]  4 threads  2 conns:     2342875 ops,   99034 (avg:   97603) ops/sec, 5.09MB/sec (avg: 5.42MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 42%,  25 secs]  4 threads  2 conns:     2443239 ops,  100353 (avg:   97713) ops/sec, 5.16MB/sec (avg: 5.41MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 43%,  26 secs]  4 threads  2 conns:     2543110 ops,   99861 (avg:   97795) ops/sec, 5.12MB/sec (avg: 5.40MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 45%,  27 secs]  4 threads  2 conns:     2644722 ops,  101599 (avg:   97936) ops/sec, 5.23MB/sec (avg: 5.39MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 47%,  28 secs]  4 threads  2 conns:     2745042 ops,  100309 (avg:   98021) ops/sec, 5.16MB/sec (avg: 5.38MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 48%,  29 secs]  4 threads  2 conns:     2845305 ops,  100252 (avg:   98098) ops/sec, 5.17MB/sec (avg: 5.38MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 50%,  30 secs]  4 threads  2 conns:     2945913 ops,  100598 (avg:   98181) ops/sec, 5.17MB/sec (avg: 5.37MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 52%,  31 secs]  4 threads  2 conns:     3046378 ops,  100454 (avg:   98254) ops/sec, 5.16MB/sec (avg: 5.36MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 53%,  32 secs]  4 threads  2 conns:     3146395 ops,  100007 (avg:   98309) ops/sec, 5.18MB/sec (avg: 5.36MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 55%,  33 secs]  4 threads  2 conns:     3243824 ops,   97421 (avg:   98282) ops/sec, 4.98MB/sec (avg: 5.34MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 57%,  34 secs]  4 threads  2 conns:     3343835 ops,  100001 (avg:   98333) ops/sec, 5.10MB/sec (avg: 5.34MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 58%,  35 secs]  4 threads  2 conns:     3444038 ops,  100193 (avg:   98386) ops/sec, 5.13MB/sec (avg: 5.33MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 60%,  36 secs]  4 threads  2 conns:     3543075 ops,   99027 (avg:   98404) ops/sec, 5.06MB/sec (avg: 5.32MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 62%,  37 secs]  4 threads  2 conns:     3642072 ops,   98986 (avg:   98419) ops/sec, 5.08MB/sec (avg: 5.32MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 63%,  38 secs]  4 threads  2 conns:     3743045 ops,  100963 (avg:   98486) ops/sec, 5.15MB/sec (avg: 5.31MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 65%,  39 secs]  4 threads  2 conns:     3842557 ops,   99502 (avg:   98512) ops/sec, 5.11MB/sec (avg: 5.31MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 67%,  40 secs]  4 threads  2 conns:     3941347 ops,   98780 (avg:   98519) ops/sec, 5.05MB/sec (avg: 5.30MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 68%,  41 secs]  4 threads  2 conns:     4041656 ops,  100297 (avg:   98562) ops/sec, 5.14MB/sec (avg: 5.30MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 70%,  42 secs]  4 threads  2 conns:     4143420 ops,  101755 (avg:   98638) ops/sec, 5.25MB/sec (avg: 5.30MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 72%,  43 secs]  4 threads  2 conns:     4242370 ops,   98941 (avg:   98645) ops/sec, 5.07MB/sec (avg: 5.29MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 73%,  44 secs]  4 threads  2 conns:     4343436 ops,  101055 (avg:   98700) ops/sec, 5.22MB/sec (avg: 5.29MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 75%,  45 secs]  4 threads  2 conns:     4444483 ops,  101037 (avg:   98752) ops/sec, 5.18MB/sec (avg: 5.29MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 77%,  46 secs]  4 threads  2 conns:     4544894 ops,  100401 (avg:   98788) ops/sec, 5.15MB/sec (avg: 5.28MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 78%,  47 secs]  4 threads  2 conns:     4645566 ops,  100661 (avg:   98828) ops/sec, 5.15MB/sec (avg: 5.28MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 80%,  48 secs]  4 threads  2 conns:     4744537 ops,   98961 (avg:   98831) ops/sec, 5.07MB/sec (avg: 5.28MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 82%,  49 secs]  4 threads  2 conns:     4846626 ops,  102079 (avg:   98897) ops/sec, 5.24MB/sec (avg: 5.28MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 83%,  50 secs]  4 threads  2 conns:     4945725 ops,   99089 (avg:   98901) ops/sec, 5.06MB/sec (avg: 5.27MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 85%,  51 secs]  4 threads  2 conns:     5044242 ops,   98507 (avg:   98893) ops/sec, 5.02MB/sec (avg: 5.27MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 87%,  52 secs]  4 threads  2 conns:     5144336 ops,  100085 (avg:   98916) ops/sec, 5.15MB/sec (avg: 5.27MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 88%,  53 secs]  4 threads  2 conns:     5243677 ops,   99330 (avg:   98924) ops/sec, 5.10MB/sec (avg: 5.26MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 90%,  54 secs]  4 threads  2 conns:     5343003 ops,   99320 (avg:   98931) ops/sec, 5.10MB/sec (avg: 5.26MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 92%,  55 secs]  4 threads  2 conns:     5442196 ops,   99183 (avg:   98936) ops/sec, 5.12MB/sec (avg: 5.26MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 93%,  56 secs]  4 threads  2 conns:     5541804 ops,   99599 (avg:   98948) ops/sec, 5.11MB/sec (avg: 5.25MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 95%,  57 secs]  4 threads  2 conns:     5641383 ops,   99568 (avg:   98958) ops/sec, 5.08MB/sec (avg: 5.25MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 97%,  58 secs]  4 threads  2 conns:     5743384 ops,  101991 (avg:   99011) ops/sec, 5.24MB/sec (avg: 5.25MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 98%,  59 secs]  4 threads  2 conns:     5843515 ops,  100121 (avg:   99030) ops/sec, 5.13MB/sec (avg: 5.25MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 100%,  60 secs]  0 threads  2 conns:     5940541 ops,  100121 (avg:   99008) ops/sec, 5.13MB/sec (avg: 5.25MB/sec),  0.08 (avg:  0.08) msec latency

[RUN #3] Preparing benchmark client...
[RUN #3] Launching threads now...
[RUN #3 2%,   1 secs]  4 threads  2 conns:       98191 ops,   98186 (avg:   98186) ops/sec, 9.87MB/sec (avg: 9.87MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 3%,   2 secs]  4 threads  2 conns:      195773 ops,   97572 (avg:   97879) ops/sec, 9.81MB/sec (avg: 9.84MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 5%,   3 secs]  4 threads  2 conns:      296610 ops,  100826 (avg:   98861) ops/sec, 5.37MB/sec (avg: 8.35MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 7%,   4 secs]  4 threads  2 conns:      395228 ops,   98607 (avg:   98798) ops/sec, 5.05MB/sec (avg: 7.53MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 8%,   5 secs]  4 threads  2 conns:      495142 ops,   99903 (avg:   99019) ops/sec, 5.14MB/sec (avg: 7.05MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 10%,   6 secs]  4 threads  2 conns:      594138 ops,   98985 (avg:   99013) ops/sec, 5.11MB/sec (avg: 6.73MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 12%,   7 secs]  4 threads  2 conns:      692870 ops,   98722 (avg:   98972) ops/sec, 5.06MB/sec (avg: 6.49MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 13%,   8 secs]  4 threads  2 conns:      793242 ops,  100362 (avg:   99145) ops/sec, 5.17MB/sec (avg: 6.32MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 15%,   9 secs]  4 threads  2 conns:      892824 ops,   99571 (avg:   99193) ops/sec, 5.13MB/sec (avg: 6.19MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 17%,  10 secs]  4 threads  2 conns:      993332 ops,  100496 (avg:   99323) ops/sec, 5.12MB/sec (avg: 6.08MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 18%,  11 secs]  4 threads  2 conns:     1093548 ops,  100208 (avg:   99404) ops/sec, 5.15MB/sec (avg: 6.00MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 20%,  12 secs]  4 threads  2 conns:     1194690 ops,  101132 (avg:   99548) ops/sec, 5.23MB/sec (avg: 5.93MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 22%,  13 secs]  4 threads  2 conns:     1295561 ops,  100861 (avg:   99649) ops/sec, 5.17MB/sec (avg: 5.88MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 23%,  14 secs]  4 threads  2 conns:     1396923 ops,  101352 (avg:   99770) ops/sec, 5.21MB/sec (avg: 5.83MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 25%,  15 secs]  4 threads  2 conns:     1496821 ops,   99887 (avg:   99778) ops/sec, 5.14MB/sec (avg: 5.78MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 27%,  16 secs]  4 threads  2 conns:     1598189 ops,  101357 (avg:   99877) ops/sec, 5.21MB/sec (avg: 5.75MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 28%,  17 secs]  4 threads  2 conns:     1699973 ops,  101773 (avg:   99988) ops/sec, 5.20MB/sec (avg: 5.71MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 30%,  18 secs]  4 threads  2 conns:     1800357 ops,  100374 (avg:  100010) ops/sec, 5.18MB/sec (avg: 5.68MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 32%,  19 secs]  4 threads  2 conns:     1900321 ops,   99953 (avg:  100007) ops/sec, 5.12MB/sec (avg: 5.65MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 33%,  20 secs]  4 threads  2 conns:     2004199 ops,  103865 (avg:  100200) ops/sec, 5.36MB/sec (avg: 5.64MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 35%,  21 secs]  4 threads  2 conns:     2103495 ops,   99286 (avg:  100156) ops/sec, 5.07MB/sec (avg: 5.61MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 37%,  22 secs]  4 threads  2 conns:     2203127 ops,   99621 (avg:  100132) ops/sec, 5.14MB/sec (avg: 5.59MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 38%,  23 secs]  4 threads  2 conns:     2301120 ops,   97982 (avg:  100038) ops/sec, 5.04MB/sec (avg: 5.57MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 40%,  24 secs]  4 threads  2 conns:     2401273 ops,  100143 (avg:  100043) ops/sec, 5.15MB/sec (avg: 5.55MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 42%,  25 secs]  4 threads  2 conns:     2501585 ops,  100302 (avg:  100053) ops/sec, 5.15MB/sec (avg: 5.53MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 43%,  26 secs]  4 threads  2 conns:     2600984 ops,   99388 (avg:  100027) ops/sec, 5.12MB/sec (avg: 5.52MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 45%,  27 secs]  4 threads  2 conns:     2701988 ops,  100994 (avg:  100063) ops/sec, 5.21MB/sec (avg: 5.51MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 47%,  28 secs]  4 threads  2 conns:     2801865 ops,   99867 (avg:  100056) ops/sec, 5.16MB/sec (avg: 5.49MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 48%,  29 secs]  4 threads  2 conns:     2902017 ops,  100141 (avg:  100059) ops/sec, 5.15MB/sec (avg: 5.48MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 50%,  30 secs]  4 threads  2 conns:     3001177 ops,   99149 (avg:  100029) ops/sec, 5.12MB/sec (avg: 5.47MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 52%,  31 secs]  4 threads  2 conns:     3100676 ops,   99489 (avg:  100011) ops/sec, 5.12MB/sec (avg: 5.46MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 53%,  32 secs]  4 threads  2 conns:     3199019 ops,   98332 (avg:   99959) ops/sec, 5.07MB/sec (avg: 5.45MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 55%,  33 secs]  4 threads  2 conns:     3298902 ops,   99872 (avg:   99956) ops/sec, 5.12MB/sec (avg: 5.44MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 57%,  34 secs]  4 threads  2 conns:     3397604 ops,   98692 (avg:   99919) ops/sec, 5.04MB/sec (avg: 5.42MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 58%,  35 secs]  4 threads  2 conns:     3494395 ops,   96780 (avg:   99829) ops/sec, 4.95MB/sec (avg: 5.41MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 60%,  36 secs]  4 threads  2 conns:     3595795 ops,  101388 (avg:   99873) ops/sec, 5.20MB/sec (avg: 5.41MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 62%,  37 secs]  4 threads  2 conns:     3697671 ops,  101866 (avg:   99927) ops/sec, 5.23MB/sec (avg: 5.40MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 63%,  38 secs]  4 threads  2 conns:     3798805 ops,  101124 (avg:   99958) ops/sec, 5.18MB/sec (avg: 5.39MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 65%,  39 secs]  4 threads  2 conns:     3901019 ops,  102202 (avg:  100016) ops/sec, 5.22MB/sec (avg: 5.39MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 67%,  40 secs]  4 threads  2 conns:     4001533 ops,  100503 (avg:  100028) ops/sec, 5.15MB/sec (avg: 5.38MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 68%,  41 secs]  4 threads  2 conns:     4101676 ops,  100132 (avg:  100030) ops/sec, 5.18MB/sec (avg: 5.38MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 70%,  42 secs]  4 threads  2 conns:     4201375 ops,   99688 (avg:  100022) ops/sec, 5.11MB/sec (avg: 5.37MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 72%,  43 secs]  4 threads  2 conns:     4301748 ops,  100362 (avg:  100030) ops/sec, 5.18MB/sec (avg: 5.37MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 73%,  44 secs]  4 threads  2 conns:     4400103 ops,   98345 (avg:   99992) ops/sec, 5.05MB/sec (avg: 5.36MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 75%,  45 secs]  4 threads  2 conns:     4499280 ops,   99166 (avg:   99974) ops/sec, 5.12MB/sec (avg: 5.36MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 77%,  46 secs]  4 threads  2 conns:     4599311 ops,  100021 (avg:   99975) ops/sec, 5.13MB/sec (avg: 5.35MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 78%,  47 secs]  4 threads  2 conns:     4699691 ops,  100369 (avg:   99983) ops/sec, 5.14MB/sec (avg: 5.35MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 80%,  48 secs]  4 threads  2 conns:     4799908 ops,  100207 (avg:   99988) ops/sec, 5.14MB/sec (avg: 5.34MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 82%,  49 secs]  4 threads  2 conns:     4900486 ops,  100567 (avg:   99999) ops/sec, 5.16MB/sec (avg: 5.34MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 83%,  50 secs]  4 threads  2 conns:     4999890 ops,   99394 (avg:   99987) ops/sec, 5.08MB/sec (avg: 5.33MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 85%,  51 secs]  4 threads  2 conns:     5099585 ops,   99685 (avg:   99981) ops/sec, 5.12MB/sec (avg: 5.33MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 87%,  52 secs]  4 threads  2 conns:     5199093 ops,   99498 (avg:   99972) ops/sec, 5.10MB/sec (avg: 5.33MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 88%,  53 secs]  4 threads  2 conns:     5299411 ops,  100307 (avg:   99978) ops/sec, 5.16MB/sec (avg: 5.32MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 90%,  54 secs]  4 threads  2 conns:     5398813 ops,   99392 (avg:   99968) ops/sec, 5.12MB/sec (avg: 5.32MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 92%,  55 secs]  4 threads  2 conns:     5498486 ops,   99662 (avg:   99962) ops/sec, 5.14MB/sec (avg: 5.32MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 93%,  56 secs]  4 threads  2 conns:     5599575 ops,  101078 (avg:   99982) ops/sec, 5.16MB/sec (avg: 5.31MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 95%,  57 secs]  4 threads  2 conns:     5698679 ops,   99092 (avg:   99966) ops/sec, 5.09MB/sec (avg: 5.31MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 97%,  58 secs]  4 threads  2 conns:     5797226 ops,   98537 (avg:   99942) ops/sec, 5.03MB/sec (avg: 5.30MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 98%,  59 secs]  4 threads  2 conns:     5898212 ops,  100975 (avg:   99959) ops/sec, 5.22MB/sec (avg: 5.30MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 100%,  60 secs]  0 threads  2 conns:     5999131 ops,  100975 (avg:   99985) ops/sec, 5.22MB/sec (avg: 5.30MB/sec),  0.08 (avg:  0.08) msec latency

warning: GET miss rate 87.78% above target 1.00% (4686965 misses / 5339511 ops)

CPU Utilization Summary
  Total CPU time:   99.316s  (user 24.380s, sys 74.936s)
  Wall time:        60.000s
  Cores used:       1.655   (avg 41.4% across 4 worker threads)
  Peak utilization: 174.1%
warning: GET miss rate 83.16% above target 1.00% (4490899 misses / 5400489 ops)

CPU Utilization Summary
  Total CPU time:   100.246s  (user 24.488s, sys 75.758s)
  Wall time:        60.000s
  Cores used:       1.671   (avg 41.8% across 4 worker threads)
  Peak utilization: 177.7%
warning: GET miss rate 83.08% above target 1.00% (4531025 misses / 5453753 ops)

CPU Utilization Summary
  Total CPU time:   100.130s  (user 24.169s, sys 75.962s)
  Wall time:        60.000s
  Cores used:       1.669   (avg 41.7% across 4 worker threads)
  Peak utilization: 175.7%
warning: GET miss rate 87.78% above target 1.00% (4686965 misses / 5339511 ops)

CPU Utilization Summary
  Total CPU time:   99.316s  (user 24.380s, sys 74.936s)
  Wall time:        60.000s
  Cores used:       1.655   (avg 41.4% across 4 worker threads)
  Peak utilization: 174.1%
warning: GET miss rate 87.78% above target 1.00% (4686965 misses / 5339511 ops)

CPU Utilization Summary
  Total CPU time:   99.316s  (user 24.380s, sys 74.936s)
  Wall time:        60.000s
  Cores used:       1.655   (avg 41.4% across 4 worker threads)
  Peak utilization: 174.1%

CPU Utilization Summary
  Total CPU time:   299.692s  (user 73.036s, sys 226.656s)
  Wall time:        180.001s
  Cores used:       1.665   (avg 41.6% across 4 worker threads)
  Peak utilization: 177.7%
