==============================================================================
pg_resp benchmark raw output — arm R-opt — workload d64-p16-c64
==============================================================================
arm            : R-opt  (Redis, cache-tuned: save "", appendonly no, maxmemory + allkeys-lru)
workload       : data-size=64 pipeline=16 clients=16 threads=4 => 64 total connections
protocol       : 3 run(s) x 60s, ratio 1:10 SET:GET, key-pattern G:G, key-maximum 1000000 (bible §10)
started (UTC)  : 2026-08-06T00:50:44.417918+00:00
server note    : (none given)
client pinning : docker --cpuset-cpus 4-7 (memtier runs containerised; see bench/harness/box/memtier_benchmark)
warm-up        : v2 fixed key-count — 200000 requested, 200000 actual (3125 per connection x 64 connections), SET-only, G:G over 1M keys, 64 B values
server CPU     : 91 samples over ~91s — min 4.6%  median 101.0%  peak 101.7%  (100% = one logical CPU fully busy)
saturated      : YES (threshold 90% peak; recorded only, not enforced for this cell)
env class      : dedicated — publishable — dedicated-vCPU Linux box per Phase 4 environment amendment
publishable    : YES

credential note: any --authenticate value below is recorded verbatim on
purpose — iron rule 7 requires a command line that actually reruns. Per the
Phase 4 standing rule the benchmark box uses a freshly generated throwaway
password and is destroyed after the sweep; never reuse it anywhere.

memtier invocation (verbatim — this line is the contract, iron rule 7):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6381 --protocol=redis --ratio=1:10 --data-size=64 --key-pattern=G:G --key-maximum=1000000 --pipeline=16 --clients=16 --threads=4 --test-time=60 --run-count=3 --print-percentiles=50,99,99.9 --hide-histogram --print-all-runs

warm-up invocation (verbatim):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6381 --protocol=redis --ratio=1:0 --data-size=64 --key-pattern=G:G --key-maximum=1000000 --pipeline=16 --clients=16 --threads=4 --run-count=1 --hide-histogram --requests=3125

regenerate this exact file with:
  bench/harness/sweep.py --arm R-opt --port 6381 --data-size 64 --pipeline 16 --clients 16 --threads 4 --test-time 60 --run-count 3 --warmup-keys 200000 --env-class dedicated --client-cpus 4-7 --client-pin-mechanism docker-cpuset --memtier bench/harness/box/memtier_benchmark --require-exclusive --rerun-on-spread --out-dir bench/results/grid

pre-run and post-run checks:
  - exclusivity: no other arm port answers
  - SET/GET probe OK over the measurement path (b'probe-ok' read back)
  - warm-up: v2 fixed key-count — 200000 requested, 200000 actual (3125 per connection x 64 connections), SET-only, G:G over 1M keys, 64 B values
  - NOAUTH occurrences in output: 0 (must be 0)
  - per-run ops/sec: #1 1,091,321, #2 1,068,025, #3 1,094,328
  - median run: #1 (1,091,321.49 ops/s) — median, NOT memtier's AGGREGATED AVERAGE (a mean)
  - spread (max-min)/median: 2.41% (threshold 8.0%) -> OK
  - GET hit rate: 8.21% (must be > 0)

live server configuration, read from the RUNNING server (ENV.md §21.3):
  CONFIG GET save -> *2 $4 save $0
  CONFIG GET appendonly -> *2 $10 appendonly $2 no
  CONFIG GET io-threads -> *2 $10 io-threads $1 1
  CONFIG GET maxmemory -> *2 $9 maxmemory $9 268435456
  CONFIG GET maxmemory-policy -> *2 $16 maxmemory-policy $11 allkeys-lru

server CPU samples, ~1s apart (total, then per container):
      91.7%  pg_resp_bench_R_opt=91.7%
[RUN #2 18%,  11 secs]  4 threads 16 conns:    11799129 ops, 1066829 (avg: 1072432) ops/sec, 55.32MB/sec (avg: 56.52MB/sec),  0.96 (avg:  0.95) msec latency
[RUN #2 20%,  12 secs]  4 threads 16 conns:    12865616 ops, 1066363 (avg: 1071926) ops/sec, 55.13MB/sec (avg: 56.40MB/sec),  0.96 (avg:  0.95) msec latency
[RUN #2 22%,  13 secs]  4 threads 16 conns:    13933312 ops, 1067588 (avg: 1071592) ops/sec, 54.92MB/sec (avg: 56.29MB/sec),  0.96 (avg:  0.95) msec latency
[RUN #2 23%,  14 secs]  4 threads 16 conns:    15025504 ops, 1092075 (avg: 1073055) ops/sec, 56.59MB/sec (avg: 56.31MB/sec),  0.93 (avg:  0.95) msec latency
[RUN #2 25%,  15 secs]  4 threads 16 conns:    16122128 ops, 1096507 (avg: 1074619) ops/sec, 57.13MB/sec (avg: 56.36MB/sec),  0.93 (avg:  0.95) msec latency
[RUN #2 27%,  16 secs]  4 threads 16 conns:    17197376 ops, 1075131 (avg: 1074651) ops/sec, 55.75MB/sec (avg: 56.33MB/sec),  0.95 (avg:  0.95) msec latency
[RUN #2 28%,  17 secs]  4 threads 16 conns:    18277824 ops, 1080327 (avg: 1074985) ops/sec, 56.20MB/sec (avg: 56.32MB/sec),  0.94 (avg:  0.95) msec latency
[RUN #2 30%,  18 secs]  4 threads 16 conns:    19356032 ops, 1078095 (avg: 1075157) ops/sec, 55.94MB/sec (avg: 56.30MB/sec),  0.95 (avg:  0.95) msec latency
[RUN #2 32%,  19 secs]  4 threads 16 conns:    20426176 ops, 1070022 (avg: 1074887) ops/sec, 55.38MB/sec (avg: 56.25MB/sec),  0.95 (avg:  0.95) msec latency
[RUN #2 33%,  20 secs]  4 threads 16 conns:    21504304 ops, 1077983 (avg: 1075042) ops/sec, 55.97MB/sec (avg: 56.24MB/sec),  0.95 (avg:  0.95) msec latency
[RUN #2 35%,  21 secs]  4 threads 16 conns:    22576768 ops, 1072352 (avg: 1074914) ops/sec, 55.71MB/sec (avg: 56.21MB/sec),  0.95 (avg:  0.95) msec latency
[RUN #2 37%,  22 secs]  4 threads 16 conns:    23659664 ops, 1082770 (avg: 1075271) ops/sec, 56.25MB/sec (avg: 56.21MB/sec),  0.94 (avg:  0.95) msec latency
[RUN #2 38%,  23 secs]  4 threads 16 conns:    24751424 ops, 1091639 (avg: 1075982) ops/sec, 56.75MB/sec (avg: 56.24MB/sec),  0.93 (avg:  0.95) msec latency
[RUN #2 40%,  24 secs]  4 threads 16 conns:    25831136 ops, 1079593 (avg: 1076133) ops/sec, 56.18MB/sec (avg: 56.23MB/sec),  0.95 (avg:  0.95) msec latency
[RUN #2 42%,  25 secs]  4 threads 16 conns:    26897111 ops, 1065851 (avg: 1075722) ops/sec, 55.08MB/sec (avg: 56.19MB/sec),  0.96 (avg:  0.95) msec latency
[RUN #2 43%,  26 secs]  4 threads 16 conns:    27949008 ops, 1051787 (avg: 1074801) ops/sec, 54.37MB/sec (avg: 56.12MB/sec),  0.97 (avg:  0.95) msec latency
[RUN #2 45%,  27 secs]  4 threads 16 conns:    29028832 ops, 1079681 (avg: 1074982) ops/sec, 56.17MB/sec (avg: 56.12MB/sec),  0.95 (avg:  0.95) msec latency
[RUN #2 47%,  28 secs]  4 threads 16 conns:    30118073 ops, 1089129 (avg: 1075487) ops/sec, 56.35MB/sec (avg: 56.13MB/sec),  0.94 (avg:  0.95) msec latency
[RUN #2 48%,  29 secs]  4 threads 16 conns:    31190688 ops, 1072501 (avg: 1075384) ops/sec, 55.42MB/sec (avg: 56.10MB/sec),  0.95 (avg:  0.95) msec latency
[RUN #2 50%,  30 secs]  4 threads 16 conns:    32258272 ops, 1067466 (avg: 1075120) ops/sec, 55.35MB/sec (avg: 56.08MB/sec),  0.96 (avg:  0.95) msec latency
[RUN #2 52%,  31 secs]  4 threads 16 conns:    33342688 ops, 1084140 (avg: 1075411) ops/sec, 56.15MB/sec (avg: 56.08MB/sec),  0.94 (avg:  0.95) msec latency
[RUN #2 53%,  32 secs]  4 threads 16 conns:    34433984 ops, 1091186 (avg: 1075904) ops/sec, 56.89MB/sec (avg: 56.11MB/sec),  0.93 (avg:  0.95) msec latency
[RUN #2 55%,  33 secs]  4 threads 16 conns:    35506928 ops, 1072832 (avg: 1075811) ops/sec, 55.61MB/sec (avg: 56.09MB/sec),  0.95 (avg:  0.95) msec latency
[RUN #2 57%,  34 secs]  4 threads 16 conns:    36596288 ops, 1089246 (avg: 1076206) ops/sec, 56.38MB/sec (avg: 56.10MB/sec),  0.94 (avg:  0.95) msec latency
[RUN #2 58%,  35 secs]  4 threads 16 conns:    37676480 ops, 1080027 (avg: 1076315) ops/sec, 55.99MB/sec (avg: 56.10MB/sec),  0.94 (avg:  0.95) msec latency
[RUN #2 60%,  36 secs]  4 threads 16 conns:    38743200 ops, 1066596 (avg: 1076045) ops/sec, 55.36MB/sec (avg: 56.08MB/sec),  0.96 (avg:  0.95) msec latency
[RUN #2 62%,  37 secs]  4 threads 16 conns:    39849936 ops, 1106612 (avg: 1076871) ops/sec, 57.05MB/sec (avg: 56.10MB/sec),  0.92 (avg:  0.95) msec latency
[RUN #2 63%,  38 secs]  4 threads 16 conns:    40943904 ops, 1093814 (avg: 1077317) ops/sec, 56.66MB/sec (avg: 56.12MB/sec),  0.93 (avg:  0.95) msec latency
[RUN #2 65%,  39 secs]  4 threads 16 conns:    42009168 ops, 1065123 (avg: 1077005) ops/sec, 55.19MB/sec (avg: 56.09MB/sec),  0.96 (avg:  0.95) msec latency
[RUN #2 67%,  40 secs]  4 threads 16 conns:    43097008 ops, 1087726 (avg: 1077273) ops/sec, 56.38MB/sec (avg: 56.10MB/sec),  0.94 (avg:  0.95) msec latency
[RUN #2 68%,  41 secs]  4 threads 16 conns:    44208704 ops, 1111562 (avg: 1078109) ops/sec, 57.87MB/sec (avg: 56.14MB/sec),  0.92 (avg:  0.95) msec latency
[RUN #2 70%,  42 secs]  4 threads 16 conns:    45328512 ops, 1119687 (avg: 1079099) ops/sec, 57.77MB/sec (avg: 56.18MB/sec),  0.91 (avg:  0.95) msec latency
[RUN #2 72%,  43 secs]  4 threads 16 conns:    46405840 ops, 1077224 (avg: 1079055) ops/sec, 55.85MB/sec (avg: 56.17MB/sec),  0.95 (avg:  0.95) msec latency
[RUN #2 73%,  44 secs]  4 threads 16 conns:    47468704 ops, 1062761 (avg: 1078685) ops/sec, 55.37MB/sec (avg: 56.16MB/sec),  0.96 (avg:  0.95) msec latency
[RUN #2 75%,  45 secs]  4 threads 16 conns:    48564784 ops, 1095944 (avg: 1079069) ops/sec, 56.69MB/sec (avg: 56.17MB/sec),  0.93 (avg:  0.95) msec latency
[RUN #2 77%,  46 secs]  4 threads 16 conns:    49628688 ops, 1063793 (avg: 1078736) ops/sec, 55.14MB/sec (avg: 56.15MB/sec),  0.96 (avg:  0.95) msec latency
[RUN #2 78%,  47 secs]  4 threads 16 conns:    50680320 ops, 1051531 (avg: 1078158) ops/sec, 54.39MB/sec (avg: 56.11MB/sec),  0.97 (avg:  0.95) msec latency
[RUN #2 80%,  48 secs]  4 threads 16 conns:    51736148 ops, 1055722 (avg: 1077690) ops/sec, 54.74MB/sec (avg: 56.08MB/sec),  0.97 (avg:  0.95) msec latency
[RUN #2 82%,  49 secs]  4 threads 16 conns:    52788480 ops, 1052214 (avg: 1077170) ops/sec, 54.85MB/sec (avg: 56.06MB/sec),  0.97 (avg:  0.95) msec latency
[RUN #2 83%,  50 secs]  4 threads 16 conns:    53849705 ops, 1061106 (avg: 1076849) ops/sec, 54.78MB/sec (avg: 56.03MB/sec),  0.96 (avg:  0.95) msec latency
[RUN #2 85%,  51 secs]  4 threads 16 conns:    54931424 ops, 1081597 (avg: 1076942) ops/sec, 56.11MB/sec (avg: 56.03MB/sec),  0.94 (avg:  0.95) msec latency
[RUN #2 87%,  52 secs]  4 threads 16 conns:    55986758 ops, 1055232 (avg: 1076525) ops/sec, 54.85MB/sec (avg: 56.01MB/sec),  0.97 (avg:  0.95) msec latency
[RUN #2 88%,  53 secs]  4 threads 16 conns:    57043024 ops, 1056139 (avg: 1076140) ops/sec, 54.54MB/sec (avg: 55.98MB/sec),  0.97 (avg:  0.95) msec latency
[RUN #2 90%,  54 secs]  4 threads 16 conns:    57779968 ops,  736873 (avg: 1069858) ops/sec, 38.14MB/sec (avg: 55.65MB/sec),  1.38 (avg:  0.95) msec latency
[RUN #2 92%,  55 secs]  4 threads 16 conns:    58839606 ops, 1059519 (avg: 1069670) ops/sec, 54.74MB/sec (avg: 55.63MB/sec),  0.96 (avg:  0.95) msec latency
[RUN #2 93%,  56 secs]  4 threads 16 conns:    59889680 ops, 1049969 (avg: 1069318) ops/sec, 54.65MB/sec (avg: 55.62MB/sec),  0.97 (avg:  0.95) msec latency
[RUN #2 95%,  57 secs]  4 threads 16 conns:    60942432 ops, 1052646 (avg: 1069025) ops/sec, 54.70MB/sec (avg: 55.60MB/sec),  0.97 (avg:  0.95) msec latency
[RUN #2 97%,  58 secs]  4 threads 16 conns:    61990320 ops, 1047770 (avg: 1068659) ops/sec, 54.55MB/sec (avg: 55.58MB/sec),  0.97 (avg:  0.95) msec latency
[RUN #2 98%,  59 secs]  4 threads 16 conns:    63035296 ops, 1044838 (avg: 1068255) ops/sec, 54.29MB/sec (avg: 55.56MB/sec),  0.98 (avg:  0.96) msec latency
[RUN #2 100%,  60 secs]  0 threads 16 conns:    64082416 ops, 1044838 (avg: 1068024) ops/sec, 54.29MB/sec (avg: 55.55MB/sec),  0.98 (avg:  0.96) msec latency

[RUN #3] Preparing benchmark client...
[RUN #3] Launching threads now...
[RUN #3 2%,   0 secs]  4 threads 16 conns:     1073200 ops, 1073619 (avg: 1073619) ops/sec, 65.48MB/sec (avg: 65.48MB/sec),  0.95 (avg:  0.95) msec latency
[RUN #3 3%,   1 secs]  4 threads 16 conns:     2163776 ops, 1090297 (avg: 1081961) ops/sec, 56.29MB/sec (avg: 60.88MB/sec),  0.94 (avg:  0.94) msec latency
[RUN #3 5%,   2 secs]  4 threads 16 conns:     3252816 ops, 1088913 (avg: 1084279) ops/sec, 56.77MB/sec (avg: 59.51MB/sec),  0.94 (avg:  0.94) msec latency
[RUN #3 7%,   4 secs]  4 threads 16 conns:     4337456 ops, 1082801 (avg: 1083909) ops/sec, 56.20MB/sec (avg: 58.68MB/sec),  0.94 (avg:  0.94) msec latency
[RUN #3 8%,   5 secs]  4 threads 16 conns:     5408144 ops, 1070576 (avg: 1081243) ops/sec, 55.37MB/sec (avg: 58.02MB/sec),  0.95 (avg:  0.94) msec latency
[RUN #3 10%,   6 secs]  4 threads 16 conns:     6487168 ops, 1078911 (avg: 1080854) ops/sec, 56.13MB/sec (avg: 57.70MB/sec),  0.95 (avg:  0.94) msec latency
[RUN #3 12%,   7 secs]  4 threads 16 conns:     7570544 ops, 1083265 (avg: 1081199) ops/sec, 56.38MB/sec (avg: 57.51MB/sec),  0.94 (avg:  0.94) msec latency
[RUN #3 13%,   8 secs]  4 threads 16 conns:     8648960 ops, 1078296 (avg: 1080836) ops/sec, 55.77MB/sec (avg: 57.30MB/sec),  0.95 (avg:  0.94) msec latency
[RUN #3 15%,   9 secs]  4 threads 16 conns:     9710000 ops, 1060924 (avg: 1078624) ops/sec, 55.10MB/sec (avg: 57.05MB/sec),  0.96 (avg:  0.95) msec latency
[RUN #3 17%,  10 secs]  4 threads 16 conns:    10775616 ops, 1065507 (avg: 1077312) ops/sec, 55.13MB/sec (avg: 56.86MB/sec),  0.96 (avg:  0.95) msec latency
[RUN #3 18%,  11 secs]  4 threads 16 conns:    11842448 ops, 1066722 (avg: 1076350) ops/sec, 55.31MB/sec (avg: 56.72MB/sec),  0.96 (avg:  0.95) msec latency
[RUN #3 20%,  12 secs]  4 threads 16 conns:    12902442 ops, 1059879 (avg: 1074977) ops/sec, 54.82MB/sec (avg: 56.56MB/sec),  0.96 (avg:  0.95) msec latency
[RUN #3 22%,  13 secs]  4 threads 16 conns:    13994912 ops, 1092373 (avg: 1076315) ops/sec, 56.20MB/sec (avg: 56.53MB/sec),  0.93 (avg:  0.95) msec latency
[RUN #3 23%,  14 secs]  4 threads 16 conns:    15076704 ops, 1081669 (avg: 1076698) ops/sec, 56.02MB/sec (avg: 56.50MB/sec),  0.94 (avg:  0.95) msec latency
[RUN #3 25%,  15 secs]  4 threads 16 conns:    16169568 ops, 1092749 (avg: 1077768) ops/sec, 56.94MB/sec (avg: 56.53MB/sec),  0.93 (avg:  0.95) msec latency
[RUN #3 27%,  16 secs]  4 threads 16 conns:    17282512 ops, 1112831 (avg: 1079959) ops/sec, 57.73MB/sec (avg: 56.60MB/sec),  0.92 (avg:  0.94) msec latency
[RUN #3 28%,  17 secs]  4 threads 16 conns:    18373824 ops, 1091191 (avg: 1080620) ops/sec, 56.69MB/sec (avg: 56.61MB/sec),  0.94 (avg:  0.94) msec latency
[RUN #3 30%,  18 secs]  4 threads 16 conns:    19426976 ops, 1053031 (avg: 1079087) ops/sec, 54.72MB/sec (avg: 56.50MB/sec),  0.97 (avg:  0.95) msec latency
[RUN #3 32%,  19 secs]  4 threads 16 conns:    20500912 ops, 1073813 (avg: 1078809) ops/sec, 55.61MB/sec (avg: 56.46MB/sec),  0.95 (avg:  0.95) msec latency
[RUN #3 33%,  20 secs]  4 threads 16 conns:    21591920 ops, 1090896 (avg: 1079414) ops/sec, 56.61MB/sec (avg: 56.46MB/sec),  0.94 (avg:  0.95) msec latency
[RUN #3 35%,  21 secs]  4 threads 16 conns:    22656384 ops, 1064340 (avg: 1078696) ops/sec, 55.31MB/sec (avg: 56.41MB/sec),  0.96 (avg:  0.95) msec latency
[RUN #3 37%,  22 secs]  4 threads 16 conns:    23720560 ops, 1064052 (avg: 1078030) ops/sec, 55.25MB/sec (avg: 56.36MB/sec),  0.96 (avg:  0.95) msec latency
[RUN #3 38%,  23 secs]  4 threads 16 conns:    24837824 ops, 1117027 (avg: 1079726) ops/sec, 58.10MB/sec (avg: 56.43MB/sec),  0.91 (avg:  0.94) msec latency
[RUN #3 40%,  24 secs]  4 threads 16 conns:    25953216 ops, 1115282 (avg: 1081207) ops/sec, 58.00MB/sec (avg: 56.50MB/sec),  0.91 (avg:  0.94) msec latency
[RUN #3 42%,  25 secs]  4 threads 16 conns:    27053584 ops, 1100255 (avg: 1081969) ops/sec, 56.90MB/sec (avg: 56.51MB/sec),  0.93 (avg:  0.94) msec latency
[RUN #3 43%,  26 secs]  4 threads 16 conns:    28132192 ops, 1078500 (avg: 1081836) ops/sec, 55.82MB/sec (avg: 56.49MB/sec),  0.95 (avg:  0.94) msec latency
[RUN #3 45%,  27 secs]  4 threads 16 conns:    29220864 ops, 1088550 (avg: 1082084) ops/sec, 56.63MB/sec (avg: 56.49MB/sec),  0.94 (avg:  0.94) msec latency
[RUN #3 47%,  28 secs]  4 threads 16 conns:    30319728 ops, 1098637 (avg: 1082676) ops/sec, 56.78MB/sec (avg: 56.50MB/sec),  0.93 (avg:  0.94) msec latency
[RUN #3 48%,  29 secs]  4 threads 16 conns:    31427616 ops, 1107779 (avg: 1083541) ops/sec, 57.23MB/sec (avg: 56.53MB/sec),  0.92 (avg:  0.94) msec latency
[RUN #3 50%,  30 secs]  4 threads 16 conns:    32526560 ops, 1098816 (avg: 1084050) ops/sec, 56.91MB/sec (avg: 56.54MB/sec),  0.93 (avg:  0.94) msec latency
[RUN #3 52%,  31 secs]  4 threads 16 conns:    33620048 ops, 1093369 (avg: 1084351) ops/sec, 56.68MB/sec (avg: 56.54MB/sec),  0.93 (avg:  0.94) msec latency
[RUN #3 53%,  32 secs]  4 threads 16 conns:    34711566 ops, 1091400 (avg: 1084571) ops/sec, 56.98MB/sec (avg: 56.56MB/sec),  0.93 (avg:  0.94) msec latency
[RUN #3 55%,  33 secs]  4 threads 16 conns:    35813040 ops, 1101348 (avg: 1085080) ops/sec, 56.99MB/sec (avg: 56.57MB/sec),  0.93 (avg:  0.94) msec latency
[RUN #3 57%,  34 secs]  4 threads 16 conns:    36874384 ops, 1061206 (avg: 1084377) ops/sec, 55.05MB/sec (avg: 56.53MB/sec),  0.96 (avg:  0.94) msec latency
[RUN #3 58%,  35 secs]  4 threads 16 conns:    37983296 ops, 1108703 (avg: 1085072) ops/sec, 57.32MB/sec (avg: 56.55MB/sec),  0.92 (avg:  0.94) msec latency
[RUN #3 60%,  36 secs]  4 threads 16 conns:    39101600 ops, 1118178 (avg: 1085992) ops/sec, 58.00MB/sec (avg: 56.59MB/sec),  0.91 (avg:  0.94) msec latency
[RUN #3 62%,  37 secs]  4 threads 16 conns:    40219904 ops, 1118062 (avg: 1086859) ops/sec, 57.67MB/sec (avg: 56.62MB/sec),  0.91 (avg:  0.94) msec latency
[RUN #3 63%,  38 secs]  4 threads 16 conns:    41335648 ops, 1115610 (avg: 1087615) ops/sec, 57.89MB/sec (avg: 56.65MB/sec),  0.91 (avg:  0.94) msec latency
[RUN #3 65%,  39 secs]  4 threads 16 conns:    42452048 ops, 1116127 (avg: 1088347) ops/sec, 57.77MB/sec (avg: 56.68MB/sec),  0.91 (avg:  0.94) msec latency
[RUN #3 67%,  40 secs]  4 threads 16 conns:    43571680 ops, 1119515 (avg: 1089126) ops/sec, 58.20MB/sec (avg: 56.72MB/sec),  0.91 (avg:  0.94) msec latency
[RUN #3 68%,  41 secs]  4 threads 16 conns:    44674224 ops, 1102253 (avg: 1089446) ops/sec, 56.97MB/sec (avg: 56.72MB/sec),  0.93 (avg:  0.94) msec latency
[RUN #3 70%,  42 secs]  4 threads 16 conns:    45776400 ops, 1102048 (avg: 1089746) ops/sec, 57.15MB/sec (avg: 56.73MB/sec),  0.93 (avg:  0.94) msec latency
[RUN #3 72%,  43 secs]  4 threads 16 conns:    46894016 ops, 1117495 (avg: 1090391) ops/sec, 58.00MB/sec (avg: 56.76MB/sec),  0.91 (avg:  0.94) msec latency
[RUN #3 73%,  44 secs]  4 threads 16 conns:    47998144 ops, 1104004 (avg: 1090701) ops/sec, 57.53MB/sec (avg: 56.78MB/sec),  0.92 (avg:  0.94) msec latency
[RUN #3 75%,  45 secs]  4 threads 16 conns:    49100256 ops, 1101997 (avg: 1090952) ops/sec, 56.81MB/sec (avg: 56.78MB/sec),  0.93 (avg:  0.94) msec latency
[RUN #3 77%,  46 secs]  4 threads 16 conns:    50202544 ops, 1102173 (avg: 1091196) ops/sec, 57.22MB/sec (avg: 56.79MB/sec),  0.93 (avg:  0.94) msec latency
[RUN #3 78%,  47 secs]  4 threads 16 conns:    51296176 ops, 1093522 (avg: 1091245) ops/sec, 56.66MB/sec (avg: 56.79MB/sec),  0.93 (avg:  0.93) msec latency
[RUN #3 80%,  48 secs]  4 threads 16 conns:    52375462 ops, 1079074 (avg: 1090991) ops/sec, 55.96MB/sec (avg: 56.77MB/sec),  0.95 (avg:  0.94) msec latency
[RUN #3 82%,  49 secs]  4 threads 16 conns:    53488512 ops, 1112925 (avg: 1091439) ops/sec, 57.66MB/sec (avg: 56.79MB/sec),  0.92 (avg:  0.93) msec latency
[RUN #3 83%,  50 secs]  4 threads 16 conns:    54600416 ops, 1111646 (avg: 1091843) ops/sec, 57.71MB/sec (avg: 56.81MB/sec),  0.92 (avg:  0.93) msec latency
[RUN #3 85%,  51 secs]  4 threads 16 conns:    55687893 ops, 1087363 (avg: 1091755) ops/sec, 56.56MB/sec (avg: 56.80MB/sec),  0.94 (avg:  0.93) msec latency
[RUN #3 87%,  52 secs]  4 threads 16 conns:    56780464 ops, 1092453 (avg: 1091769) ops/sec, 56.31MB/sec (avg: 56.79MB/sec),  0.93 (avg:  0.93) msec latency
[RUN #3 88%,  53 secs]  4 threads 16 conns:    57886816 ops, 1106232 (avg: 1092042) ops/sec, 57.39MB/sec (avg: 56.81MB/sec),  0.92 (avg:  0.93) msec latency
[RUN #3 90%,  54 secs]  4 threads 16 conns:    58982912 ops, 1095916 (avg: 1092113) ops/sec, 56.54MB/sec (avg: 56.80MB/sec),  0.93 (avg:  0.93) msec latency
[RUN #3 92%,  55 secs]  4 threads 16 conns:    60107200 ops, 1124175 (avg: 1092696) ops/sec, 58.47MB/sec (avg: 56.83MB/sec),  0.91 (avg:  0.93) msec latency
[RUN #3 93%,  56 secs]  4 threads 16 conns:    61221040 ops, 1113733 (avg: 1093072) ops/sec, 57.99MB/sec (avg: 56.85MB/sec),  0.92 (avg:  0.93) msec latency
[RUN #3 95%,  57 secs]  4 threads 16 conns:    62330064 ops, 1108913 (avg: 1093350) ops/sec, 57.67MB/sec (avg: 56.87MB/sec),  0.92 (avg:  0.93) msec latency
[RUN #3 97%,  58 secs]  4 threads 16 conns:    63434560 ops, 1104381 (avg: 1093540) ops/sec, 57.49MB/sec (avg: 56.88MB/sec),  0.92 (avg:  0.93) msec latency
[RUN #3 98%,  59 secs]  4 threads 16 conns:    64556432 ops, 1121750 (avg: 1094018) ops/sec, 58.34MB/sec (avg: 56.90MB/sec),  0.91 (avg:  0.93) msec latency
[RUN #3 100%,  60 secs]  0 threads 16 conns:    65660544 ops, 1121750 (avg: 1094327) ops/sec, 58.34MB/sec (avg: 56.91MB/sec),  0.91 (avg:  0.93) msec latency

warning: GET miss rate 91.79% above target 1.00% (54641255 misses / 59527430 ops)

CPU Utilization Summary
  Total CPU time:   101.556s  (user 47.735s, sys 53.821s)
  Wall time:        60.002s
  Cores used:       1.693   (avg 42.3% across 4 worker threads)
  Peak utilization: 172.7%
warning: GET miss rate 84.85% above target 1.00% (49428816 misses / 58256714 ops)

CPU Utilization Summary
  Total CPU time:   100.668s  (user 46.992s, sys 53.676s)
  Wall time:        60.002s
  Cores used:       1.678   (avg 41.9% across 4 worker threads)
  Peak utilization: 170.9%
warning: GET miss rate 84.86% above target 1.00% (50653896 misses / 59691373 ops)

CPU Utilization Summary
  Total CPU time:   100.889s  (user 47.870s, sys 53.018s)
  Wall time:        60.002s
  Cores used:       1.681   (avg 42.0% across 4 worker threads)
  Peak utilization: 172.9%
warning: GET miss rate 91.79% above target 1.00% (54641255 misses / 59527430 ops)

CPU Utilization Summary
  Total CPU time:   101.556s  (user 47.735s, sys 53.821s)
  Wall time:        60.002s
  Cores used:       1.693   (avg 42.3% across 4 worker threads)
  Peak utilization: 172.7%
warning: GET miss rate 91.79% above target 1.00% (54641255 misses / 59527430 ops)

CPU Utilization Summary
  Total CPU time:   101.556s  (user 47.735s, sys 53.821s)
  Wall time:        60.002s
  Cores used:       1.693   (avg 42.3% across 4 worker threads)
  Peak utilization: 172.7%

CPU Utilization Summary
  Total CPU time:   303.113s  (user 142.598s, sys 160.515s)
  Wall time:        180.007s
  Cores used:       1.684   (avg 42.1% across 4 worker threads)
  Peak utilization: 172.9%
