==============================================================================
pg_resp benchmark raw output — arm V-opt — workload d1024-p1-c1
==============================================================================
arm            : V-opt  (Valkey, same tuning as R-opt (the license-clean incumbent))
workload       : data-size=1024 pipeline=1 clients=1 threads=1 => 1 total connections
protocol       : 3 run(s) x 60s, ratio 1:10 SET:GET, key-pattern G:G, key-maximum 1000000 (bible §10)
started (UTC)  : 2026-08-06T01:34:13.876768+00:00
server note    : (none given)
client pinning : docker --cpuset-cpus 4-7 (memtier runs containerised; see bench/harness/box/memtier_benchmark)
warm-up        : v2 fixed key-count — 200000 requested, 200000 actual (200000 per connection x 1 connections), SET-only, G:G over 1M keys, 1024 B values
server CPU     : 91 samples over ~91s — min 0.3%  median 50.2%  peak 51.3%  (100% = one logical CPU fully busy)
saturated      : NO (threshold 90% peak; recorded only, not enforced for this cell)
env class      : dedicated — publishable — dedicated-vCPU Linux box per Phase 4 environment amendment
publishable    : YES

credential note: any --authenticate value below is recorded verbatim on
purpose — iron rule 7 requires a command line that actually reruns. Per the
Phase 4 standing rule the benchmark box uses a freshly generated throwaway
password and is destroyed after the sweep; never reuse it anywhere.

memtier invocation (verbatim — this line is the contract, iron rule 7):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6382 --protocol=redis --ratio=1:10 --data-size=1024 --key-pattern=G:G --key-maximum=1000000 --pipeline=1 --clients=1 --threads=1 --test-time=60 --run-count=3 --print-percentiles=50,99,99.9 --hide-histogram --print-all-runs

warm-up invocation (verbatim):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6382 --protocol=redis --ratio=1:0 --data-size=1024 --key-pattern=G:G --key-maximum=1000000 --pipeline=1 --clients=1 --threads=1 --run-count=1 --hide-histogram --requests=200000

regenerate this exact file with:
  bench/harness/sweep.py --arm V-opt --port 6382 --data-size 1024 --pipeline 1 --clients 1 --threads 1 --test-time 60 --run-count 3 --warmup-keys 200000 --env-class dedicated --client-cpus 4-7 --client-pin-mechanism docker-cpuset --memtier bench/harness/box/memtier_benchmark --require-exclusive --rerun-on-spread --out-dir bench/results/grid

pre-run and post-run checks:
  - exclusivity: no other arm port answers
  - SET/GET probe OK over the measurement path (b'probe-ok' read back)
  - warm-up: v2 fixed key-count — 200000 requested, 200000 actual (200000 per connection x 1 connections), SET-only, G:G over 1M keys, 1024 B values
  - NOAUTH occurrences in output: 0 (must be 0)
  - per-run ops/sec: #1 27,743, #2 27,515, #3 27,504
  - median run: #2 (27,515.34 ops/s) — median, NOT memtier's AGGREGATED AVERAGE (a mean)
  - spread (max-min)/median: 0.87% (threshold 8.0%) -> OK
  - GET hit rate: 40.79% (must be > 0)

live server configuration, read from the RUNNING server (ENV.md §21.3):
  CONFIG GET save -> *2 $4 save $0
  CONFIG GET appendonly -> *2 $10 appendonly $2 no
  CONFIG GET io-threads -> *2 $10 io-threads $1 1
  CONFIG GET maxmemory -> *2 $9 maxmemory $9 268435456
  CONFIG GET maxmemory-policy -> *2 $16 maxmemory-policy $11 allkeys-lru

server CPU samples, ~1s apart (total, then per container):
      46.2%  pg_resp_bench_V_opt=46.2%
[RUN #2 23%,  14 secs]  1 threads  1 conns:      387966 ops,   27262 (avg:   27707) ops/sec, 12.23MB/sec (avg: 16.90MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 25%,  15 secs]  1 threads  1 conns:      414983 ops,   27014 (avg:   27661) ops/sec, 12.22MB/sec (avg: 16.58MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 27%,  16 secs]  1 threads  1 conns:      442368 ops,   27382 (avg:   27644) ops/sec, 12.26MB/sec (avg: 16.31MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 28%,  17 secs]  1 threads  1 conns:      469611 ops,   27240 (avg:   27620) ops/sec, 12.29MB/sec (avg: 16.08MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 30%,  18 secs]  1 threads  1 conns:      496994 ops,   27380 (avg:   27607) ops/sec, 12.36MB/sec (avg: 15.87MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 32%,  19 secs]  1 threads  1 conns:      525029 ops,   28032 (avg:   27629) ops/sec, 12.65MB/sec (avg: 15.70MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 33%,  20 secs]  1 threads  1 conns:      552623 ops,   27591 (avg:   27627) ops/sec, 12.67MB/sec (avg: 15.55MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 35%,  21 secs]  1 threads  1 conns:      580080 ops,   27453 (avg:   27619) ops/sec, 12.58MB/sec (avg: 15.41MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 37%,  22 secs]  1 threads  1 conns:      608668 ops,   28584 (avg:   27663) ops/sec, 13.09MB/sec (avg: 15.30MB/sec),  0.03 (avg:  0.04) msec latency
[RUN #2 38%,  23 secs]  1 threads  1 conns:      636353 ops,   27682 (avg:   27663) ops/sec, 12.61MB/sec (avg: 15.19MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 40%,  24 secs]  1 threads  1 conns:      663766 ops,   27410 (avg:   27653) ops/sec, 12.57MB/sec (avg: 15.08MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 42%,  25 secs]  1 threads  1 conns:      690565 ops,   26796 (avg:   27619) ops/sec, 12.52MB/sec (avg: 14.97MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 43%,  26 secs]  1 threads  1 conns:      718445 ops,   27877 (avg:   27628) ops/sec, 12.81MB/sec (avg: 14.89MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 45%,  27 secs]  1 threads  1 conns:      745756 ops,   27308 (avg:   27617) ops/sec, 12.67MB/sec (avg: 14.81MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 47%,  28 secs]  1 threads  1 conns:      772447 ops,   26687 (avg:   27583) ops/sec, 12.28MB/sec (avg: 14.72MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 48%,  29 secs]  1 threads  1 conns:      800017 ops,   27567 (avg:   27583) ops/sec, 12.67MB/sec (avg: 14.65MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 50%,  30 secs]  1 threads  1 conns:      827182 ops,   27162 (avg:   27569) ops/sec, 12.65MB/sec (avg: 14.58MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 52%,  31 secs]  1 threads  1 conns:      853807 ops,   26539 (avg:   27535) ops/sec, 12.30MB/sec (avg: 14.51MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 53%,  32 secs]  1 threads  1 conns:      881502 ops,   27691 (avg:   27540) ops/sec, 12.71MB/sec (avg: 14.45MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 55%,  33 secs]  1 threads  1 conns:      908846 ops,   27341 (avg:   27534) ops/sec, 12.74MB/sec (avg: 14.40MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 57%,  34 secs]  1 threads  1 conns:      935187 ops,   26338 (avg:   27499) ops/sec, 12.13MB/sec (avg: 14.33MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 58%,  35 secs]  1 threads  1 conns:      962866 ops,   27675 (avg:   27504) ops/sec, 12.84MB/sec (avg: 14.29MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 60%,  36 secs]  1 threads  1 conns:      991038 ops,   28169 (avg:   27523) ops/sec, 13.16MB/sec (avg: 14.26MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 62%,  37 secs]  1 threads  1 conns:     1018400 ops,   27359 (avg:   27518) ops/sec, 12.64MB/sec (avg: 14.21MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 63%,  38 secs]  1 threads  1 conns:     1045529 ops,   27125 (avg:   27508) ops/sec, 12.44MB/sec (avg: 14.17MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 65%,  39 secs]  1 threads  1 conns:     1074139 ops,   28607 (avg:   27536) ops/sec, 13.14MB/sec (avg: 14.14MB/sec),  0.03 (avg:  0.04) msec latency
[RUN #2 67%,  40 secs]  1 threads  1 conns:     1101459 ops,   27317 (avg:   27531) ops/sec, 12.45MB/sec (avg: 14.10MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 68%,  41 secs]  1 threads  1 conns:     1128663 ops,   27200 (avg:   27522) ops/sec, 12.52MB/sec (avg: 14.06MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 70%,  42 secs]  1 threads  1 conns:     1156465 ops,   27799 (avg:   27529) ops/sec, 12.65MB/sec (avg: 14.03MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 72%,  43 secs]  1 threads  1 conns:     1183878 ops,   27410 (avg:   27526) ops/sec, 12.50MB/sec (avg: 13.99MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 73%,  44 secs]  1 threads  1 conns:     1210339 ops,   26458 (avg:   27502) ops/sec, 12.11MB/sec (avg: 13.95MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 75%,  45 secs]  1 threads  1 conns:     1237273 ops,   26931 (avg:   27489) ops/sec, 12.18MB/sec (avg: 13.91MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 77%,  46 secs]  1 threads  1 conns:     1264510 ops,   27234 (avg:   27484) ops/sec, 12.34MB/sec (avg: 13.88MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 78%,  47 secs]  1 threads  1 conns:     1291913 ops,   27400 (avg:   27482) ops/sec, 12.41MB/sec (avg: 13.84MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 80%,  48 secs]  1 threads  1 conns:     1319156 ops,   27240 (avg:   27477) ops/sec, 12.23MB/sec (avg: 13.81MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 82%,  49 secs]  1 threads  1 conns:     1347597 ops,   28438 (avg:   27497) ops/sec, 12.73MB/sec (avg: 13.79MB/sec),  0.03 (avg:  0.04) msec latency
[RUN #2 83%,  50 secs]  1 threads  1 conns:     1375421 ops,   27821 (avg:   27503) ops/sec, 12.42MB/sec (avg: 13.76MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 85%,  51 secs]  1 threads  1 conns:     1402352 ops,   26928 (avg:   27492) ops/sec, 12.00MB/sec (avg: 13.73MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 87%,  52 secs]  1 threads  1 conns:     1430367 ops,   28011 (avg:   27502) ops/sec, 12.45MB/sec (avg: 13.70MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 88%,  53 secs]  1 threads  1 conns:     1458395 ops,   28025 (avg:   27512) ops/sec, 12.39MB/sec (avg: 13.68MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 90%,  54 secs]  1 threads  1 conns:     1486253 ops,   27855 (avg:   27518) ops/sec, 12.32MB/sec (avg: 13.65MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 92%,  55 secs]  1 threads  1 conns:     1513908 ops,   27652 (avg:   27520) ops/sec, 12.15MB/sec (avg: 13.62MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 93%,  56 secs]  1 threads  1 conns:     1541826 ops,   27914 (avg:   27527) ops/sec, 12.29MB/sec (avg: 13.60MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 95%,  57 secs]  1 threads  1 conns:     1569434 ops,   27605 (avg:   27529) ops/sec, 12.16MB/sec (avg: 13.58MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 97%,  58 secs]  1 threads  1 conns:     1596249 ops,   26812 (avg:   27516) ops/sec, 11.82MB/sec (avg: 13.55MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 98%,  59 secs]  1 threads  1 conns:     1623803 ops,   27551 (avg:   27517) ops/sec, 11.98MB/sec (avg: 13.52MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 100%,  60 secs]  0 threads  1 conns:     1651030 ops,   27551 (avg:   27515) ops/sec, 11.98MB/sec (avg: 13.49MB/sec),  0.04 (avg:  0.04) msec latency

[RUN #3] Preparing benchmark client...
[RUN #3] Launching threads now...
[RUN #3 2%,   1 secs]  1 threads  1 conns:       27950 ops,   27948 (avg:   27948) ops/sec, 20.07MB/sec (avg: 20.07MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 3%,   2 secs]  1 threads  1 conns:       55334 ops,   27381 (avg:   27664) ops/sec, 19.87MB/sec (avg: 19.97MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 5%,   3 secs]  1 threads  1 conns:       83263 ops,   27925 (avg:   27751) ops/sec, 20.15MB/sec (avg: 20.03MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 7%,   4 secs]  1 threads  1 conns:      109954 ops,   26688 (avg:   27485) ops/sec, 19.35MB/sec (avg: 19.86MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 8%,   5 secs]  1 threads  1 conns:      137266 ops,   27308 (avg:   27450) ops/sec, 19.97MB/sec (avg: 19.88MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 10%,   6 secs]  1 threads  1 conns:      164420 ops,   27150 (avg:   27400) ops/sec, 20.32MB/sec (avg: 19.96MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 12%,   7 secs]  1 threads  1 conns:      191539 ops,   27115 (avg:   27359) ops/sec, 20.54MB/sec (avg: 20.04MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 13%,   8 secs]  1 threads  1 conns:      218866 ops,   27323 (avg:   27355) ops/sec, 14.74MB/sec (avg: 19.38MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 15%,   9 secs]  1 threads  1 conns:      246803 ops,   27933 (avg:   27419) ops/sec, 12.35MB/sec (avg: 18.60MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 17%,  10 secs]  1 threads  1 conns:      273984 ops,   27177 (avg:   27395) ops/sec, 12.16MB/sec (avg: 17.95MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 18%,  11 secs]  1 threads  1 conns:      302011 ops,   28023 (avg:   27452) ops/sec, 12.53MB/sec (avg: 17.46MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 20%,  12 secs]  1 threads  1 conns:      330431 ops,   28416 (avg:   27532) ops/sec, 12.80MB/sec (avg: 17.07MB/sec),  0.03 (avg:  0.04) msec latency
[RUN #3 22%,  13 secs]  1 threads  1 conns:      358155 ops,   27720 (avg:   27547) ops/sec, 12.48MB/sec (avg: 16.72MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 23%,  14 secs]  1 threads  1 conns:      385745 ops,   27586 (avg:   27550) ops/sec, 12.42MB/sec (avg: 16.41MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 25%,  15 secs]  1 threads  1 conns:      413625 ops,   27876 (avg:   27572) ops/sec, 12.69MB/sec (avg: 16.16MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 27%,  16 secs]  1 threads  1 conns:      441467 ops,   27838 (avg:   27588) ops/sec, 12.58MB/sec (avg: 15.94MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 28%,  17 secs]  1 threads  1 conns:      468674 ops,   27204 (avg:   27566) ops/sec, 12.36MB/sec (avg: 15.73MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 30%,  18 secs]  1 threads  1 conns:      496877 ops,   28199 (avg:   27601) ops/sec, 12.86MB/sec (avg: 15.57MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 32%,  19 secs]  1 threads  1 conns:      524375 ops,   27495 (avg:   27595) ops/sec, 12.50MB/sec (avg: 15.41MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 33%,  20 secs]  1 threads  1 conns:      550622 ops,   26244 (avg:   27528) ops/sec, 12.09MB/sec (avg: 15.24MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 35%,  21 secs]  1 threads  1 conns:      578008 ops,   27382 (avg:   27521) ops/sec, 12.71MB/sec (avg: 15.12MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 37%,  22 secs]  1 threads  1 conns:      605380 ops,   27369 (avg:   27514) ops/sec, 12.57MB/sec (avg: 15.01MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 38%,  23 secs]  1 threads  1 conns:      632182 ops,   26799 (avg:   27483) ops/sec, 12.26MB/sec (avg: 14.89MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 40%,  24 secs]  1 threads  1 conns:      659898 ops,   27712 (avg:   27492) ops/sec, 12.84MB/sec (avg: 14.80MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 42%,  25 secs]  1 threads  1 conns:      687033 ops,   27131 (avg:   27478) ops/sec, 12.75MB/sec (avg: 14.72MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 43%,  26 secs]  1 threads  1 conns:      714748 ops,   27711 (avg:   27487) ops/sec, 12.80MB/sec (avg: 14.65MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 45%,  27 secs]  1 threads  1 conns:      742583 ops,   27831 (avg:   27500) ops/sec, 13.06MB/sec (avg: 14.59MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 47%,  28 secs]  1 threads  1 conns:      770488 ops,   27901 (avg:   27514) ops/sec, 12.99MB/sec (avg: 14.53MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 48%,  29 secs]  1 threads  1 conns:      798355 ops,   27863 (avg:   27526) ops/sec, 12.92MB/sec (avg: 14.47MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 50%,  30 secs]  1 threads  1 conns:      825356 ops,   26997 (avg:   27508) ops/sec, 12.67MB/sec (avg: 14.41MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 52%,  31 secs]  1 threads  1 conns:      853165 ops,   27805 (avg:   27518) ops/sec, 12.93MB/sec (avg: 14.37MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 53%,  32 secs]  1 threads  1 conns:      881177 ops,   28008 (avg:   27533) ops/sec, 12.98MB/sec (avg: 14.32MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 55%,  33 secs]  1 threads  1 conns:      907944 ops,   26764 (avg:   27510) ops/sec, 12.55MB/sec (avg: 14.27MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 57%,  34 secs]  1 threads  1 conns:      934450 ops,   26503 (avg:   27480) ops/sec, 12.31MB/sec (avg: 14.21MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 58%,  35 secs]  1 threads  1 conns:      961821 ops,   27368 (avg:   27477) ops/sec, 12.74MB/sec (avg: 14.17MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 60%,  36 secs]  1 threads  1 conns:      989142 ops,   27317 (avg:   27473) ops/sec, 12.87MB/sec (avg: 14.13MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 62%,  37 secs]  1 threads  1 conns:     1015584 ops,   26439 (avg:   27445) ops/sec, 12.32MB/sec (avg: 14.08MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 63%,  38 secs]  1 threads  1 conns:     1042928 ops,   27341 (avg:   27442) ops/sec, 12.67MB/sec (avg: 14.05MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 65%,  39 secs]  1 threads  1 conns:     1070872 ops,   27941 (avg:   27455) ops/sec, 12.88MB/sec (avg: 14.02MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 67%,  40 secs]  1 threads  1 conns:     1098069 ops,   27194 (avg:   27448) ops/sec, 12.53MB/sec (avg: 13.98MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 68%,  41 secs]  1 threads  1 conns:     1125854 ops,   27781 (avg:   27456) ops/sec, 12.86MB/sec (avg: 13.95MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 70%,  42 secs]  1 threads  1 conns:     1153970 ops,   28112 (avg:   27472) ops/sec, 12.93MB/sec (avg: 13.93MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 72%,  43 secs]  1 threads  1 conns:     1181695 ops,   27722 (avg:   27478) ops/sec, 12.71MB/sec (avg: 13.90MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 73%,  44 secs]  1 threads  1 conns:     1209246 ops,   27547 (avg:   27479) ops/sec, 12.71MB/sec (avg: 13.87MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 75%,  45 secs]  1 threads  1 conns:     1237305 ops,   28056 (avg:   27492) ops/sec, 12.77MB/sec (avg: 13.85MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 77%,  46 secs]  1 threads  1 conns:     1265145 ops,   27837 (avg:   27500) ops/sec, 12.70MB/sec (avg: 13.82MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 78%,  47 secs]  1 threads  1 conns:     1291949 ops,   26800 (avg:   27485) ops/sec, 12.20MB/sec (avg: 13.79MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 80%,  48 secs]  1 threads  1 conns:     1319297 ops,   27344 (avg:   27482) ops/sec, 12.35MB/sec (avg: 13.76MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 82%,  49 secs]  1 threads  1 conns:     1346906 ops,   27605 (avg:   27484) ops/sec, 12.40MB/sec (avg: 13.73MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 83%,  50 secs]  1 threads  1 conns:     1373675 ops,   26765 (avg:   27470) ops/sec, 12.00MB/sec (avg: 13.70MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 85%,  51 secs]  1 threads  1 conns:     1401453 ops,   27774 (avg:   27476) ops/sec, 12.43MB/sec (avg: 13.67MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 87%,  52 secs]  1 threads  1 conns:     1429580 ops,   28123 (avg:   27488) ops/sec, 12.60MB/sec (avg: 13.65MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 88%,  53 secs]  1 threads  1 conns:     1457432 ops,   27848 (avg:   27495) ops/sec, 12.35MB/sec (avg: 13.63MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 90%,  54 secs]  1 threads  1 conns:     1483698 ops,   26263 (avg:   27472) ops/sec, 11.68MB/sec (avg: 13.59MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 92%,  55 secs]  1 threads  1 conns:     1511659 ops,   27957 (avg:   27481) ops/sec, 12.33MB/sec (avg: 13.57MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 93%,  56 secs]  1 threads  1 conns:     1539466 ops,   27752 (avg:   27486) ops/sec, 12.24MB/sec (avg: 13.54MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 95%,  57 secs]  1 threads  1 conns:     1566777 ops,   27307 (avg:   27483) ops/sec, 12.02MB/sec (avg: 13.52MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 97%,  58 secs]  1 threads  1 conns:     1594816 ops,   28035 (avg:   27492) ops/sec, 12.42MB/sec (avg: 13.50MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 98%,  59 secs]  1 threads  1 conns:     1623036 ops,   28216 (avg:   27505) ops/sec, 12.31MB/sec (avg: 13.48MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 100%,  60 secs]  0 threads  1 conns:     1650249 ops,   28216 (avg:   27504) ops/sec, 12.31MB/sec (avg: 13.45MB/sec),  0.04 (avg:  0.04) msec latency

warning: GET miss rate 59.21% above target 1.00% (896001 misses / 1513266 ops)

CPU Utilization Summary
  Total CPU time:   33.493s  (user 5.976s, sys 27.518s)
  Wall time:        60.000s
  Cores used:       0.558   (avg 55.8% across 1 worker threads)
  Peak utilization: 56.8%
warning: GET miss rate 59.21% above target 1.00% (888727 misses / 1500936 ops)

CPU Utilization Summary
  Total CPU time:   33.653s  (user 8.200s, sys 25.452s)
  Wall time:        60.004s
  Cores used:       0.561   (avg 56.1% across 1 worker threads)
  Peak utilization: 57.0%
warning: GET miss rate 59.35% above target 1.00% (890381 misses / 1500226 ops)

CPU Utilization Summary
  Total CPU time:   33.443s  (user 7.199s, sys 26.244s)
  Wall time:        60.000s
  Cores used:       0.557   (avg 55.7% across 1 worker threads)
  Peak utilization: 56.8%
warning: GET miss rate 59.21% above target 1.00% (896001 misses / 1513266 ops)

CPU Utilization Summary
  Total CPU time:   33.493s  (user 5.976s, sys 27.518s)
  Wall time:        60.000s
  Cores used:       0.558   (avg 55.8% across 1 worker threads)
  Peak utilization: 56.8%
warning: GET miss rate 59.21% above target 1.00% (896001 misses / 1513266 ops)

CPU Utilization Summary
  Total CPU time:   33.493s  (user 5.976s, sys 27.518s)
  Wall time:        60.000s
  Cores used:       0.558   (avg 55.8% across 1 worker threads)
  Peak utilization: 56.8%

CPU Utilization Summary
  Total CPU time:   100.589s  (user 21.375s, sys 79.214s)
  Wall time:        180.004s
  Cores used:       0.559   (avg 55.9% across 1 worker threads)
  Peak utilization: 57.0%
