==============================================================================
pg_resp benchmark raw output — arm R-def — workload d64-p1-c1
==============================================================================
arm            : R-def  (Redis, stock config (RDB snapshots on — what most people run))
workload       : data-size=64 pipeline=1 clients=1 threads=1 => 1 total connections
protocol       : 3 run(s) x 60s, ratio 1:10 SET:GET, key-pattern G:G, key-maximum 1000000 (bible §10)
started (UTC)  : 2026-08-05T23:54:40.756799+00:00
server note    : (none given)
client pinning : docker --cpuset-cpus 4-7 (memtier runs containerised; see bench/harness/box/memtier_benchmark)
warm-up        : v2 fixed key-count — 200000 requested, 200000 actual (200000 per connection x 1 connections), SET-only, G:G over 1M keys, 64 B values
server CPU     : 91 samples over ~91s — min 0.2%  median 50.6%  peak 67.3%  (100% = one logical CPU fully busy)
saturated      : NO (threshold 90% peak; recorded only, not enforced for this cell)
env class      : dedicated — publishable — dedicated-vCPU Linux box per Phase 4 environment amendment
publishable    : YES

credential note: any --authenticate value below is recorded verbatim on
purpose — iron rule 7 requires a command line that actually reruns. Per the
Phase 4 standing rule the benchmark box uses a freshly generated throwaway
password and is destroyed after the sweep; never reuse it anywhere.

memtier invocation (verbatim — this line is the contract, iron rule 7):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6380 --protocol=redis --ratio=1:10 --data-size=64 --key-pattern=G:G --key-maximum=1000000 --pipeline=1 --clients=1 --threads=1 --test-time=60 --run-count=3 --print-percentiles=50,99,99.9 --hide-histogram --print-all-runs

warm-up invocation (verbatim):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6380 --protocol=redis --ratio=1:0 --data-size=64 --key-pattern=G:G --key-maximum=1000000 --pipeline=1 --clients=1 --threads=1 --run-count=1 --hide-histogram --requests=200000

regenerate this exact file with:
  bench/harness/sweep.py --arm R-def --port 6380 --data-size 64 --pipeline 1 --clients 1 --threads 1 --test-time 60 --run-count 3 --warmup-keys 200000 --env-class dedicated --client-cpus 4-7 --client-pin-mechanism docker-cpuset --memtier bench/harness/box/memtier_benchmark --require-exclusive --rerun-on-spread --out-dir bench/results/grid

pre-run and post-run checks:
  - exclusivity: no other arm port answers
  - SET/GET probe OK over the measurement path (b'probe-ok' read back)
  - warm-up: v2 fixed key-count — 200000 requested, 200000 actual (200000 per connection x 1 connections), SET-only, G:G over 1M keys, 64 B values
  - NOAUTH occurrences in output: 0 (must be 0)
  - per-run ops/sec: #1 27,540, #2 26,756, #3 26,339
  - median run: #2 (26,756.07 ops/s) — median, NOT memtier's AGGREGATED AVERAGE (a mean)
  - spread (max-min)/median: 4.49% (threshold 8.0%) -> OK
  - GET hit rate: 48.89% (must be > 0)

live server configuration, read from the RUNNING server (ENV.md §21.3):
  CONFIG GET save -> *2 $4 save $23 3600 1 300 100 60 10000
  CONFIG GET appendonly -> *2 $10 appendonly $2 no
  CONFIG GET io-threads -> *2 $10 io-threads $1 1
  CONFIG GET maxmemory -> *2 $9 maxmemory $1 0
  CONFIG GET maxmemory-policy -> *2 $16 maxmemory-policy $10 noeviction

server CPU samples, ~1s apart (total, then per container):
      46.3%  pg_resp_bench_R_def=46.3%
[RUN #2 25%,  15 secs]  1 threads  1 conns:      403428 ops,   26774 (avg:   26892) ops/sec, 1.80MB/sec (avg: 2.25MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 27%,  16 secs]  1 threads  1 conns:      429682 ops,   26251 (avg:   26852) ops/sec, 1.76MB/sec (avg: 2.22MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 28%,  17 secs]  1 threads  1 conns:      456533 ops,   26848 (avg:   26852) ops/sec, 1.80MB/sec (avg: 2.20MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 30%,  18 secs]  1 threads  1 conns:      483447 ops,   26911 (avg:   26855) ops/sec, 1.81MB/sec (avg: 2.17MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 32%,  19 secs]  1 threads  1 conns:      509636 ops,   26186 (avg:   26820) ops/sec, 1.76MB/sec (avg: 2.15MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 33%,  20 secs]  1 threads  1 conns:      536336 ops,   26697 (avg:   26814) ops/sec, 1.79MB/sec (avg: 2.13MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 35%,  21 secs]  1 threads  1 conns:      563358 ops,   27019 (avg:   26823) ops/sec, 1.82MB/sec (avg: 2.12MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 37%,  22 secs]  1 threads  1 conns:      590231 ops,   26869 (avg:   26825) ops/sec, 1.80MB/sec (avg: 2.10MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 38%,  23 secs]  1 threads  1 conns:      616787 ops,   26552 (avg:   26814) ops/sec, 1.78MB/sec (avg: 2.09MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 40%,  24 secs]  1 threads  1 conns:      644080 ops,   27290 (avg:   26833) ops/sec, 1.83MB/sec (avg: 2.08MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 42%,  25 secs]  1 threads  1 conns:      671101 ops,   27018 (avg:   26841) ops/sec, 1.81MB/sec (avg: 2.07MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 43%,  26 secs]  1 threads  1 conns:      697729 ops,   26625 (avg:   26832) ops/sec, 1.79MB/sec (avg: 2.06MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 45%,  27 secs]  1 threads  1 conns:      724584 ops,   26852 (avg:   26833) ops/sec, 1.80MB/sec (avg: 2.05MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 47%,  28 secs]  1 threads  1 conns:      751741 ops,   27154 (avg:   26845) ops/sec, 1.83MB/sec (avg: 2.04MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 48%,  29 secs]  1 threads  1 conns:      778272 ops,   26527 (avg:   26834) ops/sec, 1.78MB/sec (avg: 2.03MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 50%,  30 secs]  1 threads  1 conns:      805324 ops,   27049 (avg:   26841) ops/sec, 1.81MB/sec (avg: 2.02MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 52%,  31 secs]  1 threads  1 conns:      833393 ops,   28065 (avg:   26880) ops/sec, 1.89MB/sec (avg: 2.02MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 53%,  32 secs]  1 threads  1 conns:      859903 ops,   26507 (avg:   26869) ops/sec, 1.78MB/sec (avg: 2.01MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 55%,  33 secs]  1 threads  1 conns:      886263 ops,   26357 (avg:   26853) ops/sec, 1.77MB/sec (avg: 2.01MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 57%,  34 secs]  1 threads  1 conns:      913155 ops,   26888 (avg:   26854) ops/sec, 1.81MB/sec (avg: 2.00MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 58%,  35 secs]  1 threads  1 conns:      940059 ops,   26900 (avg:   26856) ops/sec, 1.80MB/sec (avg: 1.99MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 60%,  36 secs]  1 threads  1 conns:      965588 ops,   25526 (avg:   26819) ops/sec, 1.71MB/sec (avg: 1.99MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 62%,  37 secs]  1 threads  1 conns:      992040 ops,   26449 (avg:   26809) ops/sec, 1.79MB/sec (avg: 1.98MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 63%,  38 secs]  1 threads  1 conns:     1019199 ops,   27155 (avg:   26818) ops/sec, 1.82MB/sec (avg: 1.98MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 65%,  39 secs]  1 threads  1 conns:     1045830 ops,   26628 (avg:   26813) ops/sec, 1.78MB/sec (avg: 1.97MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 67%,  40 secs]  1 threads  1 conns:     1072537 ops,   26703 (avg:   26810) ops/sec, 1.79MB/sec (avg: 1.97MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 68%,  41 secs]  1 threads  1 conns:     1099449 ops,   26909 (avg:   26813) ops/sec, 1.80MB/sec (avg: 1.96MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 70%,  42 secs]  1 threads  1 conns:     1126759 ops,   27307 (avg:   26824) ops/sec, 1.84MB/sec (avg: 1.96MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 72%,  43 secs]  1 threads  1 conns:     1153005 ops,   26243 (avg:   26811) ops/sec, 1.76MB/sec (avg: 1.96MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 73%,  44 secs]  1 threads  1 conns:     1179923 ops,   26914 (avg:   26813) ops/sec, 1.81MB/sec (avg: 1.95MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 75%,  45 secs]  1 threads  1 conns:     1206830 ops,   26903 (avg:   26815) ops/sec, 1.82MB/sec (avg: 1.95MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 77%,  46 secs]  1 threads  1 conns:     1232594 ops,   25760 (avg:   26792) ops/sec, 1.73MB/sec (avg: 1.94MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 78%,  47 secs]  1 threads  1 conns:     1259262 ops,   26664 (avg:   26789) ops/sec, 1.79MB/sec (avg: 1.94MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 80%,  48 secs]  1 threads  1 conns:     1286358 ops,   27093 (avg:   26796) ops/sec, 1.83MB/sec (avg: 1.94MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 82%,  49 secs]  1 threads  1 conns:     1312967 ops,   26606 (avg:   26792) ops/sec, 1.79MB/sec (avg: 1.94MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 83%,  50 secs]  1 threads  1 conns:     1339360 ops,   26390 (avg:   26784) ops/sec, 1.77MB/sec (avg: 1.93MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 85%,  51 secs]  1 threads  1 conns:     1366334 ops,   26971 (avg:   26788) ops/sec, 1.81MB/sec (avg: 1.93MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 87%,  52 secs]  1 threads  1 conns:     1392269 ops,   25932 (avg:   26771) ops/sec, 1.74MB/sec (avg: 1.93MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 88%,  53 secs]  1 threads  1 conns:     1418449 ops,   26177 (avg:   26760) ops/sec, 1.75MB/sec (avg: 1.92MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 90%,  54 secs]  1 threads  1 conns:     1445502 ops,   27050 (avg:   26765) ops/sec, 1.82MB/sec (avg: 1.92MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 92%,  55 secs]  1 threads  1 conns:     1472405 ops,   26900 (avg:   26768) ops/sec, 1.81MB/sec (avg: 1.92MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 93%,  56 secs]  1 threads  1 conns:     1498716 ops,   26308 (avg:   26759) ops/sec, 1.76MB/sec (avg: 1.92MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 95%,  57 secs]  1 threads  1 conns:     1525597 ops,   26878 (avg:   26762) ops/sec, 1.80MB/sec (avg: 1.91MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 97%,  58 secs]  1 threads  1 conns:     1552448 ops,   26848 (avg:   26763) ops/sec, 1.80MB/sec (avg: 1.91MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 98%,  59 secs]  1 threads  1 conns:     1579107 ops,   26656 (avg:   26761) ops/sec, 1.79MB/sec (avg: 1.91MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #2 100%,  60 secs]  0 threads  1 conns:     1605366 ops,   26656 (avg:   26756) ops/sec, 1.79MB/sec (avg: 1.91MB/sec),  0.04 (avg:  0.04) msec latency

[RUN #3] Preparing benchmark client...
[RUN #3] Launching threads now...
[RUN #3 2%,   1 secs]  1 threads  1 conns:       24775 ops,   24773 (avg:   24773) ops/sec, 2.49MB/sec (avg: 2.49MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 3%,   2 secs]  1 threads  1 conns:       51242 ops,   26464 (avg:   25618) ops/sec, 2.66MB/sec (avg: 2.58MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 5%,   3 secs]  1 threads  1 conns:       77963 ops,   26717 (avg:   25985) ops/sec, 2.69MB/sec (avg: 2.61MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 7%,   4 secs]  1 threads  1 conns:      105235 ops,   27269 (avg:   26306) ops/sec, 2.74MB/sec (avg: 2.65MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 8%,   5 secs]  1 threads  1 conns:      131371 ops,   26133 (avg:   26271) ops/sec, 2.63MB/sec (avg: 2.64MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 10%,   6 secs]  1 threads  1 conns:      157711 ops,   26337 (avg:   26282) ops/sec, 2.65MB/sec (avg: 2.64MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 12%,   7 secs]  1 threads  1 conns:      184757 ops,   27042 (avg:   26391) ops/sec, 2.72MB/sec (avg: 2.65MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 13%,   8 secs]  1 threads  1 conns:      211410 ops,   26650 (avg:   26423) ops/sec, 2.30MB/sec (avg: 2.61MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 15%,   9 secs]  1 threads  1 conns:      237576 ops,   26163 (avg:   26394) ops/sec, 1.74MB/sec (avg: 2.51MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 17%,  10 secs]  1 threads  1 conns:      264448 ops,   26869 (avg:   26442) ops/sec, 1.81MB/sec (avg: 2.44MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 18%,  11 secs]  1 threads  1 conns:      291531 ops,   27080 (avg:   26500) ops/sec, 1.82MB/sec (avg: 2.39MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 20%,  12 secs]  1 threads  1 conns:      317313 ops,   25779 (avg:   26440) ops/sec, 1.73MB/sec (avg: 2.33MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 22%,  13 secs]  1 threads  1 conns:      343444 ops,   26128 (avg:   26416) ops/sec, 1.75MB/sec (avg: 2.29MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 23%,  14 secs]  1 threads  1 conns:      370085 ops,   26637 (avg:   26431) ops/sec, 1.79MB/sec (avg: 2.25MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 25%,  15 secs]  1 threads  1 conns:      396613 ops,   26454 (avg:   26433) ops/sec, 1.78MB/sec (avg: 2.22MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 27%,  16 secs]  1 threads  1 conns:      422762 ops,   26145 (avg:   26415) ops/sec, 1.75MB/sec (avg: 2.19MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 28%,  17 secs]  1 threads  1 conns:      448966 ops,   26201 (avg:   26402) ops/sec, 1.76MB/sec (avg: 2.17MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 30%,  18 secs]  1 threads  1 conns:      475789 ops,   26820 (avg:   26426) ops/sec, 1.80MB/sec (avg: 2.15MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 32%,  19 secs]  1 threads  1 conns:      501627 ops,   25835 (avg:   26394) ops/sec, 1.74MB/sec (avg: 2.12MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 33%,  20 secs]  1 threads  1 conns:      526944 ops,   25314 (avg:   26340) ops/sec, 1.70MB/sec (avg: 2.10MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 35%,  21 secs]  1 threads  1 conns:      553186 ops,   26238 (avg:   26336) ops/sec, 1.77MB/sec (avg: 2.09MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 37%,  22 secs]  1 threads  1 conns:      579644 ops,   26454 (avg:   26341) ops/sec, 1.78MB/sec (avg: 2.07MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 38%,  23 secs]  1 threads  1 conns:      605619 ops,   25972 (avg:   26325) ops/sec, 1.74MB/sec (avg: 2.06MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 40%,  24 secs]  1 threads  1 conns:      631809 ops,   26187 (avg:   26319) ops/sec, 1.75MB/sec (avg: 2.05MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 42%,  25 secs]  1 threads  1 conns:      658368 ops,   26555 (avg:   26329) ops/sec, 1.78MB/sec (avg: 2.03MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 43%,  26 secs]  1 threads  1 conns:      684920 ops,   26548 (avg:   26337) ops/sec, 1.79MB/sec (avg: 2.03MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 45%,  27 secs]  1 threads  1 conns:      711208 ops,   26284 (avg:   26335) ops/sec, 1.76MB/sec (avg: 2.02MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 47%,  28 secs]  1 threads  1 conns:      737518 ops,   26306 (avg:   26334) ops/sec, 1.77MB/sec (avg: 2.01MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 48%,  29 secs]  1 threads  1 conns:      764086 ops,   26565 (avg:   26342) ops/sec, 1.79MB/sec (avg: 2.00MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 50%,  30 secs]  1 threads  1 conns:      789976 ops,   25886 (avg:   26327) ops/sec, 1.73MB/sec (avg: 1.99MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 52%,  31 secs]  1 threads  1 conns:      815686 ops,   25707 (avg:   26307) ops/sec, 1.73MB/sec (avg: 1.98MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 53%,  32 secs]  1 threads  1 conns:      842376 ops,   26686 (avg:   26319) ops/sec, 1.80MB/sec (avg: 1.98MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 55%,  33 secs]  1 threads  1 conns:      868512 ops,   26133 (avg:   26313) ops/sec, 1.75MB/sec (avg: 1.97MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 57%,  34 secs]  1 threads  1 conns:      894158 ops,   25643 (avg:   26293) ops/sec, 1.72MB/sec (avg: 1.96MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 58%,  35 secs]  1 threads  1 conns:      920899 ops,   26737 (avg:   26306) ops/sec, 1.80MB/sec (avg: 1.96MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 60%,  36 secs]  1 threads  1 conns:      947689 ops,   26786 (avg:   26319) ops/sec, 1.79MB/sec (avg: 1.95MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 62%,  37 secs]  1 threads  1 conns:      973515 ops,   25822 (avg:   26306) ops/sec, 1.74MB/sec (avg: 1.95MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 63%,  38 secs]  1 threads  1 conns:     1000175 ops,   26657 (avg:   26315) ops/sec, 1.80MB/sec (avg: 1.94MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 65%,  39 secs]  1 threads  1 conns:     1027015 ops,   26836 (avg:   26328) ops/sec, 1.80MB/sec (avg: 1.94MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 67%,  40 secs]  1 threads  1 conns:     1053228 ops,   26209 (avg:   26326) ops/sec, 1.76MB/sec (avg: 1.93MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 68%,  41 secs]  1 threads  1 conns:     1079592 ops,   26361 (avg:   26326) ops/sec, 1.76MB/sec (avg: 1.93MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 70%,  42 secs]  1 threads  1 conns:     1106423 ops,   26827 (avg:   26338) ops/sec, 1.80MB/sec (avg: 1.93MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 72%,  43 secs]  1 threads  1 conns:     1132962 ops,   26535 (avg:   26343) ops/sec, 1.79MB/sec (avg: 1.92MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 73%,  44 secs]  1 threads  1 conns:     1159022 ops,   26056 (avg:   26336) ops/sec, 1.75MB/sec (avg: 1.92MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 75%,  45 secs]  1 threads  1 conns:     1185416 ops,   26390 (avg:   26338) ops/sec, 1.78MB/sec (avg: 1.92MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 77%,  46 secs]  1 threads  1 conns:     1212295 ops,   26875 (avg:   26349) ops/sec, 1.81MB/sec (avg: 1.91MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 78%,  47 secs]  1 threads  1 conns:     1238597 ops,   26298 (avg:   26348) ops/sec, 1.76MB/sec (avg: 1.91MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 80%,  48 secs]  1 threads  1 conns:     1265079 ops,   26478 (avg:   26351) ops/sec, 1.78MB/sec (avg: 1.91MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 82%,  49 secs]  1 threads  1 conns:     1291485 ops,   26403 (avg:   26352) ops/sec, 1.78MB/sec (avg: 1.91MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 83%,  50 secs]  1 threads  1 conns:     1317571 ops,   26083 (avg:   26347) ops/sec, 1.75MB/sec (avg: 1.90MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 85%,  51 secs]  1 threads  1 conns:     1343641 ops,   26067 (avg:   26341) ops/sec, 1.75MB/sec (avg: 1.90MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 87%,  52 secs]  1 threads  1 conns:     1369971 ops,   26327 (avg:   26341) ops/sec, 1.77MB/sec (avg: 1.90MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 88%,  53 secs]  1 threads  1 conns:     1396211 ops,   26237 (avg:   26339) ops/sec, 1.76MB/sec (avg: 1.89MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 90%,  54 secs]  1 threads  1 conns:     1422263 ops,   26049 (avg:   26333) ops/sec, 1.75MB/sec (avg: 1.89MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 92%,  55 secs]  1 threads  1 conns:     1449397 ops,   27130 (avg:   26348) ops/sec, 1.82MB/sec (avg: 1.89MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 93%,  56 secs]  1 threads  1 conns:     1476007 ops,   26607 (avg:   26353) ops/sec, 1.79MB/sec (avg: 1.89MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 95%,  57 secs]  1 threads  1 conns:     1502128 ops,   26118 (avg:   26348) ops/sec, 1.75MB/sec (avg: 1.89MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 97%,  58 secs]  1 threads  1 conns:     1528115 ops,   25984 (avg:   26342) ops/sec, 1.74MB/sec (avg: 1.88MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 98%,  59 secs]  1 threads  1 conns:     1554226 ops,   26107 (avg:   26338) ops/sec, 1.75MB/sec (avg: 1.88MB/sec),  0.04 (avg:  0.04) msec latency
[RUN #3 100%,  60 secs]  0 threads  1 conns:     1580357 ops,   26107 (avg:   26339) ops/sec, 1.75MB/sec (avg: 1.88MB/sec),  0.04 (avg:  0.04) msec latency

warning: GET miss rate 57.02% above target 1.00% (856555 misses / 1502184 ops)

CPU Utilization Summary
  Total CPU time:   33.360s  (user 6.498s, sys 26.862s)
  Wall time:        60.000s
  Cores used:       0.556   (avg 55.6% across 1 worker threads)
  Peak utilization: 56.5%
warning: GET miss rate 51.11% above target 1.00% (745947 misses / 1459423 ops)

CPU Utilization Summary
  Total CPU time:   33.439s  (user 10.821s, sys 22.617s)
  Wall time:        60.000s
  Cores used:       0.557   (avg 55.7% across 1 worker threads)
  Peak utilization: 56.5%
warning: GET miss rate 51.00% above target 1.00% (732735 misses / 1436688 ops)

CPU Utilization Summary
  Total CPU time:   33.296s  (user 10.966s, sys 22.330s)
  Wall time:        60.000s
  Cores used:       0.555   (avg 55.5% across 1 worker threads)
  Peak utilization: 56.5%
warning: GET miss rate 57.02% above target 1.00% (856555 misses / 1502184 ops)

CPU Utilization Summary
  Total CPU time:   33.360s  (user 6.498s, sys 26.862s)
  Wall time:        60.000s
  Cores used:       0.556   (avg 55.6% across 1 worker threads)
  Peak utilization: 56.5%
warning: GET miss rate 57.02% above target 1.00% (856555 misses / 1502184 ops)

CPU Utilization Summary
  Total CPU time:   33.360s  (user 6.498s, sys 26.862s)
  Wall time:        60.000s
  Cores used:       0.556   (avg 55.6% across 1 worker threads)
  Peak utilization: 56.5%

CPU Utilization Summary
  Total CPU time:   100.094s  (user 28.285s, sys 71.809s)
  Wall time:        180.001s
  Cores used:       0.556   (avg 55.6% across 1 worker threads)
  Peak utilization: 56.5%
