==============================================================================
pg_resp benchmark raw output — arm P-def — workload d1024-p16-c64
==============================================================================
arm            : P-def  (pg_resp on stock postgresql.conf)
workload       : data-size=1024 pipeline=16 clients=16 threads=4 => 64 total connections
protocol       : 3 run(s) x 60s, ratio 1:10 SET:GET, key-pattern G:G, key-maximum 1000000 (bible §10)
started (UTC)  : 2026-08-05T20:12:03.868206+00:00
server note    : (none given)
client pinning : docker --cpuset-cpus 4-7 (memtier runs containerised; see bench/harness/box/memtier_benchmark)
warm-up        : v2 fixed key-count — 200000 requested, 200000 actual (3125 per connection x 64 connections), SET-only, G:G over 1M keys, 1024 B values
server CPU     : 91 samples over ~91s — min 11.4%  median 102.3%  peak 105.8%  (100% = one logical CPU fully busy)
saturated      : YES (threshold 90% peak; recorded only, not enforced for this cell)
env class      : dedicated — publishable — dedicated-vCPU Linux box per Phase 4 environment amendment
publishable    : NO

credential note: any --authenticate value below is recorded verbatim on
purpose — iron rule 7 requires a command line that actually reruns. Per the
Phase 4 standing rule the benchmark box uses a freshly generated throwaway
password and is destroyed after the sweep; never reuse it anywhere.

memtier invocation (verbatim — this line is the contract, iron rule 7):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6379 --protocol=redis --ratio=1:10 --data-size=1024 --key-pattern=G:G --key-maximum=1000000 --pipeline=16 --clients=16 --threads=4 --test-time=60 --run-count=3 --print-percentiles=50,99,99.9 --hide-histogram --print-all-runs --authenticate=2007c50d0d90210f7fa4cacdd4de1753

warm-up invocation (verbatim):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6379 --protocol=redis --ratio=1:0 --data-size=1024 --key-pattern=G:G --key-maximum=1000000 --pipeline=16 --clients=16 --threads=4 --run-count=1 --hide-histogram --requests=3125 --authenticate=2007c50d0d90210f7fa4cacdd4de1753

regenerate this exact file with:
  bench/harness/sweep.py --arm P-def --port 6379 --data-size 1024 --pipeline 16 --clients 16 --threads 4 --test-time 60 --run-count 3 --warmup-keys 200000 --env-class dedicated --client-cpus 4-7 --client-pin-mechanism docker-cpuset --memtier bench/harness/box/memtier_benchmark --require-exclusive --rerun-on-spread --out-dir bench/results/grid --auth-from-pg --psql bench/harness/box/psql --pg-host 127.0.0.1 --pg-port 28818

pre-run and post-run checks:
  - SHOW pg_resp.password -> set (read from the live instance, not assumed)
  - exclusivity: no other arm port answers
  - SET/GET probe OK over the measurement path (b'probe-ok' read back)
  - warm-up: v2 fixed key-count — 200000 requested, 200000 actual (3125 per connection x 64 connections), SET-only, G:G over 1M keys, 1024 B values
  - NOAUTH occurrences in output: 0 (must be 0)
  - per-run ops/sec: #1 562,296, #2 441,933, #3 441,964
  - median run: #3 (441,963.54 ops/s) — median, NOT memtier's AGGREGATED AVERAGE (a mean)
  - spread (max-min)/median: 27.23% (threshold 8.0%) -> EXCEEDED
  - GET hit rate: 9.34% (must be > 0)

live server configuration, read from the RUNNING server (ENV.md §21.3):
  SHOW pg_resp.max_memory = 256MB
  SHOW pg_resp.eviction = clock_lru
  SHOW pg_resp.bind_address = 127.0.0.1
  SHOW shared_preload_libraries = pg_resp.so
  SHOW shared_buffers = 128MB
  SHOW synchronous_commit = on

server CPU samples, ~1s apart (total, then per container):
      91.9%  pg_resp_bench_pg=91.9%
[RUN #2 22%,  13 secs]  4 threads 16 conns:     5822738 ops,  439626 (avg:  447832) ops/sec, 90.08MB/sec (avg: 103.65MB/sec),  2.33 (avg:  2.28) msec latency
[RUN #2 23%,  14 secs]  4 threads 16 conns:     6243799 ops,  421013 (avg:  445917) ops/sec, 86.51MB/sec (avg: 102.42MB/sec),  2.43 (avg:  2.29) msec latency
[RUN #2 25%,  15 secs]  4 threads 16 conns:     6739085 ops,  495225 (avg:  449204) ops/sec, 100.61MB/sec (avg: 102.30MB/sec),  2.07 (avg:  2.28) msec latency
[RUN #2 27%,  16 secs]  4 threads 16 conns:     7175472 ops,  436335 (avg:  448400) ops/sec, 90.93MB/sec (avg: 101.59MB/sec),  2.34 (avg:  2.28) msec latency
[RUN #2 28%,  17 secs]  4 threads 16 conns:     7596763 ops,  421242 (avg:  446802) ops/sec, 84.85MB/sec (avg: 100.61MB/sec),  2.43 (avg:  2.29) msec latency
[RUN #2 30%,  18 secs]  4 threads 16 conns:     8067889 ops,  471068 (avg:  448150) ops/sec, 95.38MB/sec (avg: 100.31MB/sec),  2.17 (avg:  2.28) msec latency
[RUN #2 32%,  19 secs]  4 threads 16 conns:     8507142 ops,  439202 (avg:  447679) ops/sec, 89.62MB/sec (avg: 99.75MB/sec),  2.33 (avg:  2.29) msec latency
[RUN #2 33%,  20 secs]  4 threads 16 conns:     8929264 ops,  422073 (avg:  446399) ops/sec, 85.55MB/sec (avg: 99.04MB/sec),  2.42 (avg:  2.29) msec latency
[RUN #2 35%,  21 secs]  4 threads 16 conns:     9363411 ops,  434099 (avg:  445813) ops/sec, 88.02MB/sec (avg: 98.52MB/sec),  2.36 (avg:  2.29) msec latency
[RUN #2 37%,  22 secs]  4 threads 16 conns:     9806127 ops,  442663 (avg:  445670) ops/sec, 91.51MB/sec (avg: 98.20MB/sec),  2.31 (avg:  2.30) msec latency
[RUN #2 38%,  23 secs]  4 threads 16 conns:    10246555 ops,  440376 (avg:  445440) ops/sec, 88.30MB/sec (avg: 97.77MB/sec),  2.32 (avg:  2.30) msec latency
[RUN #2 40%,  24 secs]  4 threads 16 conns:    10671023 ops,  424420 (avg:  444564) ops/sec, 85.24MB/sec (avg: 97.25MB/sec),  2.41 (avg:  2.30) msec latency
[RUN #2 42%,  25 secs]  4 threads 16 conns:    11114097 ops,  443025 (avg:  444503) ops/sec, 90.40MB/sec (avg: 96.97MB/sec),  2.31 (avg:  2.30) msec latency
[RUN #2 43%,  26 secs]  4 threads 16 conns:    11596518 ops,  482367 (avg:  445959) ops/sec, 97.91MB/sec (avg: 97.01MB/sec),  2.12 (avg:  2.29) msec latency
[RUN #2 45%,  27 secs]  4 threads 16 conns:    12022920 ops,  426349 (avg:  445233) ops/sec, 86.44MB/sec (avg: 96.62MB/sec),  2.40 (avg:  2.30) msec latency
[RUN #2 47%,  28 secs]  4 threads 16 conns:    12453346 ops,  430376 (avg:  444702) ops/sec, 87.62MB/sec (avg: 96.30MB/sec),  2.38 (avg:  2.30) msec latency
[RUN #2 48%,  29 secs]  4 threads 16 conns:    12936983 ops,  483579 (avg:  446043) ops/sec, 98.99MB/sec (avg: 96.39MB/sec),  2.11 (avg:  2.29) msec latency
[RUN #2 50%,  30 secs]  4 threads 16 conns:    13398801 ops,  461759 (avg:  446566) ops/sec, 92.64MB/sec (avg: 96.26MB/sec),  2.21 (avg:  2.29) msec latency
[RUN #2 52%,  31 secs]  4 threads 16 conns:    13822768 ops,  423914 (avg:  445836) ops/sec, 85.18MB/sec (avg: 95.91MB/sec),  2.41 (avg:  2.29) msec latency
[RUN #2 53%,  32 secs]  4 threads 16 conns:    14268187 ops,  445370 (avg:  445821) ops/sec, 91.42MB/sec (avg: 95.77MB/sec),  2.30 (avg:  2.29) msec latency
[RUN #2 55%,  33 secs]  4 threads 16 conns:    14754500 ops,  486256 (avg:  447046) ops/sec, 99.27MB/sec (avg: 95.87MB/sec),  2.10 (avg:  2.29) msec latency
[RUN #2 57%,  34 secs]  4 threads 16 conns:    15176907 ops,  422352 (avg:  446320) ops/sec, 84.23MB/sec (avg: 95.53MB/sec),  2.42 (avg:  2.29) msec latency
[RUN #2 58%,  35 secs]  4 threads 16 conns:    15599713 ops,  422758 (avg:  445647) ops/sec, 88.28MB/sec (avg: 95.32MB/sec),  2.42 (avg:  2.30) msec latency
[RUN #2 60%,  36 secs]  4 threads 16 conns:    16117317 ops,  517543 (avg:  447644) ops/sec, 105.82MB/sec (avg: 95.61MB/sec),  1.98 (avg:  2.29) msec latency
[RUN #2 62%,  37 secs]  4 threads 16 conns:    16557746 ops,  440372 (avg:  447448) ops/sec, 89.43MB/sec (avg: 95.45MB/sec),  2.32 (avg:  2.29) msec latency
[RUN #2 63%,  38 secs]  4 threads 16 conns:    16974541 ops,  416749 (avg:  446640) ops/sec, 84.66MB/sec (avg: 95.16MB/sec),  2.45 (avg:  2.29) msec latency
[RUN #2 65%,  39 secs]  4 threads 16 conns:    17446327 ops,  471731 (avg:  447283) ops/sec, 97.55MB/sec (avg: 95.22MB/sec),  2.17 (avg:  2.29) msec latency
[RUN #2 67%,  40 secs]  4 threads 16 conns:    17917595 ops,  471213 (avg:  447881) ops/sec, 97.14MB/sec (avg: 95.27MB/sec),  2.17 (avg:  2.28) msec latency
[RUN #2 68%,  41 secs]  4 threads 16 conns:    18340203 ops,  422558 (avg:  447264) ops/sec, 85.25MB/sec (avg: 95.03MB/sec),  2.42 (avg:  2.29) msec latency
[RUN #2 70%,  42 secs]  4 threads 16 conns:    18787155 ops,  446900 (avg:  447255) ops/sec, 90.41MB/sec (avg: 94.92MB/sec),  2.29 (avg:  2.29) msec latency
[RUN #2 72%,  43 secs]  4 threads 16 conns:    19251005 ops,  463794 (avg:  447640) ops/sec, 94.13MB/sec (avg: 94.90MB/sec),  2.21 (avg:  2.29) msec latency
[RUN #2 73%,  44 secs]  4 threads 16 conns:    19670998 ops,  419944 (avg:  447010) ops/sec, 85.97MB/sec (avg: 94.70MB/sec),  2.44 (avg:  2.29) msec latency
[RUN #2 75%,  45 secs]  4 threads 16 conns:    20091846 ops,  420795 (avg:  446428) ops/sec, 85.74MB/sec (avg: 94.50MB/sec),  2.43 (avg:  2.29) msec latency
[RUN #2 77%,  46 secs]  4 threads 16 conns:    20549964 ops,  458086 (avg:  446681) ops/sec, 94.02MB/sec (avg: 94.49MB/sec),  2.23 (avg:  2.29) msec latency
[RUN #2 78%,  47 secs]  4 threads 16 conns:    20968389 ops,  418373 (avg:  446079) ops/sec, 86.20MB/sec (avg: 94.31MB/sec),  2.45 (avg:  2.29) msec latency
[RUN #2 80%,  48 secs]  4 threads 16 conns:    21387596 ops,  419165 (avg:  445518) ops/sec, 84.99MB/sec (avg: 94.12MB/sec),  2.44 (avg:  2.30) msec latency
[RUN #2 82%,  49 secs]  4 threads 16 conns:    21827779 ops,  440133 (avg:  445408) ops/sec, 89.81MB/sec (avg: 94.03MB/sec),  2.32 (avg:  2.30) msec latency
[RUN #2 83%,  50 secs]  4 threads 16 conns:    22289448 ops,  461617 (avg:  445732) ops/sec, 96.35MB/sec (avg: 94.07MB/sec),  2.22 (avg:  2.30) msec latency
[RUN #2 85%,  51 secs]  4 threads 16 conns:    22709688 ops,  420192 (avg:  445232) ops/sec, 88.27MB/sec (avg: 93.96MB/sec),  2.43 (avg:  2.30) msec latency
[RUN #2 87%,  52 secs]  4 threads 16 conns:    23134914 ops,  425174 (avg:  444846) ops/sec, 86.52MB/sec (avg: 93.82MB/sec),  2.41 (avg:  2.30) msec latency
[RUN #2 88%,  53 secs]  4 threads 16 conns:    23565423 ops,  430457 (avg:  444574) ops/sec, 87.20MB/sec (avg: 93.69MB/sec),  2.38 (avg:  2.30) msec latency
[RUN #2 90%,  54 secs]  4 threads 16 conns:    23977110 ops,  411640 (avg:  443965) ops/sec, 84.76MB/sec (avg: 93.53MB/sec),  2.49 (avg:  2.30) msec latency
[RUN #2 92%,  55 secs]  4 threads 16 conns:    24387996 ops,  410841 (avg:  443362) ops/sec, 83.93MB/sec (avg: 93.35MB/sec),  2.49 (avg:  2.31) msec latency
[RUN #2 93%,  56 secs]  4 threads 16 conns:    24823996 ops,  435952 (avg:  443230) ops/sec, 89.78MB/sec (avg: 93.29MB/sec),  2.35 (avg:  2.31) msec latency
[RUN #2 95%,  57 secs]  4 threads 16 conns:    25258959 ops,  434910 (avg:  443084) ops/sec, 89.34MB/sec (avg: 93.22MB/sec),  2.35 (avg:  2.31) msec latency
[RUN #2 97%,  58 secs]  4 threads 16 conns:    25667771 ops,  408764 (avg:  442492) ops/sec, 83.02MB/sec (avg: 93.04MB/sec),  2.50 (avg:  2.31) msec latency
[RUN #2 98%,  59 secs]  4 threads 16 conns:    26092718 ops,  424897 (avg:  442194) ops/sec, 85.87MB/sec (avg: 92.92MB/sec),  2.41 (avg:  2.31) msec latency
[RUN #2 100%,  60 secs]  0 threads 16 conns:    26516850 ops,  424897 (avg:  441938) ops/sec, 85.87MB/sec (avg: 92.80MB/sec),  2.41 (avg:  2.31) msec latency

[RUN #3] Preparing benchmark client...
[RUN #3] Launching threads now...
[RUN #3 2%,   0 secs]  4 threads 16 conns:      410755 ops,  410992 (avg:  410992) ops/sec, 245.92MB/sec (avg: 245.92MB/sec),  2.49 (avg:  2.49) msec latency
[RUN #3 3%,   1 secs]  4 threads 16 conns:      863129 ops,  452318 (avg:  431663) ops/sec, 91.42MB/sec (avg: 168.64MB/sec),  2.26 (avg:  2.37) msec latency
[RUN #3 5%,   2 secs]  4 threads 16 conns:     1322949 ops,  459764 (avg:  441032) ops/sec, 95.30MB/sec (avg: 144.19MB/sec),  2.23 (avg:  2.32) msec latency
[RUN #3 7%,   3 secs]  4 threads 16 conns:     1750244 ops,  427244 (avg:  437584) ops/sec, 86.11MB/sec (avg: 129.67MB/sec),  2.39 (avg:  2.34) msec latency
[RUN #3 8%,   4 secs]  4 threads 16 conns:     2194114 ops,  443805 (avg:  438829) ops/sec, 88.54MB/sec (avg: 121.44MB/sec),  2.31 (avg:  2.33) msec latency
[RUN #3 10%,   6 secs]  4 threads 16 conns:     2699483 ops,  505304 (avg:  449909) ops/sec, 103.49MB/sec (avg: 118.45MB/sec),  2.02 (avg:  2.27) msec latency
[RUN #3 12%,   7 secs]  4 threads 16 conns:     3134965 ops,  435430 (avg:  447841) ops/sec, 88.33MB/sec (avg: 114.15MB/sec),  2.35 (avg:  2.28) msec latency
[RUN #3 13%,   8 secs]  4 threads 16 conns:     3558706 ops,  423682 (avg:  444820) ops/sec, 86.18MB/sec (avg: 110.65MB/sec),  2.42 (avg:  2.30) msec latency
[RUN #3 15%,   9 secs]  4 threads 16 conns:     4027007 ops,  468235 (avg:  447422) ops/sec, 95.24MB/sec (avg: 108.94MB/sec),  2.18 (avg:  2.29) msec latency
[RUN #3 17%,  10 secs]  4 threads 16 conns:     4466907 ops,  439835 (avg:  446663) ops/sec, 92.02MB/sec (avg: 107.25MB/sec),  2.33 (avg:  2.29) msec latency
[RUN #3 18%,  11 secs]  4 threads 16 conns:     4898354 ops,  431388 (avg:  445275) ops/sec, 87.09MB/sec (avg: 105.41MB/sec),  2.37 (avg:  2.30) msec latency
[RUN #3 20%,  12 secs]  4 threads 16 conns:     5361978 ops,  463207 (avg:  446770) ops/sec, 93.44MB/sec (avg: 104.42MB/sec),  2.21 (avg:  2.29) msec latency
[RUN #3 22%,  13 secs]  4 threads 16 conns:     5866665 ops,  504622 (avg:  451220) ops/sec, 103.20MB/sec (avg: 104.32MB/sec),  2.03 (avg:  2.27) msec latency
[RUN #3 23%,  14 secs]  4 threads 16 conns:     6289386 ops,  422666 (avg:  449181) ops/sec, 87.13MB/sec (avg: 103.09MB/sec),  2.42 (avg:  2.28) msec latency
[RUN #3 25%,  15 secs]  4 threads 16 conns:     6719927 ops,  430489 (avg:  447935) ops/sec, 87.31MB/sec (avg: 102.04MB/sec),  2.38 (avg:  2.28) msec latency
[RUN #3 27%,  16 secs]  4 threads 16 conns:     7229849 ops,  509672 (avg:  451795) ops/sec, 105.61MB/sec (avg: 102.26MB/sec),  2.01 (avg:  2.26) msec latency
[RUN #3 28%,  17 secs]  4 threads 16 conns:     7676182 ops,  446276 (avg:  451470) ops/sec, 89.83MB/sec (avg: 101.53MB/sec),  2.29 (avg:  2.27) msec latency
[RUN #3 30%,  18 secs]  4 threads 16 conns:     8094499 ops,  418264 (avg:  449625) ops/sec, 85.13MB/sec (avg: 100.62MB/sec),  2.45 (avg:  2.28) msec latency
[RUN #3 32%,  19 secs]  4 threads 16 conns:     8522958 ops,  428408 (avg:  448509) ops/sec, 86.97MB/sec (avg: 99.90MB/sec),  2.39 (avg:  2.28) msec latency
[RUN #3 33%,  20 secs]  4 threads 16 conns:     8981844 ops,  458830 (avg:  449025) ops/sec, 93.23MB/sec (avg: 99.57MB/sec),  2.23 (avg:  2.28) msec latency
[RUN #3 35%,  21 secs]  4 threads 16 conns:     9410743 ops,  428845 (avg:  448064) ops/sec, 87.41MB/sec (avg: 98.99MB/sec),  2.39 (avg:  2.28) msec latency
[RUN #3 37%,  22 secs]  4 threads 16 conns:     9834787 ops,  423993 (avg:  446970) ops/sec, 87.11MB/sec (avg: 98.45MB/sec),  2.41 (avg:  2.29) msec latency
[RUN #3 38%,  23 secs]  4 threads 16 conns:    10314376 ops,  479534 (avg:  448385) ops/sec, 96.60MB/sec (avg: 98.37MB/sec),  2.13 (avg:  2.28) msec latency
[RUN #3 40%,  24 secs]  4 threads 16 conns:    10761060 ops,  446627 (avg:  448312) ops/sec, 89.46MB/sec (avg: 98.00MB/sec),  2.29 (avg:  2.28) msec latency
[RUN #3 42%,  25 secs]  4 threads 16 conns:    11179198 ops,  418085 (avg:  447103) ops/sec, 85.58MB/sec (avg: 97.50MB/sec),  2.45 (avg:  2.29) msec latency
[RUN #3 43%,  26 secs]  4 threads 16 conns:    11609387 ops,  429475 (avg:  446424) ops/sec, 87.03MB/sec (avg: 97.10MB/sec),  2.38 (avg:  2.29) msec latency
[RUN #3 45%,  27 secs]  4 threads 16 conns:    12086301 ops,  476855 (avg:  447551) ops/sec, 97.17MB/sec (avg: 97.10MB/sec),  2.15 (avg:  2.29) msec latency
[RUN #3 47%,  28 secs]  4 threads 16 conns:    12517589 ops,  431231 (avg:  446968) ops/sec, 87.22MB/sec (avg: 96.75MB/sec),  2.37 (avg:  2.29) msec latency
[RUN #3 48%,  29 secs]  4 threads 16 conns:    12971760 ops,  454121 (avg:  447215) ops/sec, 93.18MB/sec (avg: 96.63MB/sec),  2.25 (avg:  2.29) msec latency
[RUN #3 50%,  30 secs]  4 threads 16 conns:    13454051 ops,  482235 (avg:  448382) ops/sec, 96.67MB/sec (avg: 96.63MB/sec),  2.12 (avg:  2.28) msec latency
[RUN #3 52%,  31 secs]  4 threads 16 conns:    13883599 ops,  429494 (avg:  447773) ops/sec, 86.25MB/sec (avg: 96.29MB/sec),  2.38 (avg:  2.28) msec latency
[RUN #3 53%,  32 secs]  4 threads 16 conns:    14305469 ops,  421821 (avg:  446962) ops/sec, 87.03MB/sec (avg: 96.00MB/sec),  2.43 (avg:  2.29) msec latency
[RUN #3 55%,  33 secs]  4 threads 16 conns:    14775253 ops,  469730 (avg:  447652) ops/sec, 95.70MB/sec (avg: 95.99MB/sec),  2.18 (avg:  2.29) msec latency
[RUN #3 57%,  34 secs]  4 threads 16 conns:    15253500 ops,  478187 (avg:  448550) ops/sec, 95.90MB/sec (avg: 95.99MB/sec),  2.14 (avg:  2.28) msec latency
[RUN #3 58%,  35 secs]  4 threads 16 conns:    15666650 ops,  413100 (avg:  447537) ops/sec, 86.18MB/sec (avg: 95.71MB/sec),  2.48 (avg:  2.29) msec latency
[RUN #3 60%,  36 secs]  4 threads 16 conns:    16097640 ops,  430938 (avg:  447076) ops/sec, 87.91MB/sec (avg: 95.49MB/sec),  2.37 (avg:  2.29) msec latency
[RUN #3 62%,  37 secs]  4 threads 16 conns:    16544350 ops,  446654 (avg:  447065) ops/sec, 90.83MB/sec (avg: 95.37MB/sec),  2.29 (avg:  2.29) msec latency
[RUN #3 63%,  38 secs]  4 threads 16 conns:    16958338 ops,  413939 (avg:  446193) ops/sec, 84.01MB/sec (avg: 95.07MB/sec),  2.47 (avg:  2.29) msec latency
[RUN #3 65%,  39 secs]  4 threads 16 conns:    17371375 ops,  412987 (avg:  445342) ops/sec, 85.44MB/sec (avg: 94.82MB/sec),  2.48 (avg:  2.30) msec latency
[RUN #3 67%,  40 secs]  4 threads 16 conns:    17843651 ops,  472219 (avg:  446013) ops/sec, 97.37MB/sec (avg: 94.89MB/sec),  2.17 (avg:  2.29) msec latency
[RUN #3 68%,  41 secs]  4 threads 16 conns:    18284360 ops,  440652 (avg:  445883) ops/sec, 89.48MB/sec (avg: 94.75MB/sec),  2.32 (avg:  2.29) msec latency
[RUN #3 70%,  42 secs]  4 threads 16 conns:    18703058 ops,  418647 (avg:  445234) ops/sec, 84.14MB/sec (avg: 94.50MB/sec),  2.44 (avg:  2.30) msec latency
[RUN #3 72%,  43 secs]  4 threads 16 conns:    19150589 ops,  447473 (avg:  445286) ops/sec, 90.90MB/sec (avg: 94.42MB/sec),  2.29 (avg:  2.30) msec latency
[RUN #3 73%,  44 secs]  4 threads 16 conns:    19605254 ops,  454604 (avg:  445498) ops/sec, 93.11MB/sec (avg: 94.39MB/sec),  2.25 (avg:  2.30) msec latency
[RUN #3 75%,  45 secs]  4 threads 16 conns:    20021766 ops,  416465 (avg:  444853) ops/sec, 84.76MB/sec (avg: 94.17MB/sec),  2.46 (avg:  2.30) msec latency
[RUN #3 77%,  46 secs]  4 threads 16 conns:    20446442 ops,  424626 (avg:  444413) ops/sec, 87.14MB/sec (avg: 94.02MB/sec),  2.41 (avg:  2.30) msec latency
[RUN #3 78%,  47 secs]  4 threads 16 conns:    20885572 ops,  439082 (avg:  444300) ops/sec, 90.59MB/sec (avg: 93.95MB/sec),  2.33 (avg:  2.30) msec latency
[RUN #3 80%,  48 secs]  4 threads 16 conns:    21309002 ops,  423380 (avg:  443864) ops/sec, 85.88MB/sec (avg: 93.78MB/sec),  2.42 (avg:  2.30) msec latency
[RUN #3 82%,  49 secs]  4 threads 16 conns:    21729722 ops,  420669 (avg:  443391) ops/sec, 85.59MB/sec (avg: 93.61MB/sec),  2.43 (avg:  2.31) msec latency
[RUN #3 83%,  50 secs]  4 threads 16 conns:    22158904 ops,  429133 (avg:  443106) ops/sec, 89.10MB/sec (avg: 93.52MB/sec),  2.38 (avg:  2.31) msec latency
[RUN #3 85%,  51 secs]  4 threads 16 conns:    22591031 ops,  432073 (avg:  442889) ops/sec, 91.00MB/sec (avg: 93.47MB/sec),  2.37 (avg:  2.31) msec latency
[RUN #3 87%,  52 secs]  4 threads 16 conns:    23012820 ops,  421745 (avg:  442483) ops/sec, 86.79MB/sec (avg: 93.34MB/sec),  2.43 (avg:  2.31) msec latency
[RUN #3 88%,  53 secs]  4 threads 16 conns:    23442277 ops,  429402 (avg:  442236) ops/sec, 86.37MB/sec (avg: 93.21MB/sec),  2.38 (avg:  2.31) msec latency
[RUN #3 90%,  54 secs]  4 threads 16 conns:    23902840 ops,  460507 (avg:  442574) ops/sec, 94.79MB/sec (avg: 93.24MB/sec),  2.22 (avg:  2.31) msec latency
[RUN #3 92%,  55 secs]  4 threads 16 conns:    24336797 ops,  433906 (avg:  442417) ops/sec, 88.53MB/sec (avg: 93.16MB/sec),  2.36 (avg:  2.31) msec latency
[RUN #3 93%,  56 secs]  4 threads 16 conns:    24753668 ops,  416824 (avg:  441960) ops/sec, 86.03MB/sec (avg: 93.03MB/sec),  2.45 (avg:  2.31) msec latency
[RUN #3 95%,  57 secs]  4 threads 16 conns:    25189222 ops,  435501 (avg:  441846) ops/sec, 89.42MB/sec (avg: 92.97MB/sec),  2.35 (avg:  2.32) msec latency
[RUN #3 97%,  58 secs]  4 threads 16 conns:    25668568 ops,  479294 (avg:  442492) ops/sec, 97.43MB/sec (avg: 93.04MB/sec),  2.13 (avg:  2.31) msec latency
[RUN #3 98%,  59 secs]  4 threads 16 conns:    26081448 ops,  412830 (avg:  441989) ops/sec, 83.48MB/sec (avg: 92.88MB/sec),  2.48 (avg:  2.31) msec latency
[RUN #3 100%,  60 secs]  0 threads 16 conns:    26518669 ops,  412830 (avg:  441969) ops/sec, 83.48MB/sec (avg: 92.81MB/sec),  2.48 (avg:  2.31) msec latency

warning: GET miss rate 94.63% above target 1.00% (29025346 misses / 30671516 ops)

CPU Utilization Summary
  Total CPU time:   65.270s  (user 31.938s, sys 33.331s)
  Wall time:        60.003s
  Cores used:       1.088   (avg 27.2% across 4 worker threads)
  Peak utilization: 173.3%
warning: GET miss rate 90.66% above target 1.00% (21854758 misses / 24106200 ops)

CPU Utilization Summary
  Total CPU time:   54.116s  (user 27.509s, sys 26.607s)
  Wall time:        60.003s
  Cores used:       0.902   (avg 22.5% across 4 worker threads)
  Peak utilization: 122.5%
warning: GET miss rate 90.66% above target 1.00% (21856176 misses / 24107850 ops)

CPU Utilization Summary
  Total CPU time:   54.361s  (user 26.631s, sys 27.730s)
  Wall time:        60.003s
  Cores used:       0.906   (avg 22.6% across 4 worker threads)
  Peak utilization: 114.8%
warning: GET miss rate 94.63% above target 1.00% (29025346 misses / 30671516 ops)

CPU Utilization Summary
  Total CPU time:   65.270s  (user 31.938s, sys 33.331s)
  Wall time:        60.003s
  Cores used:       1.088   (avg 27.2% across 4 worker threads)
  Peak utilization: 173.3%
warning: GET miss rate 94.63% above target 1.00% (29025346 misses / 30671516 ops)

CPU Utilization Summary
  Total CPU time:   65.270s  (user 31.938s, sys 33.331s)
  Wall time:        60.003s
  Cores used:       1.088   (avg 27.2% across 4 worker threads)
  Peak utilization: 173.3%

CPU Utilization Summary
  Total CPU time:   173.747s  (user 86.079s, sys 87.668s)
  Wall time:        180.009s
  Cores used:       0.965   (avg 24.1% across 4 worker threads)
  Peak utilization: 173.3%
